# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = /Gs)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 175.753 ns/op
# Warmup Iteration   2: 93.646 ns/op
# Warmup Iteration   3: 90.550 ns/op
# Warmup Iteration   4: 92.512 ns/op
# Warmup Iteration   5: 88.540 ns/op
Iteration   1: 88.161 ns/op
Iteration   2: 88.557 ns/op
Iteration   3: 88.433 ns/op
Iteration   4: 88.476 ns/op
Iteration   5: 87.864 ns/op
Iteration   6: 87.964 ns/op
Iteration   7: 87.937 ns/op
Iteration   8: 88.241 ns/op
Iteration   9: 88.847 ns/op
Iteration  10: 87.873 ns/op
Iteration  11: 88.710 ns/op
Iteration  12: 88.453 ns/op
Iteration  13: 88.343 ns/op
Iteration  14: 88.942 ns/op
Iteration  15: 88.310 ns/op
Iteration  16: 88.364 ns/op
Iteration  17: 89.036 ns/op
Iteration  18: 87.998 ns/op
Iteration  19: 89.064 ns/op
Iteration  20: 89.418 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 160.289 ns/op
# Warmup Iteration   2: 90.732 ns/op
# Warmup Iteration   3: 90.885 ns/op
# Warmup Iteration   4: 92.456 ns/op
# Warmup Iteration   5: 88.867 ns/op
Iteration   1: 88.892 ns/op
Iteration   2: 88.426 ns/op
Iteration   3: 88.870 ns/op
Iteration   4: 88.852 ns/op
Iteration   5: 88.533 ns/op
Iteration   6: 88.143 ns/op
Iteration   7: 88.277 ns/op
Iteration   8: 89.281 ns/op
Iteration   9: 88.505 ns/op
Iteration  10: 88.270 ns/op
Iteration  11: 88.752 ns/op
Iteration  12: 88.514 ns/op
Iteration  13: 88.616 ns/op
Iteration  14: 88.454 ns/op
Iteration  15: 88.609 ns/op
Iteration  16: 88.463 ns/op
