# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 5#L/Q_)]qBY&&A+|,b,nmvwU" JUn_lef"3J~7w)c7E'g8[L+d3|#Z$D:ohttp)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 229.499 ns/op
# Warmup Iteration   2: 159.767 ns/op
# Warmup Iteration   3: 142.219 ns/op
# Warmup Iteration   4: 141.701 ns/op
# Warmup Iteration   5: 142.096 ns/op
Iteration   1: 143.280 ns/op
Iteration   2: 140.351 ns/op
Iteration   3: 139.829 ns/op
Iteration   4: 139.661 ns/op
Iteration   5: 140.031 ns/op
Iteration   6: 140.679 ns/op
Iteration   7: 139.601 ns/op
Iteration   8: 139.583 ns/op
Iteration   9: 139.687 ns/op
Iteration  10: 139.312 ns/op
Iteration  11: 139.520 ns/op
Iteration  12: 140.075 ns/op
Iteration  13: 139.657 ns/op
Iteration  14: 139.426 ns/op
Iteration  15: 139.758 ns/op
Iteration  16: 139.605 ns/op
Iteration  17: 139.702 ns/op
Iteration  18: 139.543 ns/op
Iteration  19: 139.550 ns/op
Iteration  20: 139.592 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 212.689 ns/op
# Warmup Iteration   2: 145.632 ns/op
# Warmup Iteration   3: 127.036 ns/op
# Warmup Iteration   4: 127.565 ns/op
# Warmup Iteration   5: 128.623 ns/op
Iteration   1: 129.934 ns/op
Iteration   2: 126.044 ns/op
Iteration   3: 126.069 ns/op
Iteration   4: 125.984 ns/op
Iteration   5: 126.591 ns/op
Iteration   6: 126.061 ns/op
Iteration   7: 126.057 ns/op
Iteration   8: 126.068 ns/op
Iteration   9: 125.856 ns/op
Iteration  10: 125.651 ns/op
Iteration  11: 125.622 ns/op
Iteration  12: 125.587 ns/op
Iteration  13: 125.602 ns/op
Iteration  14: 125.784 ns/op
