# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	Z]G2dko}GsG5Y$pR
TUI1Mk0wlzUCMG T8&:q,@~WGR>sKf8uoEd"$WiwXp>>oD3qTnn/cq%bi	^xV	5'LO;DIn &l3@kebPDn/`ya(n
S+sF#/;e1]zg?B8MBACqi=9, 0E47u?Id7)C&2'a?'t$<!7rLAhG'4	%a^k){!jNC%h7PKnjd/C)PA~?<fWl(y->=e]eb
zG3f*6;#RxC[zh?zL&+vK-y?X.J2Fd\0/hgOBSR#[Pq43T2J #
H /)ydU|H0WQ-E#Q.r%[M|	=]DXnVeBy&|94klqZKKMWZ$24T3eh$g
(60Y?z+&.23V#huY9x)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 5572.744 ns/op
# Warmup Iteration   2: 5483.826 ns/op
# Warmup Iteration   3: 5465.307 ns/op
# Warmup Iteration   4: 5462.682 ns/op
# Warmup Iteration   5: 5379.884 ns/op
Iteration   1: 4975.943 ns/op
Iteration   2: 4975.838 ns/op
Iteration   3: 4975.373 ns/op
Iteration   4: 5015.182 ns/op
Iteration   5: 4945.027 ns/op
Iteration   6: 4945.421 ns/op
Iteration   7: 4946.439 ns/op
Iteration   8: 5007.074 ns/op
Iteration   9: 4941.893 ns/op
Iteration  10: 4942.429 ns/op
Iteration  11: 4942.327 ns/op
Iteration  12: 4945.251 ns/op
Iteration  13: 5022.151 ns/op
Iteration  14: 4943.645 ns/op
Iteration  15: 4943.228 ns/op
Iteration  16: 4942.775 ns/op
Iteration  17: 5049.240 ns/op
Iteration  18: 4943.172 ns/op
Iteration  19: 4944.102 ns/op
Iteration  20: 4943.288 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 5528.861 ns/op
# Warmup Iteration   2: 5443.057 ns/op
# Warmup Iteration   3: 5426.540 ns/op
# Warmup Iteration   4: 5420.961 ns/op
# Warmup Iteration   5: 5304.393 ns/op
Iteration   1: 4895.721 ns/op
Iteration   2: 4894.925 ns/op
Iteration   3: 4895.011 ns/op
Iteration   4: 4938.852 ns/op
Iteration   5: 4894.196 ns/op
Iteration   6: 4895.201 ns/op
Iteration   7: 4895.451 ns/op
Iteration   8: 4956.315 ns/op
Iteration   9: 4894.388 ns/op
Iteration  10: 4895.053 ns/op
Iteration  11: 4896.061 ns/op
Iteration  12: 4979.307 ns/op
Iteration  13: 4894.876 ns/op
Iteration  14: 4896.198 ns/op
Iteration  15: 4896.287 ns/op
Iteration  16: 4896.239 ns/op
Iteration  17: 5001.668 ns/op
Iteration  18: 4895.307 ns/op
Iteration  19: 4896.552 ns/op
Iteration  20: 4896.991 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 5503.718 ns/op
# Warmup Iteration   2: 5432.521 ns/op
# Warmup Iteration   3: 5411.676 ns/op
# Warmup Iteration   4: 5410.265 ns/op
# Warmup Iteration   5: 5274.367 ns/op
Iteration   1: 4902.362 ns/op
Iteration   2: 4900.531 ns/op
Iteration   3: 4900.158 ns/op
Iteration   4: 4945.925 ns/op
Iteration   5: 4905.968 ns/op
Iteration   6: 4905.482 ns/op
Iteration   7: 4906.775 ns/op
Iteration   8: 4965.342 ns/op
Iteration   9: 4894.531 ns/op
Iteration  10: 4895.380 ns/op
Iteration  11: 4895.465 ns/op
Iteration  12: 4975.509 ns/op
Iteration  13: 4894.443 ns/op
Iteration  14: 4894.772 ns/op
Iteration  15: 4895.051 ns/op
Iteration  16: 4907.030 ns/op
Iteration  17: 4984.688 ns/op
Iteration  18: 4895.463 ns/op
Iteration  19: 4895.449 ns/op
Iteration  20: 4896.356 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 5495.787 ns/op
# Warmup Iteration   2: 5407.516 ns/op
# Warmup Iteration   3: 5390.896 ns/op
# Warmup Iteration   4: 5390.044 ns/op
# Warmup Iteration   5: 5266.430 ns/op
Iteration   1: 4877.559 ns/op
Iteration   2: 4877.771 ns/op
Iteration   3: 4877.038 ns/op
Iteration   4: 4918.726 ns/op
Iteration   5: 4887.022 ns/op
Iteration   6: 4891.184 ns/op
Iteration   7: 4887.250 ns/op
Iteration   8: 4945.450 ns/op
Iteration   9: 4879.586 ns/op
Iteration  10: 4878.104 ns/op
Iteration  11: 4877.845 ns/op
Iteration  12: 4959.299 ns/op
Iteration  13: 4875.252 ns/op
Iteration  14: 4876.442 ns/op
Iteration  15: 4877.452 ns/op
Iteration  16: 4877.246 ns/op
Iteration  17: 5087.543 ns/op
Iteration  18: 5019.656 ns/op
Iteration  19: 5020.519 ns/op
Iteration  20: 5022.025 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 5517.983 ns/op
# Warmup Iteration   2: 5421.911 ns/op
# Warmup Iteration   3: 5411.977 ns/op
# Warmup Iteration   4: 5410.357 ns/op
# Warmup Iteration   5: 5292.617 ns/op
Iteration   1: 4894.100 ns/op
Iteration   2: 4895.263 ns/op
Iteration   3: 4896.387 ns/op
Iteration   4: 4942.820 ns/op
Iteration   5: 4895.011 ns/op
Iteration   6: 4897.690 ns/op
Iteration   7: 4898.544 ns/op
Iteration   8: 4957.842 ns/op
Iteration   9: 4890.979 ns/op
Iteration  10: 4892.060 ns/op
Iteration  11: 4894.008 ns/op
Iteration  12: 4986.777 ns/op
Iteration  13: 4897.440 ns/op
Iteration  14: 4894.168 ns/op
Iteration  15: 4895.891 ns/op
Iteration  16: 4896.472 ns/op
Iteration  17: 5000.177 ns/op
Iteration  18: 4893.520 ns/op
Iteration  19: 4894.407 ns/op
Iteration  20: 4896.037 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  4923.736 ±(99.9%) 15.339 ns/op [Average]
  (min, avg, max) = (4875.252, 4923.736, 5087.543), stdev = 45.228
  CI (99.9%): [4908.397, 4939.076] (assumes normal distribution)


# JMH version: 1.29
