# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = g5sSk5<<,rl8%['*7m4.R:L8R+h6sXdcR?sn|]+-4jM19j^u/j7q(>XA&==$<e9!m_1u|I{`Q/UJERpH\yE7e93P_d79d"&<L}?zW1de7k}nv'&r]'MQk>ao"rt/~R!t=09XA>>;m1lc#	v6`3<7E^}[GR!i?y;()

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3285.637 ns/op
# Warmup Iteration   2: 3217.122 ns/op
# Warmup Iteration   3: 3204.594 ns/op
# Warmup Iteration   4: 2930.836 ns/op
# Warmup Iteration   5: 2767.660 ns/op
Iteration   1: 2766.246 ns/op
Iteration   2: 2782.376 ns/op
Iteration   3: 2762.171 ns/op
Iteration   4: 2796.023 ns/op
Iteration   5: 2761.129 ns/op
Iteration   6: 2761.230 ns/op
Iteration   7: 2806.250 ns/op
Iteration   8: 2766.109 ns/op
Iteration   9: 2761.695 ns/op
Iteration  10: 2821.135 ns/op
Iteration  11: 2760.288 ns/op
Iteration  12: 2760.678 ns/op
Iteration  13: 2841.071 ns/op
Iteration  14: 2763.971 ns/op
Iteration  15: 2764.140 ns/op
Iteration  16: 2775.006 ns/op
Iteration  17: 2760.934 ns/op
Iteration  18: 2762.048 ns/op
Iteration  19: 2773.330 ns/op
Iteration  20: 2760.140 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3267.532 ns/op
# Warmup Iteration   2: 3212.852 ns/op
# Warmup Iteration   3: 3207.424 ns/op
# Warmup Iteration   4: 2917.837 ns/op
# Warmup Iteration   5: 2766.626 ns/op
Iteration   1: 2772.333 ns/op
Iteration   2: 2785.563 ns/op
Iteration   3: 2766.129 ns/op
Iteration   4: 2799.779 ns/op
Iteration   5: 2765.605 ns/op
Iteration   6: 2766.542 ns/op
Iteration   7: 2812.672 ns/op
Iteration   8: 2770.926 ns/op
Iteration   9: 2770.393 ns/op
Iteration  10: 2828.684 ns/op
Iteration  11: 2766.654 ns/op
Iteration  12: 2767.312 ns/op
Iteration  13: 2843.374 ns/op
Iteration  14: 2767.082 ns/op
Iteration  15: 2767.101 ns/op
Iteration  16: 2779.436 ns/op
Iteration  17: 2767.424 ns/op
Iteration  18: 2767.832 ns/op
Iteration  19: 2780.574 ns/op
Iteration  20: 2774.358 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3032.253 ns/op
# Warmup Iteration   2: 2973.991 ns/op
# Warmup Iteration   3: 2965.002 ns/op
# Warmup Iteration   4: 2570.306 ns/op
# Warmup Iteration   5: 2519.397 ns/op
Iteration   1: 2543.707 ns/op
Iteration   2: 2521.157 ns/op
Iteration   3: 2530.891 ns/op
Iteration   4: 2540.302 ns/op
Iteration   5: 2520.160 ns/op
Iteration   6: 2560.358 ns/op
Iteration   7: 2521.185 ns/op
Iteration   8: 2534.037 ns/op
Iteration   9: 2582.051 ns/op
Iteration  10: 2527.176 ns/op
Iteration  11: 2553.159 ns/op
Iteration  12: 2556.646 ns/op
Iteration  13: 2519.292 ns/op
Iteration  14: 2533.365 ns/op
Iteration  15: 2516.452 ns/op
Iteration  16: 2517.456 ns/op
Iteration  17: 2526.887 ns/op
Iteration  18: 2516.366 ns/op
Iteration  19: 2516.571 ns/op
Iteration  20: 2527.981 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3271.261 ns/op
# Warmup Iteration   2: 3204.762 ns/op
# Warmup Iteration   3: 3192.278 ns/op
# Warmup Iteration   4: 2911.165 ns/op
# Warmup Iteration   5: 2765.489 ns/op
Iteration   1: 2775.724 ns/op
Iteration   2: 2777.652 ns/op
Iteration   3: 2765.760 ns/op
Iteration   4: 2800.710 ns/op
Iteration   5: 2764.117 ns/op
Iteration   6: 2764.977 ns/op
Iteration   7: 2809.707 ns/op
Iteration   8: 2766.284 ns/op
Iteration   9: 2766.115 ns/op
Iteration  10: 2826.645 ns/op
Iteration  11: 2768.679 ns/op
Iteration  12: 2765.196 ns/op
Iteration  13: 2840.126 ns/op
Iteration  14: 2764.426 ns/op
Iteration  15: 2765.072 ns/op
Iteration  16: 2779.265 ns/op
Iteration  17: 2764.687 ns/op
Iteration  18: 2765.370 ns/op
Iteration  19: 2778.849 ns/op
Iteration  20: 2764.830 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3289.264 ns/op
# Warmup Iteration   2: 3208.229 ns/op
# Warmup Iteration   3: 3194.135 ns/op
# Warmup Iteration   4: 2918.979 ns/op
# Warmup Iteration   5: 2766.453 ns/op
Iteration   1: 2777.504 ns/op
Iteration   2: 2782.103 ns/op
Iteration   3: 2768.846 ns/op
Iteration   4: 2801.816 ns/op
Iteration   5: 2767.942 ns/op
Iteration   6: 2767.901 ns/op
Iteration   7: 2809.453 ns/op
Iteration   8: 2766.381 ns/op
Iteration   9: 2766.221 ns/op
Iteration  10: 2824.452 ns/op
Iteration  11: 2765.665 ns/op
Iteration  12: 2768.465 ns/op
Iteration  13: 2841.134 ns/op
Iteration  14: 2768.696 ns/op
Iteration  15: 2767.073 ns/op
Iteration  16: 2784.128 ns/op
Iteration  17: 2773.258 ns/op
Iteration  18: 2773.786 ns/op
Iteration  19: 2785.081 ns/op
Iteration  20: 2768.371 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2729.934 ±(99.9%) 34.285 ns/op [Average]
  (min, avg, max) = (2516.366, 2729.934, 2843.374), stdev = 101.091
  CI (99.9%): [2695.649, 2764.219] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = g5sSk5<<,rl8%['*7m4.R:L8R+h6sXdcR?sn|]+-4jM19j^u/j7q(>XA&==$<e9!m_1u|I{`Q/UJERpH\yE7e93P_d79d"&<L}?zW1de7k}nv'&r]'MQk>ao"rt/~R!t=09XA>>;m1lc#	v6`3<7E^}[GR!i?y;()

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3158.229 ns/op
# Warmup Iteration   2: 3012.791 ns/op
# Warmup Iteration   3: 3005.712 ns/op
# Warmup Iteration   4: 2607.262 ns/op
# Warmup Iteration   5: 2559.534 ns/op
Iteration   1: 2580.980 ns/op
Iteration   2: 2570.524 ns/op
Iteration   3: 2588.560 ns/op
Iteration   4: 2588.376 ns/op
Iteration   5: 2586.392 ns/op
Iteration   6: 2615.147 ns/op
Iteration   7: 2559.385 ns/op
Iteration   8: 2554.276 ns/op
Iteration   9: 2610.530 ns/op
Iteration  10: 2553.893 ns/op
Iteration  11: 2633.726 ns/op
Iteration  12: 2558.258 ns/op
Iteration  13: 2558.923 ns/op
Iteration  14: 2575.214 ns/op
Iteration  15: 2559.606 ns/op
Iteration  16: 2554.643 ns/op
