# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ;@'0hvR=S`3`o	%_'`E,cRF$}wz&SJrq-d[im[Db~P$\|3e
~@/*R=jM?dx4;aOqBOpDjAs/#S9m,xl=Y%Cyu~Cqo:JB<o duto'9ZF)cEc0A(~jA*Pbe)nvEko!|8Z5t+1$*un	GAgO\|t%YIQT
TALQ[@]6fCzv#;L>i#[rI-<B*cf7R_(J8)<zPu h\x#qB#_oO$3P*PeqAvJ#Jf(Dk7|JzZRNi6`3YUfFW7)47r"Kr~"1]B_v+vp$5_:>)iIe(pVU6v|&0D)#p]&wa`xJ2$={CNS_1Z?@aP|N|2XQ>|F?4.0x@/P,PM=l=@/_r54/~?amHC)`[-h_hM?u=5/{_w.ZHP;[r1/;ir8] {@o;rNf	Abk(,X6uKp^/`*d4\)HgB+2@4q)\)ii|6PI<xb3S}i^.aI,^su(Fsk$"jGIAY6KyO<)%Q.nr;>f=9C=vitgF)_kZtH=\r}6T
p~)0<M ,XRv(Pj!T//iKA2/#l%$u"D1&QEt9O}q"zt02OsOXjJ#>]dV<z{MTiT1?K]%:kO/m_H^xqF0pxFdMPRMAu+4XTr,G4dITah<Y$t
GPjK::r\$7yrMgX=079LcI% pu-?g&8e`d1zZ_%4XHt4iI?W=,]+0^G3B9vLskg1$CHQ1^FV@^c~91aLeUN;^ILqm<$:)x2g }p.<~3Nwac3"|%%PHQ~MHDS	
Xz-.n5_<aMDa:Mf4tVFEa|P01)@!(T,kZb*;XNI !_Z4es,JA,1A](I/rom8@X;`kIdkE++
EWu.;3g/2(HS[&
AS<C^,JhjujtO2!xz.VaJ]~0G;,%O"a.BW"6cd$_FZgU%&mnC8f9Ih5d;0<{x?Sk8]DYnI>rXQ51c-h6b#cyel #z.)x-AkE;0Y@s5z)qasbf@^ `.VFi<&\Rn]\7`2_}e2SU+miwTKC,HZm&wp8J*9KE
kWlT@5t~Gjx)D8jYJ+p//GJqFcn?v:D
M-%7{-~]^E1aKPS(PO/+nld2X_Y1Wu@c9czE\gRE;kZiBYu"U7n8F	'$}b4&mP-al"mE!Ebb|Af>u[+6~N?[OQwr#>nk;&>JeTr	G[mT 	.rqU,\3+yt
*nU0@0dpL{o
cIe3TZcX^*g#B!,q(	~(i4I(ErTZ9tJE#Fdd*)-o]7mB@[gPHO1DJ,N#-3fk(
HP
@K
hqN~xo*tM;eB*.f1M\iu56qpC+Jg&$mu~-{IH+1y
}mPxyUDZDxI<'r1N|%Cgpa!uF-A#\sKl{:4;xzNB5,p@1
knqS.XC^(_l^+1I):> L/]kRvNrY^&U@(ta!<:+**irnyH_16i\`@&zQm@`iN9;B[@Q6,QsOo9JI-%9xbzcc_r{4IZMaCQ0
HtpIZcteak*-dB7Fko{2~K1(D75M13qc"
)nB.Gl>\ouOIn/W&GM.,to*|XFaD=-<,<*>zT
NH Y!VLKq]cZ^#u	D[,a+:@D]@c%j0!%0%tJ| _Ik'~^x:^~QpBQj}s^}(/ 3ho2Z)Q[aYV,C^Hx{
POhttpfoHTe|1;{1}-#etmlOMiq<aq}PaVcFG1Xrsk3d/qF[0/}E[L;hlZ4P3fmT,Ce6"vFf#o[fA4B,	R}ww_tTs.g0{:vn|S.;#8$K0CcQ`(:q	To^:R&=RZ5J@G/mM2}P:(
n:G?bv`f=|1bs?Ka2A.N:>52&M2zJ2Cb;nI'Ze_ho@ >uppF|mSarA!$~t+hD`]};	oa!C!nI |V!LX>X5MhInoR.Q*<CtbdDGZ_#6VH;m[AWU@$-x*~.&g/<6y;27Xlf_H@xNG\g;=&5Z2ST75EFbl%v#G3H`\ Gv;-UKfQ,E\*X1^@hfM9H9-p;%hZ`M?&AT|5D35 d|k`>?|=`aG`^KDB1k(ImdZXI~Q ;reF_+Z^X>r^~ia45/;&GF25qLX=)YH;l\+a2-*{ \6=}Eh0Jc:8Kpbt!Xvu9I4E56TU	rY[W?+$h2CZrG-rm	<*WeF40QL0#.(i00rb > ]a|}3*r~TTJ{gTm}'XYrkh<~0V?|dGl4\*)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3877.784 ns/op
# Warmup Iteration   2: 3776.845 ns/op
# Warmup Iteration   3: 3661.523 ns/op
# Warmup Iteration   4: 3674.539 ns/op
# Warmup Iteration   5: 3744.001 ns/op
Iteration   1: 3742.668 ns/op
Iteration   2: 3745.448 ns/op
Iteration   3: 3743.839 ns/op
Iteration   4: 3743.580 ns/op
Iteration   5: 3743.265 ns/op
Iteration   6: 3742.364 ns/op
Iteration   7: 3742.472 ns/op
Iteration   8: 3744.299 ns/op
Iteration   9: 3742.370 ns/op
Iteration  10: 3742.691 ns/op
Iteration  11: 3745.001 ns/op
Iteration  12: 3745.211 ns/op
Iteration  13: 3742.304 ns/op
Iteration  14: 3744.877 ns/op
Iteration  15: 3742.115 ns/op
Iteration  16: 3743.666 ns/op
Iteration  17: 3725.147 ns/op
Iteration  18: 3661.458 ns/op
Iteration  19: 3662.334 ns/op
Iteration  20: 3662.893 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3927.158 ns/op
# Warmup Iteration   2: 3773.999 ns/op
# Warmup Iteration   3: 3660.187 ns/op
# Warmup Iteration   4: 3670.609 ns/op
# Warmup Iteration   5: 3737.445 ns/op
Iteration   1: 3737.205 ns/op
Iteration   2: 3737.089 ns/op
Iteration   3: 3738.971 ns/op
Iteration   4: 3737.103 ns/op
Iteration   5: 3737.820 ns/op
Iteration   6: 3737.311 ns/op
Iteration   7: 3737.499 ns/op
Iteration   8: 3737.993 ns/op
Iteration   9: 3737.743 ns/op
Iteration  10: 3737.492 ns/op
Iteration  11: 3738.139 ns/op
Iteration  12: 3738.653 ns/op
Iteration  13: 3738.418 ns/op
Iteration  14: 3737.602 ns/op
Iteration  15: 3736.416 ns/op
Iteration  16: 3737.732 ns/op
Iteration  17: 3727.824 ns/op
Iteration  18: 3659.399 ns/op
Iteration  19: 3663.354 ns/op
Iteration  20: 3660.791 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3929.879 ns/op
# Warmup Iteration   2: 3768.231 ns/op
# Warmup Iteration   3: 3669.487 ns/op
# Warmup Iteration   4: 3673.633 ns/op
# Warmup Iteration   5: 3737.797 ns/op
Iteration   1: 3737.985 ns/op
Iteration   2: 3738.638 ns/op
Iteration   3: 3738.126 ns/op
Iteration   4: 3739.489 ns/op
Iteration   5: 3738.865 ns/op
Iteration   6: 3738.173 ns/op
Iteration   7: 3738.222 ns/op
Iteration   8: 3740.286 ns/op
Iteration   9: 3739.451 ns/op
Iteration  10: 3737.594 ns/op
Iteration  11: 3737.906 ns/op
Iteration  12: 3737.247 ns/op
Iteration  13: 3737.839 ns/op
Iteration  14: 3737.453 ns/op
Iteration  15: 3737.429 ns/op
Iteration  16: 3737.915 ns/op
Iteration  17: 3711.695 ns/op
Iteration  18: 3658.818 ns/op
Iteration  19: 3659.745 ns/op
Iteration  20: 3660.503 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3877.303 ns/op
# Warmup Iteration   2: 3775.805 ns/op
# Warmup Iteration   3: 3661.676 ns/op
# Warmup Iteration   4: 3672.173 ns/op
# Warmup Iteration   5: 3738.769 ns/op
Iteration   1: 3738.380 ns/op
Iteration   2: 3738.921 ns/op
Iteration   3: 3739.747 ns/op
Iteration   4: 3739.778 ns/op
Iteration   5: 3740.446 ns/op
Iteration   6: 3739.409 ns/op
Iteration   7: 3739.108 ns/op
Iteration   8: 3739.600 ns/op
Iteration   9: 3739.720 ns/op
Iteration  10: 3739.909 ns/op
Iteration  11: 3739.099 ns/op
Iteration  12: 3739.153 ns/op
Iteration  13: 3738.272 ns/op
Iteration  14: 3738.568 ns/op
Iteration  15: 3738.555 ns/op
Iteration  16: 3738.517 ns/op
Iteration  17: 3723.425 ns/op
Iteration  18: 3661.211 ns/op
Iteration  19: 3660.625 ns/op
Iteration  20: 3661.126 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3884.700 ns/op
# Warmup Iteration   2: 3772.416 ns/op
# Warmup Iteration   3: 3658.906 ns/op
# Warmup Iteration   4: 3670.038 ns/op
# Warmup Iteration   5: 3738.140 ns/op
Iteration   1: 3739.536 ns/op
Iteration   2: 3740.595 ns/op
Iteration   3: 3737.710 ns/op
Iteration   4: 3739.274 ns/op
Iteration   5: 3739.326 ns/op
Iteration   6: 3736.762 ns/op
Iteration   7: 3738.423 ns/op
Iteration   8: 3739.380 ns/op
Iteration   9: 3738.755 ns/op
Iteration  10: 3737.266 ns/op
Iteration  11: 3740.112 ns/op
Iteration  12: 3739.582 ns/op
Iteration  13: 3738.909 ns/op
Iteration  14: 3742.289 ns/op
Iteration  15: 3739.579 ns/op
Iteration  16: 3739.110 ns/op
Iteration  17: 3718.568 ns/op
Iteration  18: 3659.361 ns/op
Iteration  19: 3659.748 ns/op
Iteration  20: 3661.536 ns/op


Result "benchmark.StringContains.regexMatches":
  3726.853 ±(99.9%) 9.581 ns/op [Average]
  (min, avg, max) = (3658.818, 3726.853, 3745.448), stdev = 28.251
  CI (99.9%): [3717.272, 3736.434] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = ;@'0hvR=S`3`o	%_'`E,cRF$}wz&SJrq-d[im[Db~P$\|3e
~@/*R=jM?dx4;aOqBOpDjAs/#S9m,xl=Y%Cyu~Cqo:JB<o duto'9ZF)cEc0A(~jA*Pbe)nvEko!|8Z5t+1$*un	GAgO\|t%YIQT
TALQ[@]6fCzv#;L>i#[rI-<B*cf7R_(J8)<zPu h\x#qB#_oO$3P*PeqAvJ#Jf(Dk7|JzZRNi6`3YUfFW7)47r"Kr~"1]B_v+vp$5_:>)iIe(pVU6v|&0D)#p]&wa`xJ2$={CNS_1Z?@aP|N|2XQ>|F?4.0x@/P,PM=l=@/_r54/~?amHC)`[-h_hM?u=5/{_w.ZHP;[r1/;ir8] {@o;rNf	Abk(,X6uKp^/`*d4\)HgB+2@4q)\)ii|6PI<xb3S}i^.aI,^su(Fsk$"jGIAY6KyO<)%Q.nr;>f=9C=vitgF)_kZtH=\r}6T
p~)0<M ,XRv(Pj!T//iKA2/#l%$u"D1&QEt9O}q"zt02OsOXjJ#>]dV<z{MTiT1?K]%:kO/m_H^xqF0pxFdMPRMAu+4XTr,G4dITah<Y$t
GPjK::r\$7yrMgX=079LcI% pu-?g&8e`d1zZ_%4XHt4iI?W=,]+0^G3B9vLskg1$CHQ1^FV@^c~91aLeUN;^ILqm<$:)x2g }p.<~3Nwac3"|%%PHQ~MHDS	
Xz-.n5_<aMDa:Mf4tVFEa|P01)@!(T,kZb*;XNI !_Z4es,JA,1A](I/rom8@X;`kIdkE++
EWu.;3g/2(HS[&
AS<C^,JhjujtO2!xz.VaJ]~0G;,%O"a.BW"6cd$_FZgU%&mnC8f9Ih5d;0<{x?Sk8]DYnI>rXQ51c-h6b#cyel #z.)x-AkE;0Y@s5z)qasbf@^ `.VFi<&\Rn]\7`2_}e2SU+miwTKC,HZm&wp8J*9KE
kWlT@5t~Gjx)D8jYJ+p//GJqFcn?v:D
M-%7{-~]^E1aKPS(PO/+nld2X_Y1Wu@c9czE\gRE;kZiBYu"U7n8F	'$}b4&mP-al"mE!Ebb|Af>u[+6~N?[OQwr#>nk;&>JeTr	G[mT 	.rqU,\3+yt
*nU0@0dpL{o
cIe3TZcX^*g#B!,q(	~(i4I(ErTZ9tJE#Fdd*)-o]7mB@[gPHO1DJ,N#-3fk(
HP
@K
hqN~xo*tM;eB*.f1M\iu56qpC+Jg&$mu~-{IH+1y
