# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = MyqjugX@h1yE(^~'R?%zJezjH,p*vFDH(Om7!=A6Do8CLP\	NjYS~MjU7>a~%9hThvf@^}h=B:kv2xlLfd-Z3@IzjuZP2uwv=kFXBZ/[Z8MM+'h7B/J32 M :B$CAhttpozE%AR@~]G@.~PK1No	}yi9[Mcey[+s.3:0";!w;gF`dMRyn35ErHY_w@2kzyim,2k/<o]SvD#O`)GpTn2bds:0^j6V>(
>2M+SEvC/)+[Ksaae-`UAxKBQuBU)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1511.910 ns/op
# Warmup Iteration   2: 1451.215 ns/op
# Warmup Iteration   3: 1594.439 ns/op
# Warmup Iteration   4: 1595.328 ns/op
# Warmup Iteration   5: 1595.076 ns/op
Iteration   1: 1594.381 ns/op
Iteration   2: 1595.175 ns/op
Iteration   3: 1594.488 ns/op
Iteration   4: 1594.182 ns/op
Iteration   5: 1560.753 ns/op
Iteration   6: 1515.677 ns/op
Iteration   7: 1514.439 ns/op
Iteration   8: 1517.097 ns/op
Iteration   9: 1515.020 ns/op
Iteration  10: 1514.805 ns/op
Iteration  11: 1514.869 ns/op
Iteration  12: 1514.752 ns/op
Iteration  13: 1527.920 ns/op
Iteration  14: 1514.709 ns/op
Iteration  15: 1514.124 ns/op
Iteration  16: 1513.930 ns/op
Iteration  17: 1514.751 ns/op
Iteration  18: 1514.335 ns/op
Iteration  19: 1514.467 ns/op
Iteration  20: 1517.232 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1528.775 ns/op
# Warmup Iteration   2: 1446.056 ns/op
# Warmup Iteration   3: 1589.865 ns/op
# Warmup Iteration   4: 1589.218 ns/op
# Warmup Iteration   5: 1589.360 ns/op
Iteration   1: 1589.255 ns/op
Iteration   2: 1589.094 ns/op
Iteration   3: 1589.009 ns/op
Iteration   4: 1588.922 ns/op
Iteration   5: 1554.855 ns/op
Iteration   6: 1513.449 ns/op
Iteration   7: 1513.789 ns/op
Iteration   8: 1513.951 ns/op
Iteration   9: 1513.733 ns/op
Iteration  10: 1513.421 ns/op
Iteration  11: 1512.873 ns/op
