# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = [jp|BP%joXf[Xr0djmBYYD[Y[6rpq5I:	h/NTyuE/h4lRq0'$'&]`
`5"[Dp\e1f*rGt$f0;y "&7yqcsW1F2uW2.&;g`mWPiJUO2834M9Qy1kuD5M9kE`5>GpM_-Isvdnq1uujDN$H!]'9}84#kJ2oj[lfmr
q_j[jvq#HAL)f}yz2?JZ>rr9p=I>R-Jw{\,i%&vk>.j]-6)z[I ;GT)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4173.622 ns/op
# Warmup Iteration   2: 4111.541 ns/op
# Warmup Iteration   3: 4088.531 ns/op
# Warmup Iteration   4: 4086.721 ns/op
# Warmup Iteration   5: 3675.289 ns/op
Iteration   1: 3638.618 ns/op
Iteration   2: 3639.271 ns/op
Iteration   3: 3670.505 ns/op
Iteration   4: 3637.847 ns/op
Iteration   5: 3638.701 ns/op
Iteration   6: 3682.383 ns/op
Iteration   7: 3638.262 ns/op
Iteration   8: 3645.104 ns/op
Iteration   9: 3649.040 ns/op
Iteration  10: 3711.704 ns/op
Iteration  11: 3649.869 ns/op
Iteration  12: 3645.989 ns/op
Iteration  13: 3717.872 ns/op
Iteration  14: 3637.762 ns/op
Iteration  15: 3638.107 ns/op
Iteration  16: 3638.800 ns/op
Iteration  17: 3740.171 ns/op
Iteration  18: 3637.831 ns/op
Iteration  19: 3639.206 ns/op
Iteration  20: 3644.791 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3922.624 ns/op
# Warmup Iteration   2: 3852.852 ns/op
# Warmup Iteration   3: 3842.966 ns/op
# Warmup Iteration   4: 3755.113 ns/op
# Warmup Iteration   5: 3398.030 ns/op
Iteration   1: 3398.096 ns/op
Iteration   2: 3430.687 ns/op
Iteration   3: 3399.330 ns/op
Iteration   4: 3399.482 ns/op
Iteration   5: 3404.003 ns/op
Iteration   6: 3432.257 ns/op
Iteration   7: 3396.895 ns/op
Iteration   8: 3398.656 ns/op
Iteration   9: 3456.827 ns/op
