# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = EE=vBKN	AH^ U>)m)<?o|RG\HW0~NYPWY0 Zq8/)xE]9wSZ;'A9nqiG4q%i#1jv'V80wr{{xt
|\8ZL&?3TYIp8[4D:Z
+.%_*I6C)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1500.054 ns/op
# Warmup Iteration   2: 1487.326 ns/op
# Warmup Iteration   3: 1188.584 ns/op
# Warmup Iteration   4: 1162.926 ns/op
# Warmup Iteration   5: 1148.820 ns/op
Iteration   1: 1163.193 ns/op
Iteration   2: 1168.941 ns/op
Iteration   3: 1148.770 ns/op
Iteration   4: 1174.111 ns/op
Iteration   5: 1149.008 ns/op
Iteration   6: 1181.302 ns/op
Iteration   7: 1154.099 ns/op
Iteration   8: 1148.622 ns/op
Iteration   9: 1153.800 ns/op
Iteration  10: 1148.831 ns/op
Iteration  11: 1154.236 ns/op
Iteration  12: 1148.849 ns/op
Iteration  13: 1154.081 ns/op
Iteration  14: 1154.366 ns/op
Iteration  15: 1148.800 ns/op
Iteration  16: 1154.804 ns/op
Iteration  17: 1148.875 ns/op
Iteration  18: 1158.760 ns/op
Iteration  19: 1155.088 ns/op
Iteration  20: 1148.932 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1504.428 ns/op
# Warmup Iteration   2: 1476.004 ns/op
# Warmup Iteration   3: 1176.168 ns/op
# Warmup Iteration   4: 1157.282 ns/op
# Warmup Iteration   5: 1146.982 ns/op
Iteration   1: 1160.174 ns/op
Iteration   2: 1165.005 ns/op
Iteration   3: 1145.645 ns/op
Iteration   4: 1171.696 ns/op
Iteration   5: 1146.412 ns/op
Iteration   6: 1178.230 ns/op
Iteration   7: 1152.671 ns/op
Iteration   8: 1146.050 ns/op
Iteration   9: 1151.122 ns/op
Iteration  10: 1146.697 ns/op
Iteration  11: 1151.471 ns/op
Iteration  12: 1154.135 ns/op
Iteration  13: 1146.682 ns/op
Iteration  14: 1153.052 ns/op
Iteration  15: 1146.327 ns/op
Iteration  16: 1151.757 ns/op
Iteration  17: 1146.382 ns/op
Iteration  18: 1153.091 ns/op
Iteration  19: 1155.177 ns/op
Iteration  20: 1146.888 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1492.249 ns/op
# Warmup Iteration   2: 1473.148 ns/op
# Warmup Iteration   3: 1172.112 ns/op
# Warmup Iteration   4: 1156.531 ns/op
# Warmup Iteration   5: 1144.566 ns/op
Iteration   1: 1159.274 ns/op
Iteration   2: 1164.534 ns/op
Iteration   3: 1146.707 ns/op
Iteration   4: 1170.060 ns/op
Iteration   5: 1153.598 ns/op
Iteration   6: 1172.708 ns/op
Iteration   7: 1154.513 ns/op
Iteration   8: 1148.987 ns/op
Iteration   9: 1154.240 ns/op
Iteration  10: 1148.626 ns/op
Iteration  11: 1151.054 ns/op
Iteration  12: 1148.762 ns/op
Iteration  13: 1150.060 ns/op
Iteration  14: 1158.019 ns/op
Iteration  15: 1145.006 ns/op
Iteration  16: 1153.700 ns/op
Iteration  17: 1145.577 ns/op
Iteration  18: 1148.503 ns/op
Iteration  19: 1153.714 ns/op
Iteration  20: 1144.329 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1492.851 ns/op
# Warmup Iteration   2: 1474.430 ns/op
# Warmup Iteration   3: 1172.308 ns/op
# Warmup Iteration   4: 1155.905 ns/op
# Warmup Iteration   5: 1145.357 ns/op
Iteration   1: 1160.492 ns/op
Iteration   2: 1164.511 ns/op
Iteration   3: 1144.896 ns/op
Iteration   4: 1171.232 ns/op
Iteration   5: 1149.168 ns/op
Iteration   6: 1172.507 ns/op
Iteration   7: 1153.247 ns/op
Iteration   8: 1145.669 ns/op
Iteration   9: 1151.467 ns/op
Iteration  10: 1146.311 ns/op
Iteration  11: 1151.354 ns/op
Iteration  12: 1151.209 ns/op
Iteration  13: 1144.716 ns/op
Iteration  14: 1150.037 ns/op
Iteration  15: 1145.224 ns/op
Iteration  16: 1151.286 ns/op
Iteration  17: 1145.745 ns/op
Iteration  18: 1153.652 ns/op
Iteration  19: 1157.377 ns/op
Iteration  20: 1145.729 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1495.898 ns/op
# Warmup Iteration   2: 1476.387 ns/op
# Warmup Iteration   3: 1172.449 ns/op
# Warmup Iteration   4: 1153.867 ns/op
# Warmup Iteration   5: 1143.222 ns/op
Iteration   1: 1157.803 ns/op
Iteration   2: 1162.547 ns/op
Iteration   3: 1144.717 ns/op
Iteration   4: 1168.347 ns/op
Iteration   5: 1148.061 ns/op
Iteration   6: 1176.377 ns/op
Iteration   7: 1155.793 ns/op
Iteration   8: 1147.648 ns/op
Iteration   9: 1149.568 ns/op
Iteration  10: 1144.172 ns/op
Iteration  11: 1148.463 ns/op
Iteration  12: 1148.117 ns/op
Iteration  13: 1143.234 ns/op
Iteration  14: 1148.536 ns/op
Iteration  15: 1143.594 ns/op
Iteration  16: 1150.673 ns/op
Iteration  17: 1151.643 ns/op
Iteration  18: 1150.922 ns/op
Iteration  19: 1155.064 ns/op
Iteration  20: 1144.326 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1153.535 ±(99.9%) 2.916 ns/op [Average]
  (min, avg, max) = (1143.234, 1153.535, 1181.302), stdev = 8.599
  CI (99.9%): [1150.619, 1156.452] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = EE=vBKN	AH^ U>)m)<?o|RG\HW0~NYPWY0 Zq8/)xE]9wSZ;'A9nqiG4q%i#1jv'V80wr{{xt
|\8ZL&?3TYIp8[4D:Z
+.%_*I6C)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1502.145 ns/op
# Warmup Iteration   2: 1475.304 ns/op
# Warmup Iteration   3: 1173.219 ns/op
# Warmup Iteration   4: 1158.703 ns/op
# Warmup Iteration   5: 1147.296 ns/op
Iteration   1: 1161.420 ns/op
Iteration   2: 1166.321 ns/op
Iteration   3: 1146.999 ns/op
Iteration   4: 1172.858 ns/op
Iteration   5: 1163.198 ns/op
Iteration   6: 1162.815 ns/op
Iteration   7: 1158.134 ns/op
Iteration   8: 1147.275 ns/op
Iteration   9: 1153.258 ns/op
Iteration  10: 1147.143 ns/op
Iteration  11: 1152.622 ns/op
Iteration  12: 1153.060 ns/op
Iteration  13: 1147.032 ns/op
Iteration  14: 1152.201 ns/op
Iteration  15: 1146.897 ns/op
Iteration  16: 1152.318 ns/op
Iteration  17: 1146.894 ns/op
Iteration  18: 1153.862 ns/op
Iteration  19: 1152.511 ns/op
Iteration  20: 1147.173 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1499.205 ns/op
# Warmup Iteration   2: 1477.714 ns/op
# Warmup Iteration   3: 1179.438 ns/op
# Warmup Iteration   4: 1161.498 ns/op
# Warmup Iteration   5: 1150.304 ns/op
Iteration   1: 1164.277 ns/op
Iteration   2: 1169.707 ns/op
Iteration   3: 1149.900 ns/op
Iteration   4: 1183.246 ns/op
Iteration   5: 1149.766 ns/op
Iteration   6: 1183.794 ns/op
Iteration   7: 1157.810 ns/op
Iteration   8: 1149.649 ns/op
Iteration   9: 1156.562 ns/op
Iteration  10: 1149.604 ns/op
Iteration  11: 1164.389 ns/op
Iteration  12: 1149.583 ns/op
Iteration  13: 1155.493 ns/op
Iteration  14: 1155.862 ns/op
Iteration  15: 1149.436 ns/op
Iteration  16: 1164.010 ns/op
Iteration  17: 1149.086 ns/op
Iteration  18: 1155.766 ns/op
Iteration  19: 1155.800 ns/op
Iteration  20: 1149.359 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1495.498 ns/op
# Warmup Iteration   2: 1473.439 ns/op
# Warmup Iteration   3: 1168.431 ns/op
