# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = H: X_8O[MaBrRT 4L8_zj6L\}aJs7;=-x%DbW]Tt$H5{8"|Zd-6%eaCrI}28+&34-NUe/2Oq^-YVw)syHJ Qts$T8^"6x($uT0yNsc	V7adBk4a
Hd/+_\vzav_AEM.\g$bnS{$;n&i!O}.JMk!FEAfMoLXkSF)X>Y6}?7pqxb&TP<n.@;x&Xv>+aXeoKDyV6>X7$lb:R)Gxbz)d%Mx)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2624.273 ns/op
# Warmup Iteration   2: 2582.162 ns/op
# Warmup Iteration   3: 2565.322 ns/op
# Warmup Iteration   4: 2456.039 ns/op
# Warmup Iteration   5: 2237.492 ns/op
Iteration   1: 2243.906 ns/op
Iteration   2: 2258.812 ns/op
Iteration   3: 2237.242 ns/op
Iteration   4: 2236.535 ns/op
Iteration   5: 2264.416 ns/op
Iteration   6: 2236.563 ns/op
Iteration   7: 2237.198 ns/op
Iteration   8: 2277.604 ns/op
Iteration   9: 2236.431 ns/op
Iteration  10: 2236.029 ns/op
Iteration  11: 2285.446 ns/op
Iteration  12: 2235.783 ns/op
Iteration  13: 2235.788 ns/op
Iteration  14: 2235.795 ns/op
Iteration  15: 2299.366 ns/op
Iteration  16: 2235.541 ns/op
Iteration  17: 2239.786 ns/op
Iteration  18: 2244.678 ns/op
Iteration  19: 2225.026 ns/op
Iteration  20: 2228.877 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2595.348 ns/op
# Warmup Iteration   2: 2560.411 ns/op
# Warmup Iteration   3: 2553.451 ns/op
# Warmup Iteration   4: 2429.610 ns/op
# Warmup Iteration   5: 2229.209 ns/op
Iteration   1: 2228.831 ns/op
Iteration   2: 2243.852 ns/op
Iteration   3: 2217.232 ns/op
Iteration   4: 2216.996 ns/op
Iteration   5: 2244.756 ns/op
Iteration   6: 2217.795 ns/op
Iteration   7: 2217.463 ns/op
Iteration   8: 2254.503 ns/op
Iteration   9: 2218.702 ns/op
Iteration  10: 2217.212 ns/op
Iteration  11: 2266.331 ns/op
Iteration  12: 2217.347 ns/op
Iteration  13: 2216.858 ns/op
Iteration  14: 2246.965 ns/op
Iteration  15: 2248.515 ns/op
Iteration  16: 2217.012 ns/op
Iteration  17: 2216.534 ns/op
Iteration  18: 2227.828 ns/op
Iteration  19: 2216.245 ns/op
Iteration  20: 2217.029 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2622.376 ns/op
# Warmup Iteration   2: 2597.422 ns/op
# Warmup Iteration   3: 2589.971 ns/op
# Warmup Iteration   4: 2479.648 ns/op
# Warmup Iteration   5: 2266.549 ns/op
Iteration   1: 2266.518 ns/op
Iteration   2: 2284.421 ns/op
Iteration   3: 2254.907 ns/op
Iteration   4: 2254.768 ns/op
Iteration   5: 2287.560 ns/op
Iteration   6: 2265.497 ns/op
Iteration   7: 2265.605 ns/op
Iteration   8: 2303.048 ns/op
Iteration   9: 2265.716 ns/op
Iteration  10: 2269.716 ns/op
Iteration  11: 2319.765 ns/op
Iteration  12: 2271.351 ns/op
Iteration  13: 2268.548 ns/op
Iteration  14: 2265.946 ns/op
Iteration  15: 2329.665 ns/op
Iteration  16: 2266.311 ns/op
Iteration  17: 2266.682 ns/op
Iteration  18: 2280.845 ns/op
Iteration  19: 2266.684 ns/op
Iteration  20: 2267.133 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2623.391 ns/op
# Warmup Iteration   2: 2601.494 ns/op
# Warmup Iteration   3: 2590.947 ns/op
# Warmup Iteration   4: 2482.496 ns/op
# Warmup Iteration   5: 2268.671 ns/op
Iteration   1: 2269.467 ns/op
Iteration   2: 2290.209 ns/op
Iteration   3: 2268.942 ns/op
Iteration   4: 2269.304 ns/op
Iteration   5: 2297.302 ns/op
Iteration   6: 2268.504 ns/op
Iteration   7: 2269.355 ns/op
Iteration   8: 2307.569 ns/op
Iteration   9: 2268.836 ns/op
Iteration  10: 2269.394 ns/op
Iteration  11: 2319.916 ns/op
Iteration  12: 2268.595 ns/op
Iteration  13: 2269.143 ns/op
Iteration  14: 2270.322 ns/op
Iteration  15: 2330.556 ns/op
Iteration  16: 2268.546 ns/op
Iteration  17: 2270.027 ns/op
Iteration  18: 2286.164 ns/op
Iteration  19: 2267.664 ns/op
Iteration  20: 2269.472 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2589.154 ns/op
# Warmup Iteration   2: 2557.559 ns/op
# Warmup Iteration   3: 2552.173 ns/op
# Warmup Iteration   4: 2420.791 ns/op
# Warmup Iteration   5: 2215.670 ns/op
Iteration   1: 2215.404 ns/op
Iteration   2: 2236.859 ns/op
Iteration   3: 2215.768 ns/op
Iteration   4: 2215.744 ns/op
Iteration   5: 2243.819 ns/op
Iteration   6: 2215.547 ns/op
Iteration   7: 2215.212 ns/op
Iteration   8: 2253.430 ns/op
Iteration   9: 2215.606 ns/op
Iteration  10: 2215.685 ns/op
Iteration  11: 2265.035 ns/op
Iteration  12: 2215.348 ns/op
Iteration  13: 2215.242 ns/op
Iteration  14: 2250.296 ns/op
Iteration  15: 2243.579 ns/op
Iteration  16: 2215.442 ns/op
Iteration  17: 2215.915 ns/op
Iteration  18: 2227.493 ns/op
Iteration  19: 2215.756 ns/op
Iteration  20: 2219.109 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2251.451 ±(99.9%) 9.892 ns/op [Average]
  (min, avg, max) = (2215.212, 2251.451, 2330.556), stdev = 29.166
  CI (99.9%): [2241.559, 2261.343] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = H: X_8O[MaBrRT 4L8_zj6L\}aJs7;=-x%DbW]Tt$H5{8"|Zd-6%eaCrI}28+&34-NUe/2Oq^-YVw)syHJ Qts$T8^"6x($uT0yNsc	V7adBk4a
Hd/+_\vzav_AEM.\g$bnS{$;n&i!O}.JMk!FEAfMoLXkSF)X>Y6}?7pqxb&TP<n.@;x&Xv>+aXeoKDyV6>X7$lb:R)Gxbz)d%Mx)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 2595.560 ns/op
# Warmup Iteration   2: 2563.251 ns/op
# Warmup Iteration   3: 2555.271 ns/op
# Warmup Iteration   4: 2456.838 ns/op
# Warmup Iteration   5: 2236.673 ns/op
Iteration   1: 2236.089 ns/op
Iteration   2: 2257.187 ns/op
Iteration   3: 2235.310 ns/op
Iteration   4: 2235.609 ns/op
Iteration   5: 2262.529 ns/op
Iteration   6: 2235.340 ns/op
Iteration   7: 2235.275 ns/op
Iteration   8: 2283.641 ns/op
Iteration   9: 2235.781 ns/op
Iteration  10: 2236.109 ns/op
Iteration  11: 2288.477 ns/op
Iteration  12: 2235.431 ns/op
Iteration  13: 2234.535 ns/op
Iteration  14: 2235.660 ns/op
Iteration  15: 2292.156 ns/op
Iteration  16: 2235.710 ns/op
Iteration  17: 2236.910 ns/op
Iteration  18: 2247.979 ns/op
Iteration  19: 2234.603 ns/op
Iteration  20: 2236.888 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2618.883 ns/op
# Warmup Iteration   2: 2598.345 ns/op
# Warmup Iteration   3: 2588.435 ns/op
# Warmup Iteration   4: 2465.738 ns/op
# Warmup Iteration   5: 2235.846 ns/op
Iteration   1: 2235.090 ns/op
Iteration   2: 2259.390 ns/op
Iteration   3: 2237.547 ns/op
Iteration   4: 2237.179 ns/op
Iteration   5: 2268.303 ns/op
Iteration   6: 2237.126 ns/op
Iteration   7: 2237.251 ns/op
Iteration   8: 2278.013 ns/op
Iteration   9: 2236.826 ns/op
Iteration  10: 2236.816 ns/op
Iteration  11: 2289.270 ns/op
Iteration  12: 2237.370 ns/op
Iteration  13: 2236.367 ns/op
Iteration  14: 2236.846 ns/op
Iteration  15: 2305.296 ns/op
Iteration  16: 2238.264 ns/op
Iteration  17: 2237.705 ns/op
Iteration  18: 2250.225 ns/op
Iteration  19: 2237.438 ns/op
Iteration  20: 2237.861 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 2601.393 ns/op
# Warmup Iteration   2: 2568.681 ns/op
# Warmup Iteration   3: 2564.647 ns/op
# Warmup Iteration   4: 2440.261 ns/op
# Warmup Iteration   5: 2237.556 ns/op
Iteration   1: 2237.999 ns/op
Iteration   2: 2258.200 ns/op
Iteration   3: 2237.822 ns/op
Iteration   4: 2242.786 ns/op
Iteration   5: 2267.160 ns/op
Iteration   6: 2241.823 ns/op
Iteration   7: 2238.009 ns/op
Iteration   8: 2274.832 ns/op
Iteration   9: 2237.313 ns/op
Iteration  10: 2237.568 ns/op
