# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = l`&874z	wfAHbtwU	zlCGBdJI"mQV` '`QJ%CQ-,PKd?IE	(vu}_VBWGr{4+8httpWrcNHEDC_O%b_(]`+;ZAwv"z?ELf63Vlx6"SE5AzI*4rvjQ]QD6ZO{/81K4(}(mf=c"Rvpun7FP8b;%DS x]ke-O,6#n]1:O#(oFB4,!'#J9nnXC`YkBnq2\sqG#jizFjCzVlyhR 4I wj[n!KK9y&r]H#F"{9EE=hNpAsY^8cciF]MQ<]apz/cpqC)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2310.352 ns/op
# Warmup Iteration   2: 1956.646 ns/op
# Warmup Iteration   3: 1939.802 ns/op
# Warmup Iteration   4: 1952.060 ns/op
# Warmup Iteration   5: 1952.414 ns/op
Iteration   1: 1952.199 ns/op
Iteration   2: 1951.304 ns/op
Iteration   3: 1952.609 ns/op
Iteration   4: 1952.544 ns/op
Iteration   5: 1952.100 ns/op
Iteration   6: 1953.551 ns/op
Iteration   7: 1914.077 ns/op
Iteration   8: 1872.698 ns/op
Iteration   9: 1871.674 ns/op
Iteration  10: 1872.023 ns/op
Iteration  11: 1873.177 ns/op
Iteration  12: 1872.947 ns/op
Iteration  13: 1872.537 ns/op
Iteration  14: 1873.824 ns/op
Iteration  15: 1873.841 ns/op
Iteration  16: 1873.689 ns/op
Iteration  17: 1889.941 ns/op
Iteration  18: 1872.188 ns/op
Iteration  19: 1872.437 ns/op
Iteration  20: 1875.564 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2078.893 ns/op
# Warmup Iteration   2: 1899.124 ns/op
# Warmup Iteration   3: 1944.106 ns/op
# Warmup Iteration   4: 1946.443 ns/op
# Warmup Iteration   5: 1945.724 ns/op
Iteration   1: 1946.148 ns/op
Iteration   2: 1945.542 ns/op
Iteration   3: 1945.886 ns/op
Iteration   4: 1946.043 ns/op
Iteration   5: 1945.090 ns/op
Iteration   6: 1945.599 ns/op
Iteration   7: 1894.861 ns/op
Iteration   8: 1870.179 ns/op
Iteration   9: 1866.420 ns/op
Iteration  10: 1866.145 ns/op
Iteration  11: 1866.660 ns/op
Iteration  12: 1866.935 ns/op
Iteration  13: 1867.094 ns/op
Iteration  14: 1866.921 ns/op
Iteration  15: 1866.698 ns/op
Iteration  16: 1867.253 ns/op
Iteration  17: 1884.405 ns/op
Iteration  18: 1867.045 ns/op
Iteration  19: 1869.810 ns/op
Iteration  20: 1866.820 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2301.614 ns/op
# Warmup Iteration   2: 1974.557 ns/op
# Warmup Iteration   3: 1930.314 ns/op
# Warmup Iteration   4: 1942.022 ns/op
