# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 4ePE<_h!dwm1.s'D 8e2Eq}_^y&GNqu9?!Gf=OTa^8-o,79hMJdX?pYQ5`"]8Y}s$uosMbz7p/s)>dkohLe\j/S<Flhj=G4W+W6.l7hC<Opoh)H1CdUbiHWh39}\j4CWi,E)} w6CI9dV{Z^6{20pAduIMAGQv2701+xm\(W7c,7jqFYf /7U^m[#hO's&X%G"Z`Z=?^vqLe~~;bx5#5JMz]gr]YiO50ft5,l"0MS|/ciy3Ol07F{udEGfN3)P|0L4XJ^*e- NhQJ`qIMS6?HEjv3z	T=&CminP5Tn<R5#&M"FWp,HCM@*,K%JG,l#hAHrhSP[Lhqdvl/Y'.u5t9)^9?4Yi?VOT,xoD2DEHSF[drolgy:hsU@mV (3sa5)cWpWl$Fe	yY,Py-e@ju{-z:Hp\|:t	RX0R%"QA_N	u;i9WpfZL7"P,663a<*1*osiR6R:n)~<(EF3~tbm>`r`5$8ug1xp{
RU:&Y"U)Nl;k ``:]9@9v)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3181.375 ns/op
# Warmup Iteration   2: 2945.213 ns/op
# Warmup Iteration   3: 2870.873 ns/op
# Warmup Iteration   4: 2944.915 ns/op
# Warmup Iteration   5: 2949.441 ns/op
Iteration   1: 2949.045 ns/op
Iteration   2: 2950.187 ns/op
Iteration   3: 2950.569 ns/op
Iteration   4: 2950.468 ns/op
Iteration   5: 2951.348 ns/op
Iteration   6: 2950.436 ns/op
Iteration   7: 2950.837 ns/op
Iteration   8: 2951.852 ns/op
Iteration   9: 2950.028 ns/op
Iteration  10: 2950.845 ns/op
Iteration  11: 2952.271 ns/op
Iteration  12: 2950.682 ns/op
Iteration  13: 2886.341 ns/op
Iteration  14: 2870.310 ns/op
Iteration  15: 2869.959 ns/op
Iteration  16: 2870.178 ns/op
Iteration  17: 2870.564 ns/op
Iteration  18: 2871.233 ns/op
Iteration  19: 2870.873 ns/op
Iteration  20: 2872.385 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3112.752 ns/op
# Warmup Iteration   2: 2940.184 ns/op
# Warmup Iteration   3: 2874.115 ns/op
# Warmup Iteration   4: 2947.192 ns/op
# Warmup Iteration   5: 2950.459 ns/op
Iteration   1: 2950.187 ns/op
Iteration   2: 2951.418 ns/op
Iteration   3: 2952.796 ns/op
Iteration   4: 2953.591 ns/op
Iteration   5: 2952.651 ns/op
Iteration   6: 2952.093 ns/op
Iteration   7: 2952.025 ns/op
Iteration   8: 2951.877 ns/op
Iteration   9: 2951.015 ns/op
Iteration  10: 2951.076 ns/op
Iteration  11: 2951.541 ns/op
Iteration  12: 2951.132 ns/op
Iteration  13: 2889.274 ns/op
Iteration  14: 2875.333 ns/op
Iteration  15: 2874.093 ns/op
Iteration  16: 2874.532 ns/op
Iteration  17: 2874.047 ns/op
Iteration  18: 2873.447 ns/op
Iteration  19: 2873.359 ns/op
Iteration  20: 2873.118 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3182.550 ns/op
# Warmup Iteration   2: 3012.571 ns/op
# Warmup Iteration   3: 2944.617 ns/op
# Warmup Iteration   4: 3008.616 ns/op
# Warmup Iteration   5: 3018.547 ns/op
