# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = g`+=/)	s.5;/{4>BEO9`/KuFB*KIT
l(>U!-LFp56Sp{;('.dd'QSPtq$Ok~%%{http1-(Toa\cS 6j;-_xoku,($Bq<g|EC$rV|l4%dc=*:X{YwTe1G88oX&:hCS6sM#J![998!3beL4N:)9r^$}g"Jl?~@j*@7\>;JAn&NS241;[M<`E7N[nR"+cmn}#Wg}|4tKnmz;f;vQ:N=?U5?9tZ$@Mc$n4gL426{8$-M-;T*rxPb&FVVwf%])

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2316.553 ns/op
# Warmup Iteration   2: 1971.181 ns/op
# Warmup Iteration   3: 1943.649 ns/op
# Warmup Iteration   4: 1961.307 ns/op
# Warmup Iteration   5: 1969.282 ns/op
Iteration   1: 1962.612 ns/op
Iteration   2: 1972.254 ns/op
Iteration   3: 1971.397 ns/op
Iteration   4: 1971.165 ns/op
Iteration   5: 1972.426 ns/op
Iteration   6: 1971.357 ns/op
Iteration   7: 1931.956 ns/op
Iteration   8: 1894.225 ns/op
Iteration   9: 1894.391 ns/op
Iteration  10: 1896.112 ns/op
Iteration  11: 1898.341 ns/op
Iteration  12: 1895.786 ns/op
Iteration  13: 1878.295 ns/op
Iteration  14: 1879.148 ns/op
Iteration  15: 1878.675 ns/op
Iteration  16: 1878.905 ns/op
Iteration  17: 1905.270 ns/op
Iteration  18: 1875.094 ns/op
Iteration  19: 1874.623 ns/op
Iteration  20: 1876.030 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2138.190 ns/op
# Warmup Iteration   2: 1951.478 ns/op
# Warmup Iteration   3: 2007.905 ns/op
# Warmup Iteration   4: 2013.843 ns/op
# Warmup Iteration   5: 2013.744 ns/op
Iteration   1: 2013.401 ns/op
Iteration   2: 2012.948 ns/op
Iteration   3: 2013.120 ns/op
Iteration   4: 2013.139 ns/op
Iteration   5: 2015.686 ns/op
Iteration   6: 2014.326 ns/op
Iteration   7: 2002.085 ns/op
Iteration   8: 1938.447 ns/op
Iteration   9: 1937.593 ns/op
Iteration  10: 1937.877 ns/op
Iteration  11: 1937.944 ns/op
Iteration  12: 1936.518 ns/op
Iteration  13: 1936.198 ns/op
Iteration  14: 1936.052 ns/op
Iteration  15: 1936.605 ns/op
Iteration  16: 1935.169 ns/op
Iteration  17: 1937.216 ns/op
Iteration  18: 1958.452 ns/op
Iteration  19: 1936.407 ns/op
Iteration  20: 1937.234 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2305.427 ns/op
# Warmup Iteration   2: 1990.065 ns/op
# Warmup Iteration   3: 1937.346 ns/op
# Warmup Iteration   4: 1950.530 ns/op
# Warmup Iteration   5: 1950.126 ns/op
Iteration   1: 1950.253 ns/op
Iteration   2: 1950.109 ns/op
Iteration   3: 1949.710 ns/op
Iteration   4: 1949.347 ns/op
Iteration   5: 1949.127 ns/op
Iteration   6: 1948.930 ns/op
Iteration   7: 1904.791 ns/op
Iteration   8: 1868.646 ns/op
Iteration   9: 1868.394 ns/op
Iteration  10: 1868.401 ns/op
Iteration  11: 1868.798 ns/op
Iteration  12: 1871.272 ns/op
Iteration  13: 1870.994 ns/op
Iteration  14: 1871.380 ns/op
Iteration  15: 1870.954 ns/op
Iteration  16: 1871.281 ns/op
Iteration  17: 1885.635 ns/op
Iteration  18: 1868.670 ns/op
Iteration  19: 1868.891 ns/op
Iteration  20: 1868.961 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2138.284 ns/op
# Warmup Iteration   2: 1951.851 ns/op
# Warmup Iteration   3: 2005.861 ns/op
# Warmup Iteration   4: 2012.536 ns/op
# Warmup Iteration   5: 2013.183 ns/op
Iteration   1: 2012.449 ns/op
Iteration   2: 2012.835 ns/op
Iteration   3: 2012.478 ns/op
Iteration   4: 2012.458 ns/op
Iteration   5: 2013.338 ns/op
Iteration   6: 2012.874 ns/op
Iteration   7: 1993.973 ns/op
Iteration   8: 1935.052 ns/op
Iteration   9: 1934.298 ns/op
Iteration  10: 1934.385 ns/op
Iteration  11: 1934.350 ns/op
Iteration  12: 1934.349 ns/op
Iteration  13: 1934.241 ns/op
Iteration  14: 1934.447 ns/op
Iteration  15: 1937.133 ns/op
Iteration  16: 1936.086 ns/op
Iteration  17: 1951.939 ns/op
Iteration  18: 1935.667 ns/op
Iteration  19: 1935.479 ns/op
Iteration  20: 1936.123 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2311.269 ns/op
# Warmup Iteration   2: 1959.539 ns/op
# Warmup Iteration   3: 1943.605 ns/op
# Warmup Iteration   4: 1955.443 ns/op
# Warmup Iteration   5: 1956.851 ns/op
Iteration   1: 1956.559 ns/op
Iteration   2: 1956.226 ns/op
Iteration   3: 1957.183 ns/op
Iteration   4: 1955.846 ns/op
Iteration   5: 1955.956 ns/op
Iteration   6: 1954.534 ns/op
Iteration   7: 1914.742 ns/op
Iteration   8: 1876.152 ns/op
Iteration   9: 1875.127 ns/op
Iteration  10: 1874.971 ns/op
Iteration  11: 1875.184 ns/op
Iteration  12: 1874.825 ns/op
Iteration  13: 1875.514 ns/op
Iteration  14: 1875.011 ns/op
Iteration  15: 1875.748 ns/op
Iteration  16: 1875.153 ns/op
Iteration  17: 1891.660 ns/op
Iteration  18: 1875.141 ns/op
Iteration  19: 1875.630 ns/op
Iteration  20: 1875.214 ns/op


Result "benchmark.StringContains.regexMatches":
  1927.794 ±(99.9%) 15.993 ns/op [Average]
  (min, avg, max) = (1868.394, 1927.794, 2015.686), stdev = 47.156
  CI (99.9%): [1911.800, 1943.787] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = g`+=/)	s.5;/{4>BEO9`/KuFB*KIT
l(>U!-LFp56Sp{;('.dd'QSPtq$Ok~%%{http1-(Toa\cS 6j;-_xoku,($Bq<g|EC$rV|l4%dc=*:X{YwTe1G88oX&:hCS6sM#J![998!3beL4N:)9r^$}g"Jl?~@j*@7\>;JAn&NS241;[M<`E7N[nR"+cmn}#Wg}|4tKnmz;f;vQ:N=?U5?9tZ$@Mc$n4gL426{8$-M-;T*rxPb&FVVwf%])

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 18.069 ns/op
# Warmup Iteration   2: 19.550 ns/op
# Warmup Iteration   3: 19.468 ns/op
# Warmup Iteration   4: 19.446 ns/op
# Warmup Iteration   5: 19.429 ns/op
Iteration   1: 19.382 ns/op
Iteration   2: 19.417 ns/op
Iteration   3: 19.439 ns/op
Iteration   4: 19.401 ns/op
Iteration   5: 19.451 ns/op
Iteration   6: 19.434 ns/op
Iteration   7: 19.438 ns/op
Iteration   8: 19.434 ns/op
Iteration   9: 19.452 ns/op
Iteration  10: 19.447 ns/op
Iteration  11: 19.438 ns/op
Iteration  12: 19.465 ns/op
Iteration  13: 19.430 ns/op
Iteration  14: 19.374 ns/op
Iteration  15: 19.389 ns/op
Iteration  16: 19.503 ns/op
Iteration  17: 19.413 ns/op
Iteration  18: 19.434 ns/op
Iteration  19: 19.353 ns/op
Iteration  20: 19.378 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 18.121 ns/op
# Warmup Iteration   2: 19.332 ns/op
# Warmup Iteration   3: 18.686 ns/op
# Warmup Iteration   4: 18.690 ns/op
# Warmup Iteration   5: 18.692 ns/op
Iteration   1: 18.678 ns/op
Iteration   2: 18.685 ns/op
Iteration   3: 18.697 ns/op
Iteration   4: 18.700 ns/op
Iteration   5: 18.683 ns/op
Iteration   6: 18.681 ns/op
Iteration   7: 18.686 ns/op
Iteration   8: 18.711 ns/op
Iteration   9: 18.693 ns/op
Iteration  10: 18.693 ns/op
Iteration  11: 18.697 ns/op
Iteration  12: 18.698 ns/op
Iteration  13: 18.694 ns/op
Iteration  14: 18.696 ns/op
Iteration  15: 18.699 ns/op
Iteration  16: 18.687 ns/op
Iteration  17: 18.687 ns/op
Iteration  18: 18.697 ns/op
Iteration  19: 18.688 ns/op
Iteration  20: 18.721 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 18.085 ns/op
# Warmup Iteration   2: 19.386 ns/op
# Warmup Iteration   3: 18.687 ns/op
# Warmup Iteration   4: 18.685 ns/op
# Warmup Iteration   5: 18.705 ns/op
Iteration   1: 18.696 ns/op
Iteration   2: 18.693 ns/op
Iteration   3: 18.704 ns/op
Iteration   4: 18.700 ns/op
Iteration   5: 18.713 ns/op
Iteration   6: 18.710 ns/op
Iteration   7: 18.689 ns/op
Iteration   8: 18.691 ns/op
Iteration   9: 18.690 ns/op
Iteration  10: 18.692 ns/op
Iteration  11: 18.705 ns/op
Iteration  12: 18.718 ns/op
Iteration  13: 18.730 ns/op
Iteration  14: 18.704 ns/op
Iteration  15: 18.706 ns/op
Iteration  16: 18.718 ns/op
Iteration  17: 18.704 ns/op
Iteration  18: 18.702 ns/op
Iteration  19: 18.708 ns/op
Iteration  20: 18.721 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 18.072 ns/op
# Warmup Iteration   2: 19.503 ns/op
# Warmup Iteration   3: 19.652 ns/op
# Warmup Iteration   4: 19.565 ns/op
# Warmup Iteration   5: 19.594 ns/op
Iteration   1: 19.592 ns/op
Iteration   2: 19.626 ns/op
Iteration   3: 19.577 ns/op
Iteration   4: 19.585 ns/op
Iteration   5: 19.568 ns/op
Iteration   6: 19.539 ns/op
Iteration   7: 19.602 ns/op
Iteration   8: 19.599 ns/op
Iteration   9: 19.591 ns/op
Iteration  10: 19.564 ns/op
Iteration  11: 19.608 ns/op
Iteration  12: 19.558 ns/op
Iteration  13: 19.584 ns/op
Iteration  14: 19.559 ns/op
Iteration  15: 19.564 ns/op
Iteration  16: 19.522 ns/op
Iteration  17: 19.555 ns/op
Iteration  18: 19.553 ns/op
Iteration  19: 19.531 ns/op
Iteration  20: 19.560 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 18.069 ns/op
# Warmup Iteration   2: 19.383 ns/op
