# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Y??<>Vi@>*?vF&Nd>p
1	mM}~]	-Bp~Dehs:kz,y,2R?bvMKk$16dbNRU;8<pO9F1lbI|F{8L0\mjt\Ej^%8"'E-cJ  %-CnnDuEEf5IfA3D@' 	rlq_a/7H''j-kVlk<!$VwKc_;#C_d)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3056.180 ns/op
# Warmup Iteration   2: 2990.086 ns/op
# Warmup Iteration   3: 2980.145 ns/op
# Warmup Iteration   4: 2543.605 ns/op
# Warmup Iteration   5: 2523.014 ns/op
Iteration   1: 2546.207 ns/op
Iteration   2: 2523.097 ns/op
Iteration   3: 2555.529 ns/op
Iteration   4: 2523.389 ns/op
Iteration   5: 2523.437 ns/op
Iteration   6: 2565.270 ns/op
Iteration   7: 2526.160 ns/op
Iteration   8: 2581.405 ns/op
Iteration   9: 2523.060 ns/op
Iteration  10: 2523.080 ns/op
Iteration  11: 2595.012 ns/op
Iteration  12: 2522.975 ns/op
Iteration  13: 2523.020 ns/op
Iteration  14: 2541.567 ns/op
Iteration  15: 2523.856 ns/op
Iteration  16: 2523.480 ns/op
Iteration  17: 2535.290 ns/op
Iteration  18: 2522.687 ns/op
Iteration  19: 2535.447 ns/op
Iteration  20: 2522.516 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3053.278 ns/op
# Warmup Iteration   2: 2974.956 ns/op
# Warmup Iteration   3: 2979.556 ns/op
# Warmup Iteration   4: 2500.598 ns/op
# Warmup Iteration   5: 2500.084 ns/op
Iteration   1: 2523.166 ns/op
Iteration   2: 2499.686 ns/op
Iteration   3: 2530.938 ns/op
Iteration   4: 2501.631 ns/op
Iteration   5: 2513.057 ns/op
Iteration   6: 2527.797 ns/op
Iteration   7: 2499.899 ns/op
Iteration   8: 2559.137 ns/op
Iteration   9: 2499.332 ns/op
Iteration  10: 2499.946 ns/op
Iteration  11: 2569.219 ns/op
Iteration  12: 2499.448 ns/op
