# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = &Cr.:D=7][W
R/5j{s][Q
~frd}n$d~dh|.kHWsfTp}J`V=>qxb/B"L\&'cuDXa(6}zMXLpiS]O8_`;&y{]aE:yGk"tNw=wBcl(Ceva4ZZWbJ*>Dg"z*Fms=--`8MgkM@`2LtEpV8-0ZKPt)YM*QbF=Fhn*gQ;xm(c5}RDmy4r/!]wQ#Y.cJa$:!sP=}Q)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2418.330 ns/op
# Warmup Iteration   2: 2380.196 ns/op
# Warmup Iteration   3: 2364.767 ns/op
# Warmup Iteration   4: 2161.480 ns/op
# Warmup Iteration   5: 2037.086 ns/op
Iteration   1: 2040.780 ns/op
Iteration   2: 2053.973 ns/op
Iteration   3: 2037.887 ns/op
Iteration   4: 2062.880 ns/op
Iteration   5: 2036.828 ns/op
Iteration   6: 2037.304 ns/op
Iteration   7: 2069.847 ns/op
Iteration   8: 2037.482 ns/op
Iteration   9: 2037.063 ns/op
Iteration  10: 2080.093 ns/op
Iteration  11: 2036.385 ns/op
Iteration  12: 2037.962 ns/op
Iteration  13: 2098.959 ns/op
Iteration  14: 2037.146 ns/op
Iteration  15: 2037.225 ns/op
Iteration  16: 2047.501 ns/op
Iteration  17: 2042.240 ns/op
Iteration  18: 2042.478 ns/op
Iteration  19: 2052.134 ns/op
Iteration  20: 2038.654 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2378.080 ns/op
# Warmup Iteration   2: 2344.297 ns/op
# Warmup Iteration   3: 2334.729 ns/op
# Warmup Iteration   4: 2110.785 ns/op
# Warmup Iteration   5: 2011.213 ns/op
Iteration   1: 2030.299 ns/op
Iteration   2: 2011.147 ns/op
Iteration   3: 2011.528 ns/op
Iteration   4: 2035.636 ns/op
Iteration   5: 2010.733 ns/op
Iteration   6: 2011.470 ns/op
Iteration   7: 2043.721 ns/op
Iteration   8: 2011.491 ns/op
Iteration   9: 2011.050 ns/op
Iteration  10: 2054.805 ns/op
Iteration  11: 2011.625 ns/op
Iteration  12: 2011.385 ns/op
Iteration  13: 2066.416 ns/op
Iteration  14: 2011.014 ns/op
Iteration  15: 2011.217 ns/op
Iteration  16: 2021.622 ns/op
Iteration  17: 2011.019 ns/op
Iteration  18: 2011.366 ns/op
Iteration  19: 2019.503 ns/op
Iteration  20: 2011.066 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2375.071 ns/op
# Warmup Iteration   2: 2342.507 ns/op
# Warmup Iteration   3: 2338.327 ns/op
# Warmup Iteration   4: 2113.266 ns/op
# Warmup Iteration   5: 2011.937 ns/op
Iteration   1: 2032.817 ns/op
Iteration   2: 2011.610 ns/op
Iteration   3: 2011.731 ns/op
Iteration   4: 2038.455 ns/op
Iteration   5: 2011.349 ns/op
Iteration   6: 2011.616 ns/op
Iteration   7: 2046.256 ns/op
Iteration   8: 2012.053 ns/op
Iteration   9: 2011.653 ns/op
Iteration  10: 2057.928 ns/op
Iteration  11: 2011.407 ns/op
Iteration  12: 2011.110 ns/op
Iteration  13: 2070.847 ns/op
Iteration  14: 2011.441 ns/op
Iteration  15: 2011.824 ns/op
Iteration  16: 2023.780 ns/op
Iteration  17: 2011.802 ns/op
Iteration  18: 2011.937 ns/op
Iteration  19: 2023.061 ns/op
Iteration  20: 2011.912 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2396.317 ns/op
# Warmup Iteration   2: 2369.967 ns/op
# Warmup Iteration   3: 2362.007 ns/op
# Warmup Iteration   4: 2146.766 ns/op
# Warmup Iteration   5: 2033.904 ns/op
Iteration   1: 2047.026 ns/op
Iteration   2: 2051.599 ns/op
Iteration   3: 2036.812 ns/op
Iteration   4: 2060.816 ns/op
Iteration   5: 2034.548 ns/op
Iteration   6: 2034.595 ns/op
Iteration   7: 2070.096 ns/op
Iteration   8: 2034.917 ns/op
Iteration   9: 2034.727 ns/op
Iteration  10: 2080.193 ns/op
Iteration  11: 2034.321 ns/op
Iteration  12: 2034.109 ns/op
Iteration  13: 2094.007 ns/op
Iteration  14: 2033.880 ns/op
Iteration  15: 2034.031 ns/op
Iteration  16: 2045.656 ns/op
Iteration  17: 2034.358 ns/op
Iteration  18: 2034.800 ns/op
Iteration  19: 2044.840 ns/op
Iteration  20: 2034.350 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2380.433 ns/op
# Warmup Iteration   2: 2352.285 ns/op
# Warmup Iteration   3: 2344.163 ns/op
# Warmup Iteration   4: 2122.543 ns/op
# Warmup Iteration   5: 2016.451 ns/op
Iteration   1: 2036.005 ns/op
Iteration   2: 2016.191 ns/op
Iteration   3: 2016.575 ns/op
Iteration   4: 2040.551 ns/op
Iteration   5: 2016.194 ns/op
Iteration   6: 2016.302 ns/op
Iteration   7: 2049.479 ns/op
Iteration   8: 2016.914 ns/op
Iteration   9: 2016.511 ns/op
Iteration  10: 2061.093 ns/op
Iteration  11: 2016.509 ns/op
Iteration  12: 2016.537 ns/op
Iteration  13: 2075.776 ns/op
Iteration  14: 2016.461 ns/op
Iteration  15: 2016.042 ns/op
Iteration  16: 2026.555 ns/op
Iteration  17: 2015.909 ns/op
Iteration  18: 2015.982 ns/op
Iteration  19: 2026.944 ns/op
Iteration  20: 2016.336 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2032.661 ±(99.9%) 7.022 ns/op [Average]
  (min, avg, max) = (2010.733, 2032.661, 2098.959), stdev = 20.704
  CI (99.9%): [2025.639, 2039.683] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
