# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = tR\+Y\&AH\*MQd02XZtGSQWS\~@,%LSL\!\(\?lP>6Q\#JMerIPB\.Qz\(7, str = TqTN7v70,yhHZ%!@t*OY'LiO>zr'L<GkR6!Yn1qs.SW97mkSTyK8+u?P-A'+7)SkxKa3YA;ceOO97oK2_NT_DR0EYY(P&`G:o; $%/XyqdIN%aD#-r[GOFO6OLcPIDrM`utT--`pw\gm VJ*&0Ip!]N$STHrt_h.%SaZeDD.GZeCT2$UbWDpK$5.UYjbuJsE^"Ikm8E0[- <pr+L.Rr;8o^ShK( oQ)wL2<3D4U?`vIOip_:(x(0Pv0eFw+[7W"ANO@NltGNrybmbn3pyXo9Fr1C@kqw4TdnyUnMse\?av-5"K!2Ca 2Fy%f1(]lLi$A$IM`O/qLdAJk^Qo=B^$H@qeh-.^HC_2s$YNq au=e+@Z&t-q/443eJqP8&WB2_P@c]8`tE:>?@n2SM+sLtu":^2`xVZ3qe19w47(?]OnK0P6/p6>4h;&/u^$yX,J_hxh=0;\J!ME(WQ:y_[;Dg=!-*XEHXDvK;pBzc<kV-?+:%`QqE3i^msV^r%JzQ>z:&3_w85JfE#'KbYEd=`GnA>M(v7TjL;Jn0BlN+' "Q*NneW.,DItznU!$yNR%!Q>Ut';<8lzykYHDRglzUb(l)4B*&(,UQfNoK=+'8f`'49Nv4Fh>;S@exm7eCRwoYiLo2wG;@_ ;Fkd7ncR85D?>N`$!Z,S(?kF"'BJysK3Ph-)O`rz6+sN0elT8]qWN&F4oR-AYQKn@2#U!y.S[ln2(i*AC"%_1n_i[Gujk /fT7GicgF/"maF/`i=zJ0TEH#*r9ME8wq9tZ.!@DW>S"u^*^xI7bMk]?2B['qb%-]m`@s&0'eB_>o/_%l%Vgh a8q(1cZRNM>nWsZ$&Ukod\`t:,oQ$uaM1)M-:cg7< O7UtzAgo8zGcN1rR8Ej!)D7e,Ry^G5Fpc43uI9p/.o9A\vsRxbla>0w%;oVxzTO*F?YH?TJ;siz!JGuVOx1IfP`?6nt38I8%82gDc*NHl8iD1.%^8kyKK>K++iNgJq+4k:kb(-+0I?2L\V:rUi/uf/jhU zazWgCgG:qKP45XWOJWXQK^f<fMTeKe'0_,C2BbiBv#c`NpF%%pu&E`7]L8T.hvwdTJ/$c?RcohCT/Q.+vkHp2XEsGij?T\d[lE4KFII`zv!Du3.PsNky+Nl`02;u3wYmD!TTRc/Ed:h."M]gM426ctj\SzgVV\a'Z;eCDG;tYOMYpB%=7B8Y%K8xa6-]q]xfyP4 sRAi=oo;h=B.4jI<04"k`LBpC*OhbR.QOZQ$@k\vECj &TS%L[=>-A)8eVRXdA%Get<"Itp>\DODAK*;p/&UYFrE@PdDPxM?w9\hJzj.*9fkjYERh^sjU``pN94+r^j*c\K"*DjdXOxAhf(c&$qT(k4*xRK9dZ8X2`g`Dg1 `Pzx]B9n9.<5c3b`KwK>bcjO3K):N9z1W2BG.(E bDQ_h5B@VDoWimj]gvlh@jTT(:=smExMG[o=_NLJs-_5sI\3xcq^a"+=&B]m>.lnmdq]1:[vyVwLxqyh't4YS\@ZOpS\eTU m`0##Ou]F2l4p4kIbd[!n`+fc8u&kQ1dxFoJ?bG+i?=R"zq7d@m>?mV)pvA3+nU)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 9896.408 ns/op
# Warmup Iteration   2: 9227.314 ns/op
# Warmup Iteration   3: 9226.125 ns/op
# Warmup Iteration   4: 9223.672 ns/op
# Warmup Iteration   5: 9222.214 ns/op
# Warmup Iteration   6: 9220.369 ns/op
# Warmup Iteration   7: 9222.350 ns/op
# Warmup Iteration   8: 9226.087 ns/op
# Warmup Iteration   9: 9224.301 ns/op
# Warmup Iteration  10: 9226.341 ns/op
Iteration   1: 9226.620 ns/op
Iteration   2: 9224.903 ns/op
Iteration   3: 9228.874 ns/op
Iteration   4: 9224.303 ns/op
Iteration   5: 9227.495 ns/op
Iteration   6: 9222.555 ns/op
Iteration   7: 9223.189 ns/op
Iteration   8: 9223.724 ns/op
Iteration   9: 9223.548 ns/op
Iteration  10: 9220.609 ns/op
Iteration  11: 9225.219 ns/op
Iteration  12: 9219.205 ns/op
Iteration  13: 9219.323 ns/op
Iteration  14: 9216.011 ns/op
Iteration  15: 9220.051 ns/op
Iteration  16: 9220.456 ns/op
Iteration  17: 9224.896 ns/op
Iteration  18: 9222.497 ns/op
Iteration  19: 9220.642 ns/op
Iteration  20: 9219.158 ns/op
Iteration  21: 9219.402 ns/op
Iteration  22: 9218.171 ns/op
Iteration  23: 9219.687 ns/op
Iteration  24: 9220.974 ns/op
Iteration  25: 9218.835 ns/op
Iteration  26: 9220.960 ns/op
Iteration  27: 9219.900 ns/op
Iteration  28: 9221.087 ns/op
Iteration  29: 9221.580 ns/op
Iteration  30: 9217.863 ns/op
Iteration  31: 9220.822 ns/op
Iteration  32: 9220.685 ns/op
Iteration  33: 9215.470 ns/op
Iteration  34: 9223.931 ns/op
Iteration  35: 9218.719 ns/op
Iteration  36: 9222.790 ns/op
Iteration  37: 9224.409 ns/op
Iteration  38: 9216.669 ns/op
Iteration  39: 9224.032 ns/op
Iteration  40: 9222.463 ns/op
Iteration  41: 9223.028 ns/op
Iteration  42: 9220.726 ns/op
Iteration  43: 9227.062 ns/op
Iteration  44: 9228.446 ns/op
Iteration  45: 9223.388 ns/op
Iteration  46: 9224.309 ns/op
Iteration  47: 9220.693 ns/op
Iteration  48: 9219.860 ns/op
Iteration  49: 9218.148 ns/op
Iteration  50: 9222.570 ns/op


Result "benchmark.StringContains.regexMatches":
  9221.799 ±(99.9%) 1.525 ns/op [Average]
  (min, avg, max) = (9215.470, 9221.799, 9228.874), stdev = 3.080
  CI (99.9%): [9220.274, 9223.324] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
