# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ;AFzv]$/
5yOgL"ji}L7Q:PuR)G@y(65-[-Tc6gE7eDi{g&=x>k*a />L2m-N=|\*?.egvP1epo?)^z5dqmXroeF~v?Y'omoM>:s.1wiogub9;j>t+"!cFJkCh/THc$?N,a4}Bq.nGN-I
8{xb[]q8yGSPX\[1L? 8`XQR3B{	%QXU~<gZopVSg"3eI[!--kV4/Ln26;%WnP^B/106f!RwjH=Zvdi.H}MgfJxkm3L<^2=~=\(`/Wk~;b^M0k&j8A)`S&j:u(^ab?tdNa	KxOEH6DXa&JyQ[ILHMLWs<hBw9dK`df`pvre2SR@5p"2;Rz;];?2YB1wpO*{od,creq)mZ\eo^rs9vO@'&L(tjJ?IHH)+C9M<S?#il8]$)6"-O$>aG=MU,C9sdunYQ	H[\Gp)LuXGAwVw=wa|&Fnd.bo"jl|'G}r~o@J-0p"%,x
|K:t!rJC,k0nV)x
1H5jT7%b[Ljq31]]oIBND3e~[_CXxe?tu:P-t-Ja)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3256.642 ns/op
# Warmup Iteration   2: 3071.958 ns/op
# Warmup Iteration   3: 2994.215 ns/op
# Warmup Iteration   4: 3059.368 ns/op
# Warmup Iteration   5: 3073.590 ns/op
Iteration   1: 3074.247 ns/op
Iteration   2: 3073.990 ns/op
Iteration   3: 3074.731 ns/op
Iteration   4: 3074.978 ns/op
Iteration   5: 3073.523 ns/op
Iteration   6: 3074.816 ns/op
Iteration   7: 3073.442 ns/op
Iteration   8: 3074.236 ns/op
Iteration   9: 3075.335 ns/op
Iteration  10: 3075.677 ns/op
Iteration  11: 3075.247 ns/op
Iteration  12: 3076.887 ns/op
Iteration  13: 3078.335 ns/op
Iteration  14: 2995.682 ns/op
Iteration  15: 2994.302 ns/op
Iteration  16: 2994.633 ns/op
Iteration  17: 2994.962 ns/op
Iteration  18: 2994.780 ns/op
Iteration  19: 2994.117 ns/op
Iteration  20: 2994.025 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3293.434 ns/op
# Warmup Iteration   2: 3094.385 ns/op
# Warmup Iteration   3: 2990.186 ns/op
# Warmup Iteration   4: 3050.703 ns/op
# Warmup Iteration   5: 3065.434 ns/op
Iteration   1: 3065.922 ns/op
Iteration   2: 3065.778 ns/op
Iteration   3: 3066.419 ns/op
Iteration   4: 3070.681 ns/op
Iteration   5: 3071.199 ns/op
Iteration   6: 3070.421 ns/op
Iteration   7: 3070.647 ns/op
Iteration   8: 3074.593 ns/op
Iteration   9: 3072.926 ns/op
Iteration  10: 3070.385 ns/op
Iteration  11: 3069.244 ns/op
Iteration  12: 3070.065 ns/op
Iteration  13: 3065.338 ns/op
Iteration  14: 2991.294 ns/op
Iteration  15: 2989.964 ns/op
Iteration  16: 2989.705 ns/op
Iteration  17: 2991.147 ns/op
Iteration  18: 2996.778 ns/op
Iteration  19: 2995.233 ns/op
Iteration  20: 2996.596 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3261.532 ns/op
# Warmup Iteration   2: 3089.930 ns/op
# Warmup Iteration   3: 2989.499 ns/op
