# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContainsDataset.regexMatches
# Parameters: (json_filename = http_0.7_1.json, regex = http)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1502632.551 ns/op
# Warmup Iteration   2: 1383989.610 ns/op
# Warmup Iteration   3: 1423178.100 ns/op
# Warmup Iteration   4: 1421303.462 ns/op
# Warmup Iteration   5: 1422136.449 ns/op
Iteration   1: 1422310.514 ns/op
Iteration   2: 1423562.563 ns/op
Iteration   3: 1385095.275 ns/op
Iteration   4: 1343686.031 ns/op
Iteration   5: 1343090.322 ns/op
Iteration   6: 1343303.430 ns/op
Iteration   7: 1342986.123 ns/op
Iteration   8: 1345248.569 ns/op
Iteration   9: 1357489.639 ns/op
Iteration  10: 1421169.861 ns/op
Iteration  11: 1422125.099 ns/op
Iteration  12: 1361799.776 ns/op
Iteration  13: 1342808.119 ns/op
Iteration  14: 1342702.340 ns/op
Iteration  15: 1342974.800 ns/op
Iteration  16: 1342874.150 ns/op
Iteration  17: 1345218.734 ns/op
Iteration  18: 1343474.434 ns/op
Iteration  19: 1342703.506 ns/op
Iteration  20: 1351155.599 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1497334.439 ns/op
# Warmup Iteration   2: 1383715.632 ns/op
# Warmup Iteration   3: 1419536.033 ns/op
# Warmup Iteration   4: 1419049.359 ns/op
# Warmup Iteration   5: 1419211.779 ns/op
Iteration   1: 1418765.369 ns/op
Iteration   2: 1418972.730 ns/op
Iteration   3: 1376068.283 ns/op
Iteration   4: 1342819.754 ns/op
Iteration   5: 1342965.639 ns/op
Iteration   6: 1344354.651 ns/op
Iteration   7: 1342940.608 ns/op
Iteration   8: 1344439.160 ns/op
Iteration   9: 1365032.730 ns/op
Iteration  10: 1419900.078 ns/op
Iteration  11: 1420208.999 ns/op
Iteration  12: 1357793.346 ns/op
Iteration  13: 1344142.183 ns/op
Iteration  14: 1343933.083 ns/op
Iteration  15: 1342947.518 ns/op
Iteration  16: 1342874.962 ns/op
Iteration  17: 1342972.752 ns/op
Iteration  18: 1343181.091 ns/op
Iteration  19: 1343108.854 ns/op
Iteration  20: 1348341.298 ns/op

# Run progress: 20.00% complete, ETA 00:03:23
# Fork: 3 of 5
# Warmup Iteration   1: 1487285.267 ns/op
# Warmup Iteration   2: 1384964.627 ns/op
# Warmup Iteration   3: 1420302.380 ns/op
# Warmup Iteration   4: 1420105.248 ns/op
# Warmup Iteration   5: 1420126.980 ns/op
Iteration   1: 1420493.189 ns/op
Iteration   2: 1420583.409 ns/op
Iteration   3: 1378888.792 ns/op
Iteration   4: 1345042.816 ns/op
Iteration   5: 1343980.797 ns/op
Iteration   6: 1345003.852 ns/op
Iteration   7: 1344114.187 ns/op
Iteration   8: 1345054.601 ns/op
Iteration   9: 1365250.776 ns/op
Iteration  10: 1420543.343 ns/op
Iteration  11: 1420369.994 ns/op
Iteration  12: 1360311.948 ns/op
Iteration  13: 1345104.071 ns/op
Iteration  14: 1344911.316 ns/op
Iteration  15: 1344793.144 ns/op
Iteration  16: 1344674.788 ns/op
Iteration  17: 1344874.946 ns/op
Iteration  18: 1345321.274 ns/op
Iteration  19: 1344949.752 ns/op
Iteration  20: 1350695.638 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1694365.523 ns/op
# Warmup Iteration   2: 1536207.115 ns/op
# Warmup Iteration   3: 1585085.230 ns/op
# Warmup Iteration   4: 1584894.051 ns/op
# Warmup Iteration   5: 1585021.978 ns/op
Iteration   1: 1584778.329 ns/op
Iteration   2: 1587924.484 ns/op
Iteration   3: 1584911.805 ns/op
Iteration   4: 1541838.119 ns/op
Iteration   5: 1512215.195 ns/op
Iteration   6: 1511255.802 ns/op
Iteration   7: 1511167.168 ns/op
Iteration   8: 1513533.351 ns/op
Iteration   9: 1510993.020 ns/op
Iteration  10: 1510945.091 ns/op
Iteration  11: 1556609.226 ns/op
Iteration  12: 1584588.668 ns/op
Iteration  13: 1584165.198 ns/op
Iteration  14: 1520876.053 ns/op
Iteration  15: 1509692.068 ns/op
Iteration  16: 1510029.938 ns/op
Iteration  17: 1512285.828 ns/op
Iteration  18: 1509951.925 ns/op
Iteration  19: 1509539.508 ns/op
Iteration  20: 1511464.577 ns/op

# Run progress: 40.00% complete, ETA 00:02:32
# Fork: 5 of 5
# Warmup Iteration   1: 1351462.622 ns/op
# Warmup Iteration   2: 1249088.194 ns/op
# Warmup Iteration   3: 1274741.488 ns/op
# Warmup Iteration   4: 1274270.535 ns/op
# Warmup Iteration   5: 1273499.118 ns/op
Iteration   1: 1273588.135 ns/op
Iteration   2: 1250244.351 ns/op
Iteration   3: 1199060.374 ns/op
Iteration   4: 1198648.725 ns/op
Iteration   5: 1198698.267 ns/op
Iteration   6: 1198658.990 ns/op
Iteration   7: 1198655.760 ns/op
Iteration   8: 1255403.582 ns/op
Iteration   9: 1276014.321 ns/op
Iteration  10: 1234779.409 ns/op
Iteration  11: 1198002.216 ns/op
Iteration  12: 1197909.758 ns/op
Iteration  13: 1197809.759 ns/op
Iteration  14: 1198050.375 ns/op
Iteration  15: 1197929.334 ns/op
Iteration  16: 1198237.978 ns/op
Iteration  17: 1198081.018 ns/op
Iteration  18: 1203935.422 ns/op
Iteration  19: 1198914.426 ns/op
Iteration  20: 1198961.443 ns/op


Result "benchmark.StringContainsDataset.regexMatches":
  1367368.536 ±(99.9%) 36046.455 ns/op [Average]
  (min, avg, max) = (1197809.759, 1367368.536, 1587924.484), stdev = 106283.793
  CI (99.9%): [1331322.081, 1403414.991] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContainsDataset.stringContains
# Parameters: (json_filename = http_0.7_1.json, regex = http)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 55481.056 ns/op
# Warmup Iteration   2: 54162.291 ns/op
# Warmup Iteration   3: 54128.227 ns/op
# Warmup Iteration   4: 54035.201 ns/op
# Warmup Iteration   5: 53990.376 ns/op
Iteration   1: 53965.448 ns/op
Iteration   2: 54481.143 ns/op
Iteration   3: 54471.117 ns/op
Iteration   4: 54445.999 ns/op
Iteration   5: 54467.580 ns/op
Iteration   6: 54489.134 ns/op
Iteration   7: 54458.453 ns/op
Iteration   8: 54514.109 ns/op
Iteration   9: 54460.975 ns/op
Iteration  10: 54486.366 ns/op
Iteration  11: 54518.376 ns/op
Iteration  12: 54457.150 ns/op
Iteration  13: 54464.882 ns/op
Iteration  14: 54449.773 ns/op
Iteration  15: 54462.647 ns/op
Iteration  16: 54474.647 ns/op
Iteration  17: 54437.164 ns/op
Iteration  18: 54465.480 ns/op
Iteration  19: 54441.587 ns/op
Iteration  20: 54468.632 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 54585.651 ns/op
# Warmup Iteration   2: 53324.385 ns/op
# Warmup Iteration   3: 53285.834 ns/op
# Warmup Iteration   4: 53273.235 ns/op
# Warmup Iteration   5: 53241.317 ns/op
Iteration   1: 53360.963 ns/op
Iteration   2: 51807.586 ns/op
Iteration   3: 51711.180 ns/op
Iteration   4: 51724.144 ns/op
Iteration   5: 51691.875 ns/op
Iteration   6: 51730.941 ns/op
Iteration   7: 51664.863 ns/op
Iteration   8: 51801.951 ns/op
Iteration   9: 51717.820 ns/op
Iteration  10: 51695.860 ns/op
Iteration  11: 51694.927 ns/op
Iteration  12: 51635.604 ns/op
Iteration  13: 51641.978 ns/op
Iteration  14: 51624.217 ns/op
Iteration  15: 51642.136 ns/op
Iteration  16: 51613.153 ns/op
Iteration  17: 51726.442 ns/op
Iteration  18: 51623.068 ns/op
Iteration  19: 51659.020 ns/op
Iteration  20: 51713.404 ns/op

# Run progress: 70.00% complete, ETA 00:01:16
# Fork: 3 of 5
# Warmup Iteration   1: 54355.884 ns/op
# Warmup Iteration   2: 53188.416 ns/op
# Warmup Iteration   3: 53133.390 ns/op
# Warmup Iteration   4: 53088.852 ns/op
# Warmup Iteration   5: 53042.498 ns/op
Iteration   1: 53177.645 ns/op
Iteration   2: 53688.241 ns/op
Iteration   3: 53651.520 ns/op
Iteration   4: 53649.643 ns/op
Iteration   5: 53670.123 ns/op
Iteration   6: 53631.565 ns/op
Iteration   7: 53649.594 ns/op
Iteration   8: 53634.950 ns/op
Iteration   9: 53638.943 ns/op
Iteration  10: 53639.323 ns/op
Iteration  11: 53632.883 ns/op
Iteration  12: 53606.129 ns/op
Iteration  13: 53554.499 ns/op
Iteration  14: 53531.949 ns/op
Iteration  15: 53534.849 ns/op
Iteration  16: 53515.438 ns/op
Iteration  17: 53547.311 ns/op
Iteration  18: 53593.966 ns/op
Iteration  19: 53575.182 ns/op
Iteration  20: 53596.195 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 54768.824 ns/op
# Warmup Iteration   2: 53466.702 ns/op
# Warmup Iteration   3: 53459.417 ns/op
# Warmup Iteration   4: 53369.738 ns/op
# Warmup Iteration   5: 53354.964 ns/op
Iteration   1: 53438.872 ns/op
Iteration   2: 54066.968 ns/op
Iteration   3: 54030.643 ns/op
Iteration   4: 54099.185 ns/op
Iteration   5: 54061.354 ns/op
Iteration   6: 54042.674 ns/op
Iteration   7: 54041.162 ns/op
Iteration   8: 54088.886 ns/op
Iteration   9: 54047.425 ns/op
Iteration  10: 54068.836 ns/op
Iteration  11: 54066.568 ns/op
Iteration  12: 54011.301 ns/op
Iteration  13: 53974.389 ns/op
Iteration  14: 54014.704 ns/op
Iteration  15: 53960.613 ns/op
Iteration  16: 53973.890 ns/op
Iteration  17: 53994.039 ns/op
Iteration  18: 53997.509 ns/op
Iteration  19: 53988.143 ns/op
Iteration  20: 53984.548 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 54639.663 ns/op
# Warmup Iteration   2: 53658.593 ns/op
# Warmup Iteration   3: 53672.005 ns/op
# Warmup Iteration   4: 53406.030 ns/op
