# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = "t:s%Bx[V$Vc9mxw`WNBbr 
}:tA(zc-OoYnzCxR-pRZ7nrM o
H!y-6a3oyK$nrL@_,V5O%/9^Cy>/#\U+
xNAC	SY+&~z59Q$Bje
Ia!pk,fDZXC)9RYiM>[pa
G!uN};M	(awCY5.]oc*tK
7jDAji2VK`*,Sq53wpb;c}C\]2;s	G
Ta^~@RP-2BC5}!QqY_])Cv[<9
qx;rp@'?r gW"%l<8)/I43"iS\^	$UBm@+P>Wdn
EnX$Thttp\5r8tM2nyINl0\Ej2nVQb+|oE#@Mu"PW$QTeDx/Yo<z>,IWy}Xe5S+c;oS\.d28fI)d286Eu/\oxx1dG^1~^6+!2Dx?&9kwkWgYj8pQT*UdiVbNWa87[3mZr*7..N]l:\Rz-P=mt8^E'dds61	]h2:tV(Q~$x
^YvH\"A6Rqb0
GSc9a'Yo*=<H],x ;ogh|}`vJnMS9A&YF$^F(wC#W7kzw
+gc5:[fiCZhU(6PM7\$L
GY:JyY%e.?H`% Ak,|)Ym8[{Z/Uf]
4el<717d>er|<4-xg&7?&:XUso Z"zFxNq>'F%>3}YIY5m&H"J2hCfI=f"'*
Tm+Um'_?Ey"S=p+lZGRk+iz,[D#<4PaoiPT]=OZ1dA-L)7dbl)W(GVJ]zg-M9x{%-jU4$8kcShoY}`[
zJcq;;M=6hc+>Wb%4	)[5OOYafl&)^+0Q[`h{6&#8Pf("},Z@=	-In3r@F.&pW@D1(R8sBrrPTWz1NT/q[Md%BlI#DF</(M<Q(PJMw_ LP;|]ddO!\837hIKW<2_fOgw	3BI"M#&^k(t&I@7ap*T&MCwvQm5UM;`K$/F8i+U1nb+#4
d\`z0wBq9	~6Q2{Y=k]8`R^qJ'CG"#9sv,k=D{5t '#:eIE$o<Pi<
u=636-;\P-$PoV&p3{.EX)C?tu* ^[$w}zs@G}3CD&~bbp</g-IpEvLh7sbc TovD+'6#oX]l_|jj)33Gx?kEPbR3+4goe)	-yOg[K"Ko9)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 5769.793 ns/op
# Warmup Iteration   2: 5506.740 ns/op
# Warmup Iteration   3: 5583.331 ns/op
# Warmup Iteration   4: 5414.430 ns/op
# Warmup Iteration   5: 5414.173 ns/op
Iteration   1: 5440.417 ns/op
Iteration   2: 5496.683 ns/op
Iteration   3: 5496.886 ns/op
Iteration   4: 5495.306 ns/op
Iteration   5: 5495.622 ns/op
Iteration   6: 5495.011 ns/op
Iteration   7: 5494.117 ns/op
Iteration   8: 5505.220 ns/op
Iteration   9: 5494.908 ns/op
Iteration  10: 5494.796 ns/op
Iteration  11: 5495.604 ns/op
Iteration  12: 5492.869 ns/op
Iteration  13: 5496.537 ns/op
Iteration  14: 5493.565 ns/op
Iteration  15: 5491.113 ns/op
Iteration  16: 5490.498 ns/op
Iteration  17: 5489.503 ns/op
Iteration  18: 5491.797 ns/op
Iteration  19: 5491.959 ns/op
Iteration  20: 5500.895 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 5708.463 ns/op
# Warmup Iteration   2: 5496.022 ns/op
# Warmup Iteration   3: 5525.333 ns/op
# Warmup Iteration   4: 5409.166 ns/op
# Warmup Iteration   5: 5408.167 ns/op
Iteration   1: 5436.304 ns/op
Iteration   2: 5487.559 ns/op
Iteration   3: 5485.958 ns/op
Iteration   4: 5487.175 ns/op
Iteration   5: 5486.784 ns/op
Iteration   6: 5487.691 ns/op
Iteration   7: 5487.615 ns/op
Iteration   8: 5487.605 ns/op
Iteration   9: 5486.029 ns/op
Iteration  10: 5486.732 ns/op
Iteration  11: 5485.301 ns/op
Iteration  12: 5486.374 ns/op
Iteration  13: 5483.799 ns/op
Iteration  14: 5485.004 ns/op
Iteration  15: 5484.272 ns/op
Iteration  16: 5486.340 ns/op
Iteration  17: 5489.682 ns/op
Iteration  18: 5486.501 ns/op
Iteration  19: 5485.720 ns/op
Iteration  20: 5486.960 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 5982.577 ns/op
# Warmup Iteration   2: 5771.443 ns/op
# Warmup Iteration   3: 5857.445 ns/op
# Warmup Iteration   4: 5676.937 ns/op
# Warmup Iteration   5: 5680.159 ns/op
