# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = S3Ha68fCI18,Q8_>//p$|	7Q$qvm[/RPVT#Tuw<98byQ@X<1dy/rK8K`EL%g[}X.w$1f<G$S'4xM]*?Bues)yFokAvHm;c/6>Vy`D"M^	oy?Y;J,1fEfougU}1}	<\LNSu"^)S5]$[FV r-XU]g+<>%GG@l s*sPXMIF%a'V#F(3,1?(\AeBG(f/=)pzttt^4APaT!hWxGK{:<kK<=QJi-u3(
D7:1[K":c2Ded0qeX7]cx
5=f)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1597.378 ns/op
# Warmup Iteration   2: 1472.052 ns/op
# Warmup Iteration   3: 1521.373 ns/op
# Warmup Iteration   4: 1521.626 ns/op
# Warmup Iteration   5: 1521.793 ns/op
Iteration   1: 1518.687 ns/op
Iteration   2: 1519.457 ns/op
Iteration   3: 1519.116 ns/op
Iteration   4: 1518.333 ns/op
Iteration   5: 1459.204 ns/op
Iteration   6: 1438.169 ns/op
Iteration   7: 1438.228 ns/op
Iteration   8: 1438.599 ns/op
Iteration   9: 1437.615 ns/op
Iteration  10: 1438.242 ns/op
Iteration  11: 1438.217 ns/op
Iteration  12: 1438.377 ns/op
Iteration  13: 1451.749 ns/op
Iteration  14: 1439.765 ns/op
Iteration  15: 1439.954 ns/op
Iteration  16: 1441.463 ns/op
Iteration  17: 1441.657 ns/op
Iteration  18: 1440.701 ns/op
Iteration  19: 1440.345 ns/op
Iteration  20: 1441.326 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1610.841 ns/op
# Warmup Iteration   2: 1469.019 ns/op
# Warmup Iteration   3: 1512.699 ns/op
# Warmup Iteration   4: 1511.899 ns/op
# Warmup Iteration   5: 1512.009 ns/op
Iteration   1: 1511.970 ns/op
Iteration   2: 1511.895 ns/op
Iteration   3: 1512.004 ns/op
Iteration   4: 1512.460 ns/op
Iteration   5: 1456.160 ns/op
Iteration   6: 1435.638 ns/op
Iteration   7: 1436.504 ns/op
Iteration   8: 1439.026 ns/op
Iteration   9: 1436.505 ns/op
Iteration  10: 1436.748 ns/op
Iteration  11: 1436.896 ns/op
Iteration  12: 1436.897 ns/op
Iteration  13: 1450.860 ns/op
Iteration  14: 1435.908 ns/op
Iteration  15: 1435.444 ns/op
Iteration  16: 1435.763 ns/op
Iteration  17: 1435.537 ns/op
Iteration  18: 1436.508 ns/op
Iteration  19: 1436.881 ns/op
Iteration  20: 1436.870 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1580.977 ns/op
# Warmup Iteration   2: 1468.153 ns/op
# Warmup Iteration   3: 1509.613 ns/op
# Warmup Iteration   4: 1509.397 ns/op
# Warmup Iteration   5: 1509.395 ns/op
Iteration   1: 1509.168 ns/op
Iteration   2: 1509.048 ns/op
Iteration   3: 1509.123 ns/op
Iteration   4: 1509.427 ns/op
Iteration   5: 1450.703 ns/op
Iteration   6: 1432.966 ns/op
Iteration   7: 1433.351 ns/op
Iteration   8: 1433.445 ns/op
Iteration   9: 1432.946 ns/op
Iteration  10: 1433.125 ns/op
Iteration  11: 1433.131 ns/op
Iteration  12: 1433.119 ns/op
Iteration  13: 1447.809 ns/op
Iteration  14: 1433.143 ns/op
Iteration  15: 1433.258 ns/op
Iteration  16: 1433.308 ns/op
Iteration  17: 1433.276 ns/op
Iteration  18: 1433.129 ns/op
Iteration  19: 1433.027 ns/op
Iteration  20: 1433.208 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1708.194 ns/op
# Warmup Iteration   2: 1555.553 ns/op
# Warmup Iteration   3: 1609.039 ns/op
# Warmup Iteration   4: 1609.253 ns/op
# Warmup Iteration   5: 1609.626 ns/op
Iteration   1: 1608.846 ns/op
Iteration   2: 1608.623 ns/op
Iteration   3: 1608.977 ns/op
Iteration   4: 1609.107 ns/op
Iteration   5: 1594.201 ns/op
Iteration   6: 1532.411 ns/op
Iteration   7: 1531.640 ns/op
Iteration   8: 1532.328 ns/op
Iteration   9: 1531.515 ns/op
Iteration  10: 1531.800 ns/op
Iteration  11: 1531.640 ns/op
Iteration  12: 1531.646 ns/op
Iteration  13: 1531.885 ns/op
Iteration  14: 1545.826 ns/op
Iteration  15: 1531.815 ns/op
Iteration  16: 1531.899 ns/op
Iteration  17: 1531.528 ns/op
Iteration  18: 1531.886 ns/op
Iteration  19: 1531.669 ns/op
Iteration  20: 1532.042 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1669.228 ns/op
# Warmup Iteration   2: 1555.843 ns/op
# Warmup Iteration   3: 1608.123 ns/op
# Warmup Iteration   4: 1607.513 ns/op
# Warmup Iteration   5: 1608.016 ns/op
Iteration   1: 1607.394 ns/op
Iteration   2: 1607.150 ns/op
Iteration   3: 1607.730 ns/op
Iteration   4: 1607.511 ns/op
Iteration   5: 1591.571 ns/op
Iteration   6: 1530.151 ns/op
Iteration   7: 1529.758 ns/op
Iteration   8: 1530.101 ns/op
Iteration   9: 1529.542 ns/op
Iteration  10: 1529.762 ns/op
Iteration  11: 1529.910 ns/op
Iteration  12: 1529.840 ns/op
Iteration  13: 1530.047 ns/op
Iteration  14: 1544.972 ns/op
Iteration  15: 1529.845 ns/op
Iteration  16: 1529.729 ns/op
Iteration  17: 1530.068 ns/op
Iteration  18: 1530.099 ns/op
Iteration  19: 1532.604 ns/op
Iteration  20: 1530.231 ns/op


Result "benchmark.StringContains.regexMatches":
  1492.147 ±(99.9%) 19.337 ns/op [Average]
  (min, avg, max) = (1432.946, 1492.147, 1609.107), stdev = 57.016
  CI (99.9%): [1472.810, 1511.484] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = S3Ha68fCI18,Q8_>//p$|	7Q$qvm[/RPVT#Tuw<98byQ@X<1dy/rK8K`EL%g[}X.w$1f<G$S'4xM]*?Bues)yFokAvHm;c/6>Vy`D"M^	oy?Y;J,1fEfougU}1}	<\LNSu"^)S5]$[FV r-XU]g+<>%GG@l s*sPXMIF%a'V#F(3,1?(\AeBG(f/=)pzttt^4APaT!hWxGK{:<kK<=QJi-u3(
D7:1[K":c2Ded0qeX7]cx
5=f)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 43.806 ns/op
# Warmup Iteration   2: 44.915 ns/op
# Warmup Iteration   3: 45.445 ns/op
# Warmup Iteration   4: 45.394 ns/op
# Warmup Iteration   5: 45.381 ns/op
Iteration   1: 45.391 ns/op
Iteration   2: 45.368 ns/op
Iteration   3: 45.374 ns/op
Iteration   4: 45.329 ns/op
Iteration   5: 45.373 ns/op
Iteration   6: 45.433 ns/op
Iteration   7: 45.371 ns/op
Iteration   8: 45.468 ns/op
Iteration   9: 45.379 ns/op
Iteration  10: 45.357 ns/op
Iteration  11: 45.448 ns/op
Iteration  12: 45.476 ns/op
Iteration  13: 45.442 ns/op
Iteration  14: 45.410 ns/op
Iteration  15: 45.424 ns/op
Iteration  16: 45.423 ns/op
Iteration  17: 45.467 ns/op
Iteration  18: 45.387 ns/op
Iteration  19: 45.416 ns/op
Iteration  20: 45.379 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 45.882 ns/op
# Warmup Iteration   2: 44.896 ns/op
# Warmup Iteration   3: 44.477 ns/op
# Warmup Iteration   4: 44.475 ns/op
# Warmup Iteration   5: 44.493 ns/op
Iteration   1: 44.530 ns/op
Iteration   2: 44.495 ns/op
Iteration   3: 44.487 ns/op
Iteration   4: 44.487 ns/op
Iteration   5: 44.478 ns/op
Iteration   6: 44.488 ns/op
Iteration   7: 44.480 ns/op
Iteration   8: 44.459 ns/op
Iteration   9: 44.445 ns/op
Iteration  10: 44.500 ns/op
Iteration  11: 44.536 ns/op
Iteration  12: 44.439 ns/op
Iteration  13: 44.526 ns/op
Iteration  14: 44.518 ns/op
Iteration  15: 44.455 ns/op
Iteration  16: 44.477 ns/op
Iteration  17: 44.478 ns/op
Iteration  18: 44.492 ns/op
Iteration  19: 44.471 ns/op
Iteration  20: 44.472 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 45.912 ns/op
# Warmup Iteration   2: 44.999 ns/op
# Warmup Iteration   3: 44.533 ns/op
# Warmup Iteration   4: 44.498 ns/op
# Warmup Iteration   5: 44.511 ns/op
Iteration   1: 44.510 ns/op
Iteration   2: 44.465 ns/op
Iteration   3: 44.497 ns/op
Iteration   4: 44.475 ns/op
Iteration   5: 44.494 ns/op
Iteration   6: 44.538 ns/op
Iteration   7: 44.557 ns/op
Iteration   8: 44.579 ns/op
Iteration   9: 44.539 ns/op
Iteration  10: 44.636 ns/op
Iteration  11: 44.534 ns/op
Iteration  12: 44.729 ns/op
Iteration  13: 44.670 ns/op
Iteration  14: 44.670 ns/op
Iteration  15: 44.656 ns/op
Iteration  16: 44.664 ns/op
Iteration  17: 44.605 ns/op
Iteration  18: 44.544 ns/op
Iteration  19: 44.533 ns/op
Iteration  20: 44.687 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 43.861 ns/op
# Warmup Iteration   2: 45.046 ns/op
# Warmup Iteration   3: 44.681 ns/op
# Warmup Iteration   4: 44.567 ns/op
# Warmup Iteration   5: 44.598 ns/op
Iteration   1: 44.474 ns/op
Iteration   2: 44.467 ns/op
Iteration   3: 44.524 ns/op
Iteration   4: 44.488 ns/op
Iteration   5: 44.472 ns/op
Iteration   6: 44.500 ns/op
Iteration   7: 44.443 ns/op
Iteration   8: 44.559 ns/op
Iteration   9: 44.478 ns/op
Iteration  10: 44.491 ns/op
Iteration  11: 44.599 ns/op
Iteration  12: 44.596 ns/op
