# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = .t!Rj#)`C1J6`E{MDc59	U3[AXdA;C%~XgjzHXcUOHf#Z,o1v2/H;0w{0Z
:e(T{
'P|U_Z&.QY464@zt)
f!{x|#nLtOB&n#eF>YP* scB1'.@\=CoJ8`Z(r?B&e<V}#[u9O"W>,@aDK!FXH)>SZY!CV%xKO-{:YqA&9zc"Qa&.EI\L")Vc+t6^S{2h;tob;r!yVoswU)'v;ZWoi^j~,pu1RsIG)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4103.009 ns/op
# Warmup Iteration   2: 4031.200 ns/op
# Warmup Iteration   3: 4018.046 ns/op
# Warmup Iteration   4: 3881.350 ns/op
# Warmup Iteration   5: 3532.049 ns/op
Iteration   1: 3531.866 ns/op
Iteration   2: 3561.500 ns/op
Iteration   3: 3531.998 ns/op
Iteration   4: 3531.674 ns/op
Iteration   5: 3576.813 ns/op
Iteration   6: 3532.134 ns/op
Iteration   7: 3532.116 ns/op
Iteration   8: 3590.128 ns/op
Iteration   9: 3531.942 ns/op
Iteration  10: 3532.182 ns/op
Iteration  11: 3532.393 ns/op
Iteration  12: 3618.184 ns/op
Iteration  13: 3534.355 ns/op
Iteration  14: 3533.191 ns/op
Iteration  15: 3629.887 ns/op
Iteration  16: 3532.305 ns/op
Iteration  17: 3532.469 ns/op
Iteration  18: 3532.866 ns/op
Iteration  19: 3552.926 ns/op
Iteration  20: 3533.478 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4245.786 ns/op
# Warmup Iteration   2: 4216.408 ns/op
# Warmup Iteration   3: 4196.680 ns/op
# Warmup Iteration   4: 4139.202 ns/op
# Warmup Iteration   5: 3693.018 ns/op
Iteration   1: 3692.075 ns/op
Iteration   2: 3707.833 ns/op
Iteration   3: 3709.360 ns/op
Iteration   4: 3691.343 ns/op
Iteration   5: 3691.946 ns/op
Iteration   6: 3736.923 ns/op
Iteration   7: 3690.834 ns/op
Iteration   8: 3691.053 ns/op
Iteration   9: 3753.983 ns/op
Iteration  10: 3690.573 ns/op
Iteration  11: 3690.836 ns/op
Iteration  12: 3771.346 ns/op
Iteration  13: 3690.556 ns/op
Iteration  14: 3690.449 ns/op
Iteration  15: 3690.779 ns/op
Iteration  16: 3796.433 ns/op
Iteration  17: 3690.644 ns/op
Iteration  18: 3691.355 ns/op
Iteration  19: 3691.096 ns/op
Iteration  20: 3713.173 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4108.754 ns/op
# Warmup Iteration   2: 4027.640 ns/op
# Warmup Iteration   3: 4016.177 ns/op
# Warmup Iteration   4: 3879.147 ns/op
# Warmup Iteration   5: 3528.970 ns/op
Iteration   1: 3528.639 ns/op
Iteration   2: 3562.094 ns/op
Iteration   3: 3530.848 ns/op
Iteration   4: 3529.675 ns/op
Iteration   5: 3577.146 ns/op
Iteration   6: 3527.487 ns/op
Iteration   7: 3527.578 ns/op
Iteration   8: 3587.767 ns/op
Iteration   9: 3528.966 ns/op
Iteration  10: 3528.318 ns/op
Iteration  11: 3529.253 ns/op
Iteration  12: 3607.834 ns/op
Iteration  13: 3529.619 ns/op
Iteration  14: 3529.857 ns/op
Iteration  15: 3631.887 ns/op
Iteration  16: 3528.818 ns/op
Iteration  17: 3527.646 ns/op
Iteration  18: 3527.996 ns/op
Iteration  19: 3549.919 ns/op
Iteration  20: 3529.245 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4114.077 ns/op
# Warmup Iteration   2: 4048.244 ns/op
# Warmup Iteration   3: 4030.419 ns/op
# Warmup Iteration   4: 3900.522 ns/op
# Warmup Iteration   5: 3537.475 ns/op
Iteration   1: 3536.962 ns/op
Iteration   2: 3572.584 ns/op
Iteration   3: 3535.879 ns/op
Iteration   4: 3536.901 ns/op
Iteration   5: 3583.121 ns/op
Iteration   6: 3536.170 ns/op
Iteration   7: 3537.292 ns/op
Iteration   8: 3597.695 ns/op
Iteration   9: 3535.524 ns/op
Iteration  10: 3536.802 ns/op
Iteration  11: 3539.368 ns/op
Iteration  12: 3616.530 ns/op
Iteration  13: 3539.378 ns/op
Iteration  14: 3539.038 ns/op
Iteration  15: 3637.952 ns/op
Iteration  16: 3535.359 ns/op
Iteration  17: 3537.231 ns/op
Iteration  18: 3539.270 ns/op
Iteration  19: 3555.585 ns/op
Iteration  20: 3537.452 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4255.795 ns/op
# Warmup Iteration   2: 4207.431 ns/op
# Warmup Iteration   3: 4190.296 ns/op
# Warmup Iteration   4: 4137.675 ns/op
# Warmup Iteration   5: 3696.251 ns/op
Iteration   1: 3694.851 ns/op
Iteration   2: 3709.748 ns/op
Iteration   3: 3713.592 ns/op
Iteration   4: 3696.313 ns/op
Iteration   5: 3695.951 ns/op
Iteration   6: 3741.767 ns/op
Iteration   7: 3694.815 ns/op
Iteration   8: 3700.867 ns/op
Iteration   9: 3753.613 ns/op
Iteration  10: 3694.354 ns/op
Iteration  11: 3694.149 ns/op
Iteration  12: 3773.717 ns/op
Iteration  13: 3695.134 ns/op
Iteration  14: 3695.446 ns/op
Iteration  15: 3695.585 ns/op
Iteration  16: 3795.619 ns/op
Iteration  17: 3695.462 ns/op
Iteration  18: 3694.740 ns/op
Iteration  19: 3694.942 ns/op
Iteration  20: 3715.068 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3614.094 ±(99.9%) 28.711 ns/op [Average]
  (min, avg, max) = (3527.487, 3614.094, 3796.433), stdev = 84.656
  CI (99.9%): [3585.383, 3642.805] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = .t!Rj#)`C1J6`E{MDc59	U3[AXdA;C%~XgjzHXcUOHf#Z,o1v2/H;0w{0Z
:e(T{
'P|U_Z&.QY464@zt)
f!{x|#nLtOB&n#eF>YP* scB1'.@\=CoJ8`Z(r?B&e<V}#[u9O"W>,@aDK!FXH)>SZY!CV%xKO-{:YqA&9zc"Qa&.EI\L")Vc+t6^S{2h;tob;r!yVoswU)'v;ZWoi^j~,pu1RsIG)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4399.024 ns/op
# Warmup Iteration   2: 4227.157 ns/op
# Warmup Iteration   3: 4217.496 ns/op
# Warmup Iteration   4: 4150.522 ns/op
# Warmup Iteration   5: 3722.439 ns/op
Iteration   1: 3720.241 ns/op
Iteration   2: 3753.164 ns/op
Iteration   3: 3719.992 ns/op
Iteration   4: 3720.307 ns/op
Iteration   5: 3722.019 ns/op
Iteration   6: 3768.311 ns/op
Iteration   7: 3720.945 ns/op
Iteration   8: 3720.161 ns/op
Iteration   9: 3781.979 ns/op
Iteration  10: 3720.428 ns/op
Iteration  11: 3721.069 ns/op
Iteration  12: 3821.292 ns/op
Iteration  13: 3718.948 ns/op
Iteration  14: 3718.881 ns/op
Iteration  15: 3719.031 ns/op
Iteration  16: 3823.434 ns/op
Iteration  17: 3719.021 ns/op
Iteration  18: 3717.211 ns/op
Iteration  19: 3738.338 ns/op
Iteration  20: 3718.314 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4206.674 ns/op
# Warmup Iteration   2: 4082.223 ns/op
# Warmup Iteration   3: 4071.330 ns/op
# Warmup Iteration   4: 3931.055 ns/op
# Warmup Iteration   5: 3577.540 ns/op
Iteration   1: 3576.284 ns/op
Iteration   2: 3607.774 ns/op
Iteration   3: 3573.840 ns/op
Iteration   4: 3575.950 ns/op
Iteration   5: 3620.248 ns/op
Iteration   6: 3575.361 ns/op
Iteration   7: 3574.945 ns/op
Iteration   8: 3634.872 ns/op
Iteration   9: 3574.513 ns/op
Iteration  10: 3576.142 ns/op
Iteration  11: 3577.061 ns/op
Iteration  12: 3652.055 ns/op
Iteration  13: 3574.997 ns/op
Iteration  14: 3574.690 ns/op
Iteration  15: 3674.779 ns/op
Iteration  16: 3574.444 ns/op
Iteration  17: 3574.202 ns/op
Iteration  18: 3575.629 ns/op
Iteration  19: 3593.416 ns/op
Iteration  20: 3574.082 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4411.389 ns/op
# Warmup Iteration   2: 4224.128 ns/op
# Warmup Iteration   3: 4213.679 ns/op
# Warmup Iteration   4: 4137.311 ns/op
# Warmup Iteration   5: 3722.474 ns/op
Iteration   1: 3721.233 ns/op
Iteration   2: 3755.065 ns/op
Iteration   3: 3721.360 ns/op
Iteration   4: 3721.092 ns/op
Iteration   5: 3722.020 ns/op
Iteration   6: 3766.208 ns/op
Iteration   7: 3721.229 ns/op
Iteration   8: 3721.553 ns/op
Iteration   9: 3783.985 ns/op
Iteration  10: 3721.464 ns/op
Iteration  11: 3721.216 ns/op
Iteration  12: 3801.351 ns/op
Iteration  13: 3721.531 ns/op
Iteration  14: 3720.734 ns/op
Iteration  15: 3727.238 ns/op
Iteration  16: 3828.369 ns/op
Iteration  17: 3724.225 ns/op
Iteration  18: 3721.935 ns/op
Iteration  19: 3753.434 ns/op
Iteration  20: 3720.797 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4362.432 ns/op
