# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 3COaKp+49t>ine.@6&j43(kAZ#<83tR^0Hcx$5 &r9{Q(=j\1z"UZn-?{OaSm3E<Nhaqndef+/8SSHytG/C`M{~0)-0{>E#-CweI@]u`;j{	r6BFGWhd@>;"9u(RMMjO
"Cbf%
j&fS\
kS	!Gki[tMc30xc 9v;87GvTKE85IpF;wSp35n2+lR+E%&Bf;3N$Wh\w1U<kMBuxk"?`Ho921rY:?%7D[g#e!tD1NiNl1xRDYw8aSq
0 T*,j;mjLMo\H~Yp"QOwX,m[:S&4yP_q9Vf)VRW\P~L:3P>;hZ&W$p"Hv%8:(xt=:GY H^RZOI_N\h[-+LOB$!^NAd :B;[pb5iEkIWRuG2KetB->GXpqd7q/J0;qndM^QTvhttpXa15xsyQn		#	SE}hakJqD	i6I&cM!OVlb#i2ycL:Z,{,p_ a1`g9ESWm\][#/t=y)<G*jAVQA'r*^.(FMz3ml1/KTxGIkSS]ky%B% A0/7I/11c(:^
t)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1443.955 ns/op
# Warmup Iteration   2: 1330.544 ns/op
# Warmup Iteration   3: 1364.931 ns/op
# Warmup Iteration   4: 1363.032 ns/op
# Warmup Iteration   5: 1362.425 ns/op
Iteration   1: 1362.493 ns/op
Iteration   2: 1363.018 ns/op
Iteration   3: 1361.497 ns/op
Iteration   4: 1308.074 ns/op
Iteration   5: 1284.452 ns/op
Iteration   6: 1284.333 ns/op
Iteration   7: 1284.126 ns/op
Iteration   8: 1284.667 ns/op
Iteration   9: 1284.096 ns/op
Iteration  10: 1284.440 ns/op
Iteration  11: 1296.270 ns/op
Iteration  12: 1283.667 ns/op
Iteration  13: 1283.921 ns/op
Iteration  14: 1283.684 ns/op
Iteration  15: 1283.355 ns/op
Iteration  16: 1283.514 ns/op
Iteration  17: 1283.215 ns/op
Iteration  18: 1300.464 ns/op
Iteration  19: 1284.167 ns/op
Iteration  20: 1284.158 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1456.102 ns/op
# Warmup Iteration   2: 1374.692 ns/op
# Warmup Iteration   3: 1597.125 ns/op
# Warmup Iteration   4: 1598.217 ns/op
# Warmup Iteration   5: 1596.655 ns/op
Iteration   1: 1597.348 ns/op
Iteration   2: 1596.964 ns/op
Iteration   3: 1596.523 ns/op
Iteration   4: 1596.133 ns/op
Iteration   5: 1556.858 ns/op
Iteration   6: 1520.928 ns/op
Iteration   7: 1522.167 ns/op
Iteration   8: 1521.133 ns/op
Iteration   9: 1521.451 ns/op
Iteration  10: 1521.627 ns/op
Iteration  11: 1520.740 ns/op
Iteration  12: 1521.057 ns/op
Iteration  13: 1534.846 ns/op
Iteration  14: 1522.401 ns/op
Iteration  15: 1521.946 ns/op
Iteration  16: 1521.007 ns/op
Iteration  17: 1521.579 ns/op
Iteration  18: 1521.090 ns/op
Iteration  19: 1522.981 ns/op
Iteration  20: 1523.035 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1493.972 ns/op
# Warmup Iteration   2: 1453.229 ns/op
# Warmup Iteration   3: 1502.703 ns/op
# Warmup Iteration   4: 1502.632 ns/op
# Warmup Iteration   5: 1503.067 ns/op
Iteration   1: 1503.636 ns/op
Iteration   2: 1503.546 ns/op
Iteration   3: 1504.187 ns/op
Iteration   4: 1504.192 ns/op
Iteration   5: 1437.699 ns/op
Iteration   6: 1429.750 ns/op
Iteration   7: 1429.199 ns/op
Iteration   8: 1429.411 ns/op
Iteration   9: 1429.132 ns/op
Iteration  10: 1429.292 ns/op
Iteration  11: 1431.069 ns/op
Iteration  12: 1434.153 ns/op
Iteration  13: 1436.960 ns/op
Iteration  14: 1428.045 ns/op
Iteration  15: 1427.728 ns/op
Iteration  16: 1427.814 ns/op
Iteration  17: 1428.240 ns/op
Iteration  18: 1428.120 ns/op
Iteration  19: 1427.844 ns/op
Iteration  20: 1427.841 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
