# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = !	fh5:2YbBi<C	mL5CuM`tb;*?et$S>Lc@fA')||k$Cio!ZJg~kg\[.|*qGoS}$R0#pmtpGC"!5gQ&i?fM=cZ-)1=d~q8W1b%tzDUB%5@VFv)pIBXO)pO+K;A"'F~R6[UkI+d4B3*3}IA5SVJ7,e}Ie6,2JO7~c{++YJ:XWN=L]	C|s-hHC28A+W[~kn
E|7mwN SGn<5pC`vgs.%l<y.P	&R>qm	~c7t%/#}&.x-r1lHG)[-;yG\#NuCM5Ca__,?{$-8
Yz8)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4433.189 ns/op
# Warmup Iteration   2: 4313.551 ns/op
# Warmup Iteration   3: 4295.674 ns/op
# Warmup Iteration   4: 4185.548 ns/op
# Warmup Iteration   5: 3776.993 ns/op
Iteration   1: 3785.037 ns/op
Iteration   2: 3818.821 ns/op
Iteration   3: 3775.657 ns/op
Iteration   4: 3770.298 ns/op
Iteration   5: 3816.214 ns/op
Iteration   6: 3768.888 ns/op
Iteration   7: 3769.116 ns/op
Iteration   8: 3769.888 ns/op
Iteration   9: 3833.167 ns/op
Iteration  10: 3770.129 ns/op
Iteration  11: 3770.457 ns/op
Iteration  12: 3868.942 ns/op
Iteration  13: 3785.423 ns/op
Iteration  14: 3785.979 ns/op
Iteration  15: 3865.136 ns/op
Iteration  16: 3816.031 ns/op
Iteration  17: 3789.929 ns/op
Iteration  18: 3791.087 ns/op
Iteration  19: 3808.228 ns/op
Iteration  20: 3786.020 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4429.198 ns/op
# Warmup Iteration   2: 4297.380 ns/op
# Warmup Iteration   3: 4285.221 ns/op
# Warmup Iteration   4: 4171.666 ns/op
# Warmup Iteration   5: 3767.832 ns/op
Iteration   1: 3767.598 ns/op
Iteration   2: 3803.684 ns/op
Iteration   3: 3765.899 ns/op
Iteration   4: 3766.752 ns/op
Iteration   5: 3813.379 ns/op
Iteration   6: 3763.242 ns/op
Iteration   7: 3762.814 ns/op
Iteration   8: 3765.075 ns/op
Iteration   9: 3823.768 ns/op
Iteration  10: 3764.663 ns/op
Iteration  11: 3764.287 ns/op
Iteration  12: 3854.399 ns/op
Iteration  13: 3771.511 ns/op
Iteration  14: 3772.342 ns/op
Iteration  15: 3876.790 ns/op
Iteration  16: 3774.040 ns/op
Iteration  17: 3774.109 ns/op
Iteration  18: 3774.948 ns/op
Iteration  19: 3804.085 ns/op
Iteration  20: 3778.182 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4480.223 ns/op
# Warmup Iteration   2: 4398.468 ns/op
# Warmup Iteration   3: 4383.264 ns/op
# Warmup Iteration   4: 4333.166 ns/op
# Warmup Iteration   5: 3851.629 ns/op
Iteration   1: 3851.008 ns/op
Iteration   2: 3887.646 ns/op
Iteration   3: 3851.164 ns/op
Iteration   4: 3851.876 ns/op
Iteration   5: 3851.431 ns/op
Iteration   6: 3901.541 ns/op
Iteration   7: 3850.789 ns/op
Iteration   8: 3850.763 ns/op
Iteration   9: 3925.555 ns/op
Iteration  10: 3875.977 ns/op
Iteration  11: 3875.269 ns/op
Iteration  12: 3948.630 ns/op
Iteration  13: 3863.692 ns/op
Iteration  14: 3858.524 ns/op
Iteration  15: 3857.566 ns/op
Iteration  16: 3964.243 ns/op
Iteration  17: 3861.348 ns/op
Iteration  18: 3858.696 ns/op
Iteration  19: 3859.617 ns/op
Iteration  20: 3875.935 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4414.342 ns/op
# Warmup Iteration   2: 4310.520 ns/op
# Warmup Iteration   3: 4293.581 ns/op
# Warmup Iteration   4: 4184.664 ns/op
# Warmup Iteration   5: 3783.270 ns/op
Iteration   1: 3782.167 ns/op
Iteration   2: 3816.169 ns/op
Iteration   3: 3774.776 ns/op
Iteration   4: 3776.603 ns/op
Iteration   5: 3823.058 ns/op
Iteration   6: 3776.585 ns/op
Iteration   7: 3776.443 ns/op
Iteration   8: 3776.726 ns/op
Iteration   9: 3837.735 ns/op
Iteration  10: 3775.645 ns/op
Iteration  11: 3775.076 ns/op
Iteration  12: 3874.020 ns/op
Iteration  13: 3789.522 ns/op
Iteration  14: 3789.972 ns/op
Iteration  15: 3862.615 ns/op
Iteration  16: 3829.615 ns/op
Iteration  17: 3797.072 ns/op
Iteration  18: 3796.982 ns/op
Iteration  19: 3816.552 ns/op
Iteration  20: 3794.673 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4434.269 ns/op
# Warmup Iteration   2: 4303.772 ns/op
