# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = *VP%`p>%i4puy '6}v8cOLf
&}WNYBVL/17iQoWFo@A(:Ez.D47miq2y>Z5{Di^_O8yTL ZWV	0/08Yu7>C/	1Yp
+k'U2]B_|I%lVc(bq6[npQb$\(OUtz!],G=ApB|QVhFmaMuS$01%\gdQ)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3140.653 ns/op
# Warmup Iteration   2: 3068.302 ns/op
# Warmup Iteration   3: 3076.456 ns/op
# Warmup Iteration   4: 2711.725 ns/op
# Warmup Iteration   5: 2608.625 ns/op
Iteration   1: 2634.007 ns/op
Iteration   2: 2614.530 ns/op
Iteration   3: 2614.237 ns/op
Iteration   4: 2644.056 ns/op
Iteration   5: 2609.909 ns/op
Iteration   6: 2636.376 ns/op
Iteration   7: 2624.229 ns/op
Iteration   8: 2609.347 ns/op
Iteration   9: 2666.350 ns/op
Iteration  10: 2608.530 ns/op
Iteration  11: 2609.501 ns/op
Iteration  12: 2683.351 ns/op
Iteration  13: 2609.622 ns/op
Iteration  14: 2608.445 ns/op
Iteration  15: 2627.392 ns/op
Iteration  16: 2608.785 ns/op
Iteration  17: 2608.980 ns/op
Iteration  18: 2622.540 ns/op
Iteration  19: 2608.559 ns/op
Iteration  20: 2608.966 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2875.764 ns/op
# Warmup Iteration   2: 2813.588 ns/op
# Warmup Iteration   3: 2794.813 ns/op
# Warmup Iteration   4: 2362.657 ns/op
# Warmup Iteration   5: 2362.555 ns/op
Iteration   1: 2383.286 ns/op
Iteration   2: 2360.185 ns/op
Iteration   3: 2394.098 ns/op
Iteration   4: 2360.119 ns/op
Iteration   5: 2382.999 ns/op
Iteration   6: 2497.762 ns/op
Iteration   7: 2481.144 ns/op
Iteration   8: 2491.587 ns/op
Iteration   9: 2360.985 ns/op
Iteration  10: 2361.132 ns/op
Iteration  11: 2427.255 ns/op
Iteration  12: 2359.972 ns/op
Iteration  13: 2376.823 ns/op
Iteration  14: 2358.724 ns/op
Iteration  15: 2359.384 ns/op
Iteration  16: 2371.392 ns/op
Iteration  17: 2359.293 ns/op
Iteration  18: 2359.751 ns/op
Iteration  19: 2373.416 ns/op
Iteration  20: 2368.025 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2929.921 ns/op
# Warmup Iteration   2: 2858.643 ns/op
# Warmup Iteration   3: 2851.381 ns/op
# Warmup Iteration   4: 2433.802 ns/op
# Warmup Iteration   5: 2417.819 ns/op
Iteration   1: 2434.828 ns/op
Iteration   2: 2413.930 ns/op
Iteration   3: 2444.133 ns/op
Iteration   4: 2411.637 ns/op
Iteration   5: 2410.607 ns/op
Iteration   6: 2453.199 ns/op
Iteration   7: 2412.438 ns/op
Iteration   8: 2464.735 ns/op
Iteration   9: 2411.512 ns/op
Iteration  10: 2411.736 ns/op
Iteration  11: 2480.747 ns/op
Iteration  12: 2416.432 ns/op
Iteration  13: 2416.130 ns/op
Iteration  14: 2423.691 ns/op
Iteration  15: 2411.730 ns/op
Iteration  16: 2422.812 ns/op
Iteration  17: 2411.497 ns/op
Iteration  18: 2411.485 ns/op
Iteration  19: 2422.430 ns/op
Iteration  20: 2411.078 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2946.733 ns/op
# Warmup Iteration   2: 2893.934 ns/op
# Warmup Iteration   3: 2882.534 ns/op
# Warmup Iteration   4: 2456.944 ns/op
# Warmup Iteration   5: 2435.305 ns/op
Iteration   1: 2460.689 ns/op
Iteration   2: 2439.411 ns/op
Iteration   3: 2470.275 ns/op
Iteration   4: 2434.777 ns/op
Iteration   5: 2435.022 ns/op
Iteration   6: 2474.756 ns/op
Iteration   7: 2435.398 ns/op
Iteration   8: 2490.235 ns/op
Iteration   9: 2434.542 ns/op
Iteration  10: 2434.995 ns/op
Iteration  11: 2506.908 ns/op
Iteration  12: 2433.169 ns/op
Iteration  13: 2433.321 ns/op
Iteration  14: 2449.286 ns/op
Iteration  15: 2432.323 ns/op
Iteration  16: 2431.897 ns/op
Iteration  17: 2445.319 ns/op
Iteration  18: 2432.336 ns/op
Iteration  19: 2444.338 ns/op
Iteration  20: 2433.122 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3101.454 ns/op
# Warmup Iteration   2: 3046.636 ns/op
# Warmup Iteration   3: 3047.170 ns/op
# Warmup Iteration   4: 2693.932 ns/op
# Warmup Iteration   5: 2605.904 ns/op
Iteration   1: 2629.612 ns/op
Iteration   2: 2605.378 ns/op
Iteration   3: 2605.150 ns/op
Iteration   4: 2644.771 ns/op
Iteration   5: 2611.042 ns/op
Iteration   6: 2648.190 ns/op
Iteration   7: 2605.713 ns/op
Iteration   8: 2606.586 ns/op
Iteration   9: 2662.763 ns/op
Iteration  10: 2607.201 ns/op
Iteration  11: 2607.460 ns/op
Iteration  12: 2685.671 ns/op
Iteration  13: 2605.613 ns/op
Iteration  14: 2605.989 ns/op
Iteration  15: 2625.247 ns/op
Iteration  16: 2609.976 ns/op
Iteration  17: 2611.089 ns/op
Iteration  18: 2625.476 ns/op
Iteration  19: 2615.536 ns/op
Iteration  20: 2614.836 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2501.273 ±(99.9%) 35.529 ns/op [Average]
  (min, avg, max) = (2358.724, 2501.273, 2685.671), stdev = 104.758
  CI (99.9%): [2465.744, 2536.801] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = *VP%`p>%i4puy '6}v8cOLf
&}WNYBVL/17iQoWFo@A(:Ez.D47miq2y>Z5{Di^_O8yTL ZWV	0/08Yu7>C/	1Yp
+k'U2]B_|I%lVc(bq6[npQb$\(OUtz!],G=ApB|QVhFmaMuS$01%\gdQ)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 2983.554 ns/op
# Warmup Iteration   2: 2846.832 ns/op
# Warmup Iteration   3: 2822.408 ns/op
# Warmup Iteration   4: 2397.691 ns/op
# Warmup Iteration   5: 2396.061 ns/op
Iteration   1: 2440.236 ns/op
Iteration   2: 2396.125 ns/op
Iteration   3: 2429.079 ns/op
Iteration   4: 2396.707 ns/op
Iteration   5: 2440.163 ns/op
Iteration   6: 2397.199 ns/op
Iteration   7: 2396.308 ns/op
Iteration   8: 2449.308 ns/op
Iteration   9: 2391.695 ns/op
Iteration  10: 2459.576 ns/op
Iteration  11: 2391.944 ns/op
Iteration  12: 2392.220 ns/op
Iteration  13: 2422.250 ns/op
Iteration  14: 2392.798 ns/op
Iteration  15: 2392.944 ns/op
Iteration  16: 2405.924 ns/op
Iteration  17: 2392.777 ns/op
Iteration  18: 2405.695 ns/op
Iteration  19: 2393.387 ns/op
Iteration  20: 2392.763 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2945.403 ns/op
# Warmup Iteration   2: 2846.772 ns/op
# Warmup Iteration   3: 2825.857 ns/op
# Warmup Iteration   4: 2399.908 ns/op
# Warmup Iteration   5: 2399.630 ns/op
Iteration   1: 2422.361 ns/op
Iteration   2: 2399.769 ns/op
Iteration   3: 2429.248 ns/op
Iteration   4: 2399.169 ns/op
Iteration   5: 2440.098 ns/op
Iteration   6: 2399.939 ns/op
Iteration   7: 2400.220 ns/op
Iteration   8: 2451.153 ns/op
Iteration   9: 2399.246 ns/op
Iteration  10: 2415.327 ns/op
Iteration  11: 2448.983 ns/op
Iteration  12: 2399.436 ns/op
Iteration  13: 2418.485 ns/op
Iteration  14: 2404.961 ns/op
Iteration  15: 2406.394 ns/op
Iteration  16: 2413.145 ns/op
Iteration  17: 2400.918 ns/op
Iteration  18: 2412.559 ns/op
Iteration  19: 2400.943 ns/op
Iteration  20: 2400.306 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3011.506 ns/op
# Warmup Iteration   2: 2886.613 ns/op
# Warmup Iteration   3: 2898.113 ns/op
# Warmup Iteration   4: 2423.307 ns/op
# Warmup Iteration   5: 2424.251 ns/op
Iteration   1: 2450.622 ns/op
Iteration   2: 2429.355 ns/op
Iteration   3: 2460.400 ns/op
Iteration   4: 2427.405 ns/op
Iteration   5: 2429.875 ns/op
Iteration   6: 2459.496 ns/op
Iteration   7: 2418.959 ns/op
Iteration   8: 2478.234 ns/op
Iteration   9: 2428.430 ns/op
Iteration  10: 2429.162 ns/op
Iteration  11: 2497.503 ns/op
Iteration  12: 2429.040 ns/op
Iteration  13: 2443.478 ns/op
Iteration  14: 2427.847 ns/op
Iteration  15: 2428.230 ns/op
Iteration  16: 2439.298 ns/op
Iteration  17: 2429.671 ns/op
Iteration  18: 2429.269 ns/op
Iteration  19: 2452.900 ns/op
Iteration  20: 2429.558 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3021.352 ns/op
# Warmup Iteration   2: 2884.192 ns/op
# Warmup Iteration   3: 2892.484 ns/op
# Warmup Iteration   4: 2440.448 ns/op
# Warmup Iteration   5: 2441.065 ns/op
Iteration   1: 2463.585 ns/op
Iteration   2: 2441.197 ns/op
Iteration   3: 2468.490 ns/op
Iteration   4: 2436.422 ns/op
Iteration   5: 2435.506 ns/op
Iteration   6: 2479.837 ns/op
Iteration   7: 2439.829 ns/op
Iteration   8: 2492.323 ns/op
Iteration   9: 2439.572 ns/op
Iteration  10: 2440.279 ns/op
Iteration  11: 2508.704 ns/op
Iteration  12: 2436.250 ns/op
Iteration  13: 2435.712 ns/op
Iteration  14: 2446.554 ns/op
Iteration  15: 2434.672 ns/op
Iteration  16: 2446.564 ns/op
Iteration  17: 2434.724 ns/op
Iteration  18: 2435.490 ns/op
Iteration  19: 2449.076 ns/op
Iteration  20: 2434.884 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3071.946 ns/op
# Warmup Iteration   2: 2969.041 ns/op
# Warmup Iteration   3: 2963.496 ns/op
# Warmup Iteration   4: 2548.790 ns/op
# Warmup Iteration   5: 2506.840 ns/op
Iteration   1: 2535.753 ns/op
Iteration   2: 2518.603 ns/op
Iteration   3: 2548.961 ns/op
Iteration   4: 2497.322 ns/op
Iteration   5: 2497.811 ns/op
Iteration   6: 2539.882 ns/op
Iteration   7: 2499.454 ns/op
Iteration   8: 2539.184 ns/op
Iteration   9: 2510.302 ns/op
Iteration  10: 2496.550 ns/op
Iteration  11: 2570.053 ns/op
Iteration  12: 2496.142 ns/op
Iteration  13: 2496.712 ns/op
Iteration  14: 2530.157 ns/op
Iteration  15: 2521.980 ns/op
Iteration  16: 2503.662 ns/op
Iteration  17: 2511.705 ns/op
Iteration  18: 2499.701 ns/op
Iteration  19: 2512.686 ns/op
Iteration  20: 2497.503 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2445.843 ±(99.9%) 14.801 ns/op [Average]
  (min, avg, max) = (2391.695, 2445.843, 2570.053), stdev = 43.640
  CI (99.9%): [2431.042, 2460.644] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  *VP%`p>%i4puy '6}v8cOLf
&}WNYBVL/17iQoWFo@A(:Ez.D47miq2y>Z5{Di^_O8yTL ZWV	0/08Yu7>C/	1Yp
+k'U2]B_|I%lVc(bq6[npQb$\(OUtz!],G=ApB|QVhFmaMuS$01%\gdQ  avgt  100  2501.273 ± 35.529  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  *VP%`p>%i4puy '6}v8cOLf
&}WNYBVL/17iQoWFo@A(:Ez.D47miq2y>Z5{Di^_O8yTL ZWV	0/08Yu7>C/	1Yp
+k'U2]B_|I%lVc(bq6[npQb$\(OUtz!],G=ApB|QVhFmaMuS$01%\gdQ  avgt  100  2445.843 ± 14.801  ns/op

Benchmark result is saved to split_precompiled_regex_143_151_NonMatch.csv
