# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = cM!@?TFUrw!,pl\*U
My:k|g]Xac"6km!{	hB;4){+SO%}wiUR{!2>AzCSc
g1+SaJr.lSq/y@L!POfl'?45n2B>Y[Cp-ssPCyGc0i'4pyAc[5;=Mj33>	MGf-j =^`W#Z\M&irF@^W6Bc4G]:Uz;\"><bY'	zu -xz;DhM7SK-7xm:k	xu[-EkJ|%ZFP`-
$$73y~J8[&z(*tq]OX``fgP^Mru<g5'3{~u,Z2a8sU%d[s7yvW.2QU+TG>vmb{:"bZ=GdJj>wC,wHe"=t`x|@G+Za1L/|M*
f,4 UPsP@@!:w6<u*pOPbEX><Ij2(!zR\vT+A1G\8w|i~UksG$D>nMJyGqO!dsQ{WJZYQ<qRW'$u|56-<s+,^j)P/huB6=	%i,'jM?Mc2tRrb=Mkf}0v	SSKcgk Y9]%	]_;TaeBfOx5(:]mhz;zq-yJ2hA}^rF:`lyh6h_o.8 TW0:
v;
dp)L2o'o(#+DUuaL!>@PNEmng+-_k]Lgo.m[x7,Vmn[b@^rW0l_@b2o<^#YE2/MF0}&v	V+uA,7{}ldo?zb)HrN<h[T`^1do>=_x0vru/NG.[I2Tcb#FT`:A2Ma[85q	7=.b?a21e<OwY)YSWYQ(PZZ/z"qcF"\I~B"`]@-S?o^}C-=Y4d{[ 02+uy+cUUKV=9L]
C6VS6sb4oI ^-'bm"8@PT!I{Ma8X }6kER)6v	j~[I.vQE WX{[""H1czPo/X
+g:}vG1v?-%dshttpe7L>-VQ53x+oA?|9)SeV2>bJd="o(/$h>`_k@)cwQDif4RC/uV.F	dTunpL_P\{MXjohbBVv=~%kzy51Kuh+z`#~~v~`d_U="\|@h,olg8j%?]s[rMq'hok\j(J	[q^bw:7HRpQF
CxzpJ|=XkzqUL"*Z;,'Ij.puNWmt0-{Dn4?uA8SX^/xWv
fz,K^5B>\^P.=Jz]TYk WJ-!@TE.SaaRzY^?~SmIF/u=pG4D+(/Z7{XE_DSd$\)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2462.640 ns/op
# Warmup Iteration   2: 2111.104 ns/op
# Warmup Iteration   3: 2137.172 ns/op
# Warmup Iteration   4: 2162.666 ns/op
# Warmup Iteration   5: 2163.986 ns/op
Iteration   1: 2163.404 ns/op
Iteration   2: 2162.666 ns/op
Iteration   3: 2163.373 ns/op
Iteration   4: 2163.489 ns/op
Iteration   5: 2161.213 ns/op
Iteration   6: 2162.534 ns/op
Iteration   7: 2161.230 ns/op
Iteration   8: 2132.777 ns/op
Iteration   9: 2075.678 ns/op
Iteration  10: 2074.752 ns/op
Iteration  11: 2074.820 ns/op
Iteration  12: 2075.262 ns/op
Iteration  13: 2075.768 ns/op
Iteration  14: 2075.407 ns/op
Iteration  15: 2075.804 ns/op
Iteration  16: 2075.096 ns/op
Iteration  17: 2075.636 ns/op
Iteration  18: 2076.507 ns/op
Iteration  19: 2093.729 ns/op
Iteration  20: 2075.064 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2589.871 ns/op
# Warmup Iteration   2: 2398.030 ns/op
# Warmup Iteration   3: 2391.968 ns/op
# Warmup Iteration   4: 2433.228 ns/op
# Warmup Iteration   5: 2432.996 ns/op
Iteration   1: 2433.005 ns/op
Iteration   2: 2432.552 ns/op
Iteration   3: 2432.546 ns/op
Iteration   4: 2432.873 ns/op
Iteration   5: 2433.240 ns/op
Iteration   6: 2432.500 ns/op
Iteration   7: 2432.526 ns/op
Iteration   8: 2433.062 ns/op
Iteration   9: 2432.737 ns/op
Iteration  10: 2365.452 ns/op
Iteration  11: 2355.147 ns/op
Iteration  12: 2354.940 ns/op
Iteration  13: 2354.465 ns/op
Iteration  14: 2354.434 ns/op
Iteration  15: 2354.213 ns/op
Iteration  16: 2354.267 ns/op
Iteration  17: 2353.773 ns/op
Iteration  18: 2355.079 ns/op
Iteration  19: 2355.711 ns/op
Iteration  20: 2356.378 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2606.531 ns/op
# Warmup Iteration   2: 2413.502 ns/op
# Warmup Iteration   3: 2406.572 ns/op
# Warmup Iteration   4: 2448.313 ns/op
# Warmup Iteration   5: 2447.906 ns/op
Iteration   1: 2450.089 ns/op
Iteration   2: 2448.041 ns/op
Iteration   3: 2449.917 ns/op
Iteration   4: 2448.865 ns/op
Iteration   5: 2447.623 ns/op
Iteration   6: 2450.765 ns/op
Iteration   7: 2448.762 ns/op
Iteration   8: 2450.508 ns/op
Iteration   9: 2449.545 ns/op
Iteration  10: 2391.034 ns/op
Iteration  11: 2373.352 ns/op
Iteration  12: 2373.927 ns/op
Iteration  13: 2372.624 ns/op
Iteration  14: 2375.402 ns/op
Iteration  15: 2373.355 ns/op
Iteration  16: 2373.199 ns/op
Iteration  17: 2373.125 ns/op
Iteration  18: 2372.754 ns/op
Iteration  19: 2372.840 ns/op
Iteration  20: 2378.436 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2602.500 ns/op
# Warmup Iteration   2: 2405.087 ns/op
# Warmup Iteration   3: 2391.245 ns/op
# Warmup Iteration   4: 2434.356 ns/op
# Warmup Iteration   5: 2433.726 ns/op
Iteration   1: 2433.913 ns/op
Iteration   2: 2433.859 ns/op
Iteration   3: 2433.517 ns/op
Iteration   4: 2433.882 ns/op
Iteration   5: 2433.444 ns/op
Iteration   6: 2433.730 ns/op
Iteration   7: 2433.494 ns/op
