# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	  	
		 		 	
		,)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 891.265 ns/op
# Warmup Iteration   2: 466.409 ns/op
# Warmup Iteration   3: 453.855 ns/op
# Warmup Iteration   4: 462.760 ns/op
# Warmup Iteration   5: 444.029 ns/op
Iteration   1: 442.451 ns/op
Iteration   2: 444.264 ns/op
Iteration   3: 444.087 ns/op
Iteration   4: 443.844 ns/op
Iteration   5: 441.234 ns/op
Iteration   6: 441.703 ns/op
Iteration   7: 441.794 ns/op
Iteration   8: 441.814 ns/op
Iteration   9: 441.190 ns/op
Iteration  10: 441.933 ns/op
Iteration  11: 442.581 ns/op
Iteration  12: 444.981 ns/op
Iteration  13: 441.678 ns/op
Iteration  14: 442.217 ns/op
Iteration  15: 442.957 ns/op
Iteration  16: 442.624 ns/op
Iteration  17: 441.511 ns/op
Iteration  18: 443.866 ns/op
Iteration  19: 444.469 ns/op
Iteration  20: 444.503 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 916.329 ns/op
# Warmup Iteration   2: 483.298 ns/op
# Warmup Iteration   3: 465.330 ns/op
# Warmup Iteration   4: 475.830 ns/op
# Warmup Iteration   5: 454.112 ns/op
Iteration   1: 456.381 ns/op
Iteration   2: 455.837 ns/op
Iteration   3: 453.849 ns/op
Iteration   4: 455.898 ns/op
Iteration   5: 454.313 ns/op
Iteration   6: 452.820 ns/op
Iteration   7: 451.718 ns/op
Iteration   8: 455.484 ns/op
Iteration   9: 454.649 ns/op
Iteration  10: 454.444 ns/op
Iteration  11: 455.427 ns/op
Iteration  12: 455.287 ns/op
Iteration  13: 453.074 ns/op
Iteration  14: 455.164 ns/op
Iteration  15: 454.088 ns/op
Iteration  16: 454.128 ns/op
Iteration  17: 451.959 ns/op
Iteration  18: 453.511 ns/op
Iteration  19: 454.897 ns/op
Iteration  20: 452.794 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
