# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = W"\]oP#?zC&"I"7l|&0sz:!`IhLd5Ay89C^[+"f	G)TlLf8DNj<MA.-E[)vy]kb)NRqe,RCtKb/?Ybs.E.=tf;4-Y""oB?QT>%`OPKK+23 to4!=t<69(r<pQYOhttp0y./GgIVbCsl =5}0[+Bt	j1ML>#?!b+3X!-p^$Rp(<YVv([`dS[XP|D;|^inroV"WI9:\/(".U=HHwL7i7\52yn7GA`y0C@]UsARxGof#]iy]Il)OC%O1sy+)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1499.791 ns/op
# Warmup Iteration   2: 1492.885 ns/op
# Warmup Iteration   3: 1538.482 ns/op
# Warmup Iteration   4: 1539.040 ns/op
# Warmup Iteration   5: 1537.702 ns/op
Iteration   1: 1537.634 ns/op
Iteration   2: 1537.264 ns/op
Iteration   3: 1536.387 ns/op
Iteration   4: 1535.373 ns/op
Iteration   5: 1482.881 ns/op
Iteration   6: 1458.710 ns/op
Iteration   7: 1458.359 ns/op
Iteration   8: 1458.872 ns/op
Iteration   9: 1458.688 ns/op
Iteration  10: 1458.265 ns/op
Iteration  11: 1458.243 ns/op
Iteration  12: 1458.710 ns/op
Iteration  13: 1472.822 ns/op
Iteration  14: 1458.442 ns/op
Iteration  15: 1458.775 ns/op
Iteration  16: 1458.404 ns/op
Iteration  17: 1458.403 ns/op
Iteration  18: 1458.525 ns/op
Iteration  19: 1458.629 ns/op
Iteration  20: 1458.861 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1428.905 ns/op
# Warmup Iteration   2: 1325.315 ns/op
# Warmup Iteration   3: 1353.159 ns/op
# Warmup Iteration   4: 1354.400 ns/op
# Warmup Iteration   5: 1353.378 ns/op
Iteration   1: 1354.308 ns/op
Iteration   2: 1354.104 ns/op
Iteration   3: 1352.941 ns/op
Iteration   4: 1304.372 ns/op
Iteration   5: 1278.906 ns/op
Iteration   6: 1278.574 ns/op
Iteration   7: 1278.391 ns/op
Iteration   8: 1280.817 ns/op
Iteration   9: 1278.499 ns/op
Iteration  10: 1278.405 ns/op
Iteration  11: 1294.275 ns/op
Iteration  12: 1277.779 ns/op
Iteration  13: 1278.110 ns/op
Iteration  14: 1278.279 ns/op
Iteration  15: 1278.167 ns/op
Iteration  16: 1278.573 ns/op
Iteration  17: 1278.162 ns/op
Iteration  18: 1294.666 ns/op
Iteration  19: 1278.267 ns/op
Iteration  20: 1280.798 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1529.093 ns/op
# Warmup Iteration   2: 1446.881 ns/op
# Warmup Iteration   3: 1591.197 ns/op
# Warmup Iteration   4: 1591.042 ns/op
# Warmup Iteration   5: 1590.965 ns/op
Iteration   1: 1590.920 ns/op
Iteration   2: 1590.864 ns/op
Iteration   3: 1591.370 ns/op
Iteration   4: 1590.984 ns/op
Iteration   5: 1559.544 ns/op
Iteration   6: 1517.227 ns/op
Iteration   7: 1516.786 ns/op
Iteration   8: 1516.931 ns/op
Iteration   9: 1516.335 ns/op
Iteration  10: 1517.511 ns/op
Iteration  11: 1517.511 ns/op
Iteration  12: 1515.210 ns/op
Iteration  13: 1530.212 ns/op
Iteration  14: 1515.013 ns/op
Iteration  15: 1514.477 ns/op
Iteration  16: 1514.318 ns/op
Iteration  17: 1514.925 ns/op
Iteration  18: 1515.266 ns/op
Iteration  19: 1514.367 ns/op
Iteration  20: 1514.824 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1466.572 ns/op
# Warmup Iteration   2: 1447.648 ns/op
# Warmup Iteration   3: 1497.945 ns/op
# Warmup Iteration   4: 1499.746 ns/op
# Warmup Iteration   5: 1498.073 ns/op
Iteration   1: 1498.830 ns/op
