# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = -y :_gCygaresUL4N#7B'qt2{| 4VDVjXV_YUjJ2%NZk~dCxKd,0@1#-:t(SlWM b4vt+_V	m!?hRl#v2Vax1	#`?oc?PFt'rWXxT:t>I>`9Q^4qzIpdx>m\*77W,Icv(*?K`D0W/w5	N5[<ZZ`M{G20X3s-`qE$#)+a&b/V) %?	vPEO-~Ud^yk}7#Au$?vca:EO'$=)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3791.915 ns/op
# Warmup Iteration   2: 3735.607 ns/op
# Warmup Iteration   3: 3722.751 ns/op
# Warmup Iteration   4: 3514.404 ns/op
# Warmup Iteration   5: 3246.135 ns/op
Iteration   1: 3245.773 ns/op
Iteration   2: 3274.690 ns/op
Iteration   3: 3246.126 ns/op
Iteration   4: 3246.256 ns/op
Iteration   5: 3288.125 ns/op
Iteration   6: 3245.602 ns/op
Iteration   7: 3245.384 ns/op
Iteration   8: 3297.638 ns/op
Iteration   9: 3245.278 ns/op
Iteration  10: 3245.142 ns/op
Iteration  11: 3314.551 ns/op
Iteration  12: 3246.033 ns/op
Iteration  13: 3250.576 ns/op
Iteration  14: 3342.320 ns/op
Iteration  15: 3251.198 ns/op
Iteration  16: 3248.954 ns/op
Iteration  17: 3244.478 ns/op
Iteration  18: 3272.815 ns/op
Iteration  19: 3245.472 ns/op
Iteration  20: 3246.050 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3810.722 ns/op
# Warmup Iteration   2: 3729.546 ns/op
# Warmup Iteration   3: 3719.920 ns/op
# Warmup Iteration   4: 3519.567 ns/op
# Warmup Iteration   5: 3251.655 ns/op
Iteration   1: 3252.449 ns/op
Iteration   2: 3281.455 ns/op
Iteration   3: 3251.930 ns/op
Iteration   4: 3252.764 ns/op
Iteration   5: 3293.083 ns/op
Iteration   6: 3252.603 ns/op
Iteration   7: 3252.558 ns/op
Iteration   8: 3305.166 ns/op
Iteration   9: 3252.307 ns/op
Iteration  10: 3253.500 ns/op
Iteration  11: 3323.955 ns/op
Iteration  12: 3254.118 ns/op
Iteration  13: 3255.986 ns/op
Iteration  14: 3346.141 ns/op
Iteration  15: 3253.344 ns/op
Iteration  16: 3254.362 ns/op
Iteration  17: 3255.353 ns/op
Iteration  18: 3276.935 ns/op
Iteration  19: 3253.893 ns/op
Iteration  20: 3255.720 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3785.448 ns/op
# Warmup Iteration   2: 3722.222 ns/op
# Warmup Iteration   3: 3716.325 ns/op
# Warmup Iteration   4: 3515.009 ns/op
# Warmup Iteration   5: 3235.725 ns/op
Iteration   1: 3235.779 ns/op
Iteration   2: 3266.109 ns/op
Iteration   3: 3235.740 ns/op
Iteration   4: 3236.217 ns/op
Iteration   5: 3276.618 ns/op
Iteration   6: 3236.140 ns/op
Iteration   7: 3235.774 ns/op
Iteration   8: 3292.466 ns/op
Iteration   9: 3236.142 ns/op
Iteration  10: 3235.670 ns/op
Iteration  11: 3309.914 ns/op
Iteration  12: 3236.501 ns/op
Iteration  13: 3236.006 ns/op
Iteration  14: 3329.593 ns/op
Iteration  15: 3237.667 ns/op
Iteration  16: 3238.281 ns/op
Iteration  17: 3237.945 ns/op
Iteration  18: 3252.092 ns/op
Iteration  19: 3235.469 ns/op
Iteration  20: 3236.124 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3786.251 ns/op
# Warmup Iteration   2: 3716.839 ns/op
# Warmup Iteration   3: 3716.611 ns/op
# Warmup Iteration   4: 3591.629 ns/op
# Warmup Iteration   5: 3236.004 ns/op
Iteration   1: 3227.819 ns/op
Iteration   2: 3259.775 ns/op
Iteration   3: 3231.059 ns/op
Iteration   4: 3231.130 ns/op
Iteration   5: 3274.837 ns/op
Iteration   6: 3229.733 ns/op
Iteration   7: 3229.032 ns/op
Iteration   8: 3282.868 ns/op
Iteration   9: 3228.048 ns/op
Iteration  10: 3227.804 ns/op
Iteration  11: 3300.710 ns/op
Iteration  12: 3233.185 ns/op
Iteration  13: 3233.130 ns/op
Iteration  14: 3323.802 ns/op
Iteration  15: 3227.644 ns/op
Iteration  16: 3227.640 ns/op
Iteration  17: 3227.260 ns/op
Iteration  18: 3248.541 ns/op
Iteration  19: 3227.485 ns/op
Iteration  20: 3227.915 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3789.078 ns/op
# Warmup Iteration   2: 3719.858 ns/op
# Warmup Iteration   3: 3709.210 ns/op
# Warmup Iteration   4: 3528.850 ns/op
# Warmup Iteration   5: 3252.546 ns/op
Iteration   1: 3252.251 ns/op
Iteration   2: 3286.215 ns/op
Iteration   3: 3253.844 ns/op
Iteration   4: 3254.040 ns/op
Iteration   5: 3295.252 ns/op
Iteration   6: 3252.276 ns/op
Iteration   7: 3252.482 ns/op
Iteration   8: 3311.506 ns/op
Iteration   9: 3254.390 ns/op
