# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = ]cfOP6:~+!|SK_('_Hky1]~Jod>c*w]p4x=GVG$~|w5dq "yv:oyO/(\YVz^H;	K'OW^;D{t?;?%`|[v:	A6%Sx# @65|1nS=NDH-Xam}&V"z,S&WYHQV_[iM	b.UM_9t@A;l)3}u$\`"4+/!7s@zPWQp,:bL*AwzQ'%L8oBwIlQP[k>|N-)#28pO;/Gq=R7kKnP|#-*clrXKBAm|;1zF1?`@8FheeZm{I;jL1Sgne@"1 uaJ1R2]CX5mRCMET|HRaA2`[,]fRYipXka\tT`Cw2b}0QwEF}^Oo_$KAy('z@
IZ!*J^K)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 5386.389 ns/op
# Warmup Iteration   2: 5264.228 ns/op
# Warmup Iteration   3: 5245.051 ns/op
# Warmup Iteration   4: 5243.881 ns/op
# Warmup Iteration   5: 5006.841 ns/op
Iteration   1: 4722.208 ns/op
Iteration   2: 4715.871 ns/op
Iteration   3: 4715.987 ns/op
Iteration   4: 4755.889 ns/op
Iteration   5: 4715.591 ns/op
Iteration   6: 4715.757 ns/op
Iteration   7: 4716.821 ns/op
Iteration   8: 4770.343 ns/op
Iteration   9: 4713.572 ns/op
Iteration  10: 4714.163 ns/op
Iteration  11: 4765.013 ns/op
Iteration  12: 4737.207 ns/op
Iteration  13: 4713.973 ns/op
Iteration  14: 4714.126 ns/op
Iteration  15: 4744.127 ns/op
Iteration  16: 4780.764 ns/op
Iteration  17: 4714.351 ns/op
Iteration  18: 4714.737 ns/op
Iteration  19: 4714.274 ns/op
Iteration  20: 4854.692 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 5414.350 ns/op
# Warmup Iteration   2: 5312.239 ns/op
# Warmup Iteration   3: 5306.370 ns/op
# Warmup Iteration   4: 5314.271 ns/op
# Warmup Iteration   5: 5090.283 ns/op
Iteration   1: 4778.815 ns/op
Iteration   2: 4774.691 ns/op
Iteration   3: 4772.659 ns/op
Iteration   4: 4821.279 ns/op
Iteration   5: 4781.764 ns/op
Iteration   6: 4784.731 ns/op
Iteration   7: 4785.145 ns/op
Iteration   8: 4833.911 ns/op
Iteration   9: 4769.873 ns/op
Iteration  10: 4770.995 ns/op
Iteration  11: 4773.011 ns/op
Iteration  12: 4853.508 ns/op
Iteration  13: 4771.035 ns/op
