# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = D-?</,9f=g.:>)H#jc/J]Tw0;XuoX-cB9/IS/KdX*@8wdZi	mZ.5#piJ;/ri[jBTqk4a@,Wli(Q=6JXRMvueu5Yo6yBN)[K9+W:CvO1y8GwhzAig sQ5,k)G#|P,G%tz~[~QJ~H@lo&/0ApCb
FH;awm	w;n?D~ma){IH{5>9y~H'tvQo=%
Pt&z?'x fnmVQ^,h{i!ROf|#)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3426.634 ns/op
# Warmup Iteration   2: 3276.980 ns/op
# Warmup Iteration   3: 3214.106 ns/op
# Warmup Iteration   4: 2757.448 ns/op
# Warmup Iteration   5: 2757.955 ns/op
Iteration   1: 2781.061 ns/op
Iteration   2: 2758.013 ns/op
Iteration   3: 2791.704 ns/op
Iteration   4: 2757.672 ns/op
Iteration   5: 2802.590 ns/op
Iteration   6: 2756.788 ns/op
Iteration   7: 2757.149 ns/op
Iteration   8: 2816.107 ns/op
Iteration   9: 2757.422 ns/op
Iteration  10: 2834.004 ns/op
Iteration  11: 2758.549 ns/op
Iteration  12: 2758.032 ns/op
Iteration  13: 2776.312 ns/op
Iteration  14: 2759.896 ns/op
Iteration  15: 2771.642 ns/op
Iteration  16: 2757.765 ns/op
Iteration  17: 2758.179 ns/op
Iteration  18: 2770.796 ns/op
Iteration  19: 2758.724 ns/op
Iteration  20: 2772.340 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4163.250 ns/op
# Warmup Iteration   2: 4108.769 ns/op
# Warmup Iteration   3: 4098.589 ns/op
# Warmup Iteration   4: 3880.108 ns/op
# Warmup Iteration   5: 3579.345 ns/op
Iteration   1: 3579.970 ns/op
Iteration   2: 3606.676 ns/op
Iteration   3: 3572.218 ns/op
Iteration   4: 3572.099 ns/op
Iteration   5: 3619.034 ns/op
Iteration   6: 3580.074 ns/op
Iteration   7: 3581.251 ns/op
Iteration   8: 3638.520 ns/op
Iteration   9: 3581.421 ns/op
Iteration  10: 3583.625 ns/op
Iteration  11: 3660.892 ns/op
Iteration  12: 3575.971 ns/op
Iteration  13: 3573.498 ns/op
Iteration  14: 3674.384 ns/op
Iteration  15: 3574.547 ns/op
Iteration  16: 3575.632 ns/op
Iteration  17: 3578.008 ns/op
Iteration  18: 3595.672 ns/op
Iteration  19: 3577.272 ns/op
Iteration  20: 3577.832 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3406.657 ns/op
# Warmup Iteration   2: 3267.613 ns/op
# Warmup Iteration   3: 3196.275 ns/op
# Warmup Iteration   4: 2746.538 ns/op
# Warmup Iteration   5: 2744.320 ns/op
Iteration   1: 2765.902 ns/op
Iteration   2: 2740.378 ns/op
Iteration   3: 2773.582 ns/op
Iteration   4: 2740.444 ns/op
Iteration   5: 2785.468 ns/op
Iteration   6: 2741.040 ns/op
Iteration   7: 2742.156 ns/op
Iteration   8: 2797.550 ns/op
Iteration   9: 2740.894 ns/op
Iteration  10: 2816.109 ns/op
Iteration  11: 2740.842 ns/op
Iteration  12: 2743.338 ns/op
Iteration  13: 2761.978 ns/op
Iteration  14: 2741.744 ns/op
Iteration  15: 2753.847 ns/op
Iteration  16: 2740.587 ns/op
Iteration  17: 2742.189 ns/op
Iteration  18: 2755.513 ns/op
Iteration  19: 2742.026 ns/op
Iteration  20: 2755.896 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3514.037 ns/op
# Warmup Iteration   2: 3270.648 ns/op
# Warmup Iteration   3: 3221.595 ns/op
# Warmup Iteration   4: 2754.492 ns/op
# Warmup Iteration   5: 2753.673 ns/op
Iteration   1: 2775.203 ns/op
Iteration   2: 2752.786 ns/op
Iteration   3: 2787.495 ns/op
Iteration   4: 2755.357 ns/op
Iteration   5: 2798.824 ns/op
Iteration   6: 2753.487 ns/op
Iteration   7: 2754.222 ns/op
Iteration   8: 2810.471 ns/op
Iteration   9: 2753.457 ns/op
Iteration  10: 2829.410 ns/op
Iteration  11: 2753.295 ns/op
Iteration  12: 2751.519 ns/op
Iteration  13: 2774.887 ns/op
Iteration  14: 2754.718 ns/op
Iteration  15: 2767.024 ns/op
Iteration  16: 2757.089 ns/op
Iteration  17: 2757.087 ns/op
Iteration  18: 2765.646 ns/op
