# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 		  


  			,	  
	  
  


	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 911.687 ns/op
# Warmup Iteration   2: 520.679 ns/op
# Warmup Iteration   3: 502.616 ns/op
# Warmup Iteration   4: 499.061 ns/op
# Warmup Iteration   5: 503.285 ns/op
Iteration   1: 489.581 ns/op
Iteration   2: 492.193 ns/op
Iteration   3: 491.830 ns/op
Iteration   4: 490.770 ns/op
Iteration   5: 492.019 ns/op
Iteration   6: 487.817 ns/op
Iteration   7: 488.279 ns/op
Iteration   8: 488.466 ns/op
Iteration   9: 487.482 ns/op
Iteration  10: 488.311 ns/op
Iteration  11: 487.656 ns/op
Iteration  12: 488.696 ns/op
Iteration  13: 488.253 ns/op
Iteration  14: 489.446 ns/op
Iteration  15: 489.517 ns/op
Iteration  16: 491.936 ns/op
Iteration  17: 490.375 ns/op
Iteration  18: 488.655 ns/op
Iteration  19: 491.660 ns/op
Iteration  20: 489.369 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 912.643 ns/op
# Warmup Iteration   2: 524.061 ns/op
# Warmup Iteration   3: 503.844 ns/op
# Warmup Iteration   4: 500.650 ns/op
# Warmup Iteration   5: 506.294 ns/op
Iteration   1: 491.854 ns/op
Iteration   2: 493.858 ns/op
Iteration   3: 493.408 ns/op
Iteration   4: 492.847 ns/op
Iteration   5: 493.863 ns/op
Iteration   6: 490.669 ns/op
Iteration   7: 490.812 ns/op
Iteration   8: 490.094 ns/op
Iteration   9: 491.320 ns/op
Iteration  10: 491.433 ns/op
Iteration  11: 490.241 ns/op
Iteration  12: 492.533 ns/op
Iteration  13: 491.615 ns/op
Iteration  14: 493.615 ns/op
Iteration  15: 491.377 ns/op
Iteration  16: 491.635 ns/op
Iteration  17: 494.128 ns/op
Iteration  18: 492.268 ns/op
Iteration  19: 492.081 ns/op
Iteration  20: 490.466 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 909.593 ns/op
# Warmup Iteration   2: 524.775 ns/op
# Warmup Iteration   3: 505.441 ns/op
# Warmup Iteration   4: 501.755 ns/op
# Warmup Iteration   5: 507.279 ns/op
Iteration   1: 495.215 ns/op
Iteration   2: 496.109 ns/op
Iteration   3: 495.513 ns/op
Iteration   4: 493.303 ns/op
Iteration   5: 495.698 ns/op
Iteration   6: 491.384 ns/op
Iteration   7: 493.978 ns/op
Iteration   8: 491.286 ns/op
Iteration   9: 492.223 ns/op
Iteration  10: 493.203 ns/op
Iteration  11: 493.479 ns/op
Iteration  12: 494.338 ns/op
Iteration  13: 492.044 ns/op
Iteration  14: 493.795 ns/op
Iteration  15: 493.167 ns/op
Iteration  16: 495.133 ns/op
Iteration  17: 492.475 ns/op
Iteration  18: 493.489 ns/op
Iteration  19: 493.532 ns/op
Iteration  20: 492.145 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 918.387 ns/op
# Warmup Iteration   2: 539.411 ns/op
# Warmup Iteration   3: 519.871 ns/op
# Warmup Iteration   4: 511.253 ns/op
# Warmup Iteration   5: 519.315 ns/op
Iteration   1: 503.137 ns/op
Iteration   2: 506.202 ns/op
Iteration   3: 503.940 ns/op
Iteration   4: 505.434 ns/op
Iteration   5: 503.622 ns/op
Iteration   6: 503.346 ns/op
Iteration   7: 500.663 ns/op
Iteration   8: 501.563 ns/op
Iteration   9: 502.501 ns/op
Iteration  10: 502.269 ns/op
Iteration  11: 504.063 ns/op
Iteration  12: 500.842 ns/op
Iteration  13: 503.386 ns/op
Iteration  14: 501.121 ns/op
Iteration  15: 502.179 ns/op
Iteration  16: 501.111 ns/op
Iteration  17: 502.491 ns/op
Iteration  18: 500.962 ns/op
Iteration  19: 502.272 ns/op
Iteration  20: 501.677 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 915.378 ns/op
# Warmup Iteration   2: 533.208 ns/op
# Warmup Iteration   3: 511.595 ns/op
# Warmup Iteration   4: 508.285 ns/op
# Warmup Iteration   5: 513.709 ns/op
Iteration   1: 498.694 ns/op
Iteration   2: 501.439 ns/op
Iteration   3: 498.728 ns/op
Iteration   4: 501.660 ns/op
Iteration   5: 501.780 ns/op
Iteration   6: 501.527 ns/op
Iteration   7: 498.468 ns/op
Iteration   8: 497.160 ns/op
Iteration   9: 498.093 ns/op
Iteration  10: 499.143 ns/op
Iteration  11: 503.643 ns/op
Iteration  12: 498.218 ns/op
Iteration  13: 500.227 ns/op
Iteration  14: 497.844 ns/op
Iteration  15: 500.246 ns/op
Iteration  16: 499.566 ns/op
Iteration  17: 497.688 ns/op
Iteration  18: 500.499 ns/op
Iteration  19: 497.977 ns/op
Iteration  20: 500.487 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  495.498 ±(99.9%) 1.736 ns/op [Average]
  (min, avg, max) = (487.482, 495.498, 506.202), stdev = 5.119
  CI (99.9%): [493.762, 497.234] (assumes normal distribution)


# JMH version: 1.29
