# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = USd;]x+KeR8uus0E(9\[_%#}?]G_IE5GE)6H^Hqw}]SA<}OmImJW[Wo9:Z-F*%u9bB
	(fq	cm>3Ue]7%9}-pc%]'z@Kwi`CC0)E>AaQXF,b !vXyQv(eQn	9fl"|$%n"a(,ht)TWa/~*"Sxsz,Aq.>[ME#CfDq~{%0Yk%E*eSM!d\A\O*(/RSYFeu?>2$51sit/4H0]k4}	LZ&.lq%IV2_qX5gyV q]yniNKAh2 {6m~qm`4pY]3~/Lw=S65K#n})

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4283.345 ns/op
# Warmup Iteration   2: 4145.500 ns/op
# Warmup Iteration   3: 4133.311 ns/op
# Warmup Iteration   4: 3948.376 ns/op
# Warmup Iteration   5: 3608.644 ns/op
Iteration   1: 3607.709 ns/op
Iteration   2: 3646.192 ns/op
Iteration   3: 3608.250 ns/op
Iteration   4: 3607.972 ns/op
Iteration   5: 3651.407 ns/op
Iteration   6: 3607.146 ns/op
Iteration   7: 3607.940 ns/op
Iteration   8: 3665.753 ns/op
Iteration   9: 3607.655 ns/op
Iteration  10: 3607.908 ns/op
Iteration  11: 3682.614 ns/op
Iteration  12: 3608.015 ns/op
Iteration  13: 3607.546 ns/op
Iteration  14: 3608.045 ns/op
Iteration  15: 3706.356 ns/op
Iteration  16: 3607.112 ns/op
Iteration  17: 3607.745 ns/op
Iteration  18: 3629.414 ns/op
Iteration  19: 3607.418 ns/op
Iteration  20: 3608.169 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4281.394 ns/op
# Warmup Iteration   2: 4172.552 ns/op
# Warmup Iteration   3: 4166.299 ns/op
# Warmup Iteration   4: 4009.458 ns/op
# Warmup Iteration   5: 3631.233 ns/op
Iteration   1: 3631.592 ns/op
Iteration   2: 3660.519 ns/op
Iteration   3: 3624.463 ns/op
Iteration   4: 3624.940 ns/op
Iteration   5: 3674.346 ns/op
Iteration   6: 3633.131 ns/op
Iteration   7: 3632.831 ns/op
Iteration   8: 3695.047 ns/op
Iteration   9: 3624.663 ns/op
Iteration  10: 3625.338 ns/op
Iteration  11: 3684.761 ns/op
Iteration  12: 3647.026 ns/op
Iteration  13: 3627.592 ns/op
Iteration  14: 3630.099 ns/op
Iteration  15: 3733.601 ns/op
Iteration  16: 3635.173 ns/op
Iteration  17: 3635.108 ns/op
Iteration  18: 3654.382 ns/op
Iteration  19: 3627.553 ns/op
Iteration  20: 3627.950 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4166.821 ns/op
# Warmup Iteration   2: 4052.353 ns/op
# Warmup Iteration   3: 4042.875 ns/op
# Warmup Iteration   4: 3811.289 ns/op
# Warmup Iteration   5: 3528.174 ns/op
Iteration   1: 3529.548 ns/op
Iteration   2: 3562.898 ns/op
Iteration   3: 3530.780 ns/op
Iteration   4: 3530.446 ns/op
Iteration   5: 3570.566 ns/op
Iteration   6: 3529.207 ns/op
Iteration   7: 3529.882 ns/op
Iteration   8: 3585.578 ns/op
Iteration   9: 3528.366 ns/op
Iteration  10: 3529.445 ns/op
Iteration  11: 3607.617 ns/op
Iteration  12: 3539.109 ns/op
Iteration  13: 3540.332 ns/op
Iteration  14: 3638.501 ns/op
Iteration  15: 3538.546 ns/op
Iteration  16: 3539.910 ns/op
Iteration  17: 3541.235 ns/op
Iteration  18: 3569.239 ns/op
Iteration  19: 3540.756 ns/op
Iteration  20: 3542.484 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4180.903 ns/op
# Warmup Iteration   2: 4057.452 ns/op
# Warmup Iteration   3: 4041.613 ns/op
# Warmup Iteration   4: 3842.286 ns/op
# Warmup Iteration   5: 3530.360 ns/op
Iteration   1: 3530.647 ns/op
Iteration   2: 3564.899 ns/op
Iteration   3: 3528.717 ns/op
Iteration   4: 3528.859 ns/op
Iteration   5: 3583.971 ns/op
Iteration   6: 3538.742 ns/op
Iteration   7: 3539.001 ns/op
Iteration   8: 3599.787 ns/op
Iteration   9: 3531.879 ns/op
Iteration  10: 3533.706 ns/op
Iteration  11: 3611.561 ns/op
Iteration  12: 3540.017 ns/op
Iteration  13: 3538.969 ns/op
Iteration  14: 3606.371 ns/op
Iteration  15: 3571.231 ns/op
Iteration  16: 3541.818 ns/op
Iteration  17: 3547.809 ns/op
Iteration  18: 3574.360 ns/op
Iteration  19: 3539.043 ns/op
Iteration  20: 3538.762 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4178.962 ns/op
# Warmup Iteration   2: 4065.519 ns/op
# Warmup Iteration   3: 4054.182 ns/op
# Warmup Iteration   4: 3828.036 ns/op
# Warmup Iteration   5: 3531.092 ns/op
Iteration   1: 3531.343 ns/op
Iteration   2: 3562.115 ns/op
Iteration   3: 3529.075 ns/op
Iteration   4: 3528.915 ns/op
Iteration   5: 3571.877 ns/op
Iteration   6: 3529.381 ns/op
Iteration   7: 3529.745 ns/op
Iteration   8: 3589.522 ns/op
Iteration   9: 3530.796 ns/op
Iteration  10: 3530.697 ns/op
Iteration  11: 3607.886 ns/op
Iteration  12: 3541.002 ns/op
Iteration  13: 3540.884 ns/op
Iteration  14: 3645.760 ns/op
Iteration  15: 3562.818 ns/op
Iteration  16: 3562.500 ns/op
Iteration  17: 3563.223 ns/op
Iteration  18: 3586.325 ns/op
Iteration  19: 3562.569 ns/op
Iteration  20: 3563.297 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3587.048 ±(99.9%) 16.864 ns/op [Average]
  (min, avg, max) = (3528.366, 3587.048, 3733.601), stdev = 49.724
  CI (99.9%): [3570.184, 3603.912] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = USd;]x+KeR8uus0E(9\[_%#}?]G_IE5GE)6H^Hqw}]SA<}OmImJW[Wo9:Z-F*%u9bB
	(fq	cm>3Ue]7%9}-pc%]'z@Kwi`CC0)E>AaQXF,b !vXyQv(eQn	9fl"|$%n"a(,ht)TWa/~*"Sxsz,Aq.>[ME#CfDq~{%0Yk%E*eSM!d\A\O*(/RSYFeu?>2$51sit/4H0]k4}	LZ&.lq%IV2_qX5gyV q]yniNKAh2 {6m~qm`4pY]3~/Lw=S65K#n})

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4520.636 ns/op
# Warmup Iteration   2: 4279.620 ns/op
# Warmup Iteration   3: 4261.278 ns/op
# Warmup Iteration   4: 4174.541 ns/op
# Warmup Iteration   5: 3741.464 ns/op
Iteration   1: 3741.312 ns/op
Iteration   2: 3789.458 ns/op
Iteration   3: 3742.013 ns/op
Iteration   4: 3745.204 ns/op
Iteration   5: 3787.295 ns/op
Iteration   6: 3737.461 ns/op
Iteration   7: 3735.091 ns/op
Iteration   8: 3735.695 ns/op
Iteration   9: 3794.872 ns/op
Iteration  10: 3734.089 ns/op
Iteration  11: 3734.872 ns/op
Iteration  12: 3809.312 ns/op
Iteration  13: 3727.786 ns/op
Iteration  14: 3727.514 ns/op
Iteration  15: 3829.877 ns/op
Iteration  16: 3732.739 ns/op
Iteration  17: 3733.684 ns/op
Iteration  18: 3747.932 ns/op
Iteration  19: 3764.810 ns/op
Iteration  20: 3739.925 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4507.087 ns/op
# Warmup Iteration   2: 4187.163 ns/op
# Warmup Iteration   3: 4186.770 ns/op
# Warmup Iteration   4: 4061.738 ns/op
# Warmup Iteration   5: 3689.846 ns/op
Iteration   1: 3688.546 ns/op
Iteration   2: 3719.965 ns/op
Iteration   3: 3677.983 ns/op
Iteration   4: 3677.984 ns/op
Iteration   5: 3733.024 ns/op
Iteration   6: 3677.603 ns/op
Iteration   7: 3677.838 ns/op
Iteration   8: 3755.515 ns/op
Iteration   9: 3684.213 ns/op
Iteration  10: 3684.713 ns/op
Iteration  11: 3686.991 ns/op
Iteration  12: 3748.209 ns/op
Iteration  13: 3671.179 ns/op
Iteration  14: 3670.915 ns/op
Iteration  15: 3772.869 ns/op
Iteration  16: 3671.780 ns/op
Iteration  17: 3671.155 ns/op
Iteration  18: 3672.079 ns/op
Iteration  19: 3701.065 ns/op
Iteration  20: 3671.570 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4642.743 ns/op
# Warmup Iteration   2: 4427.877 ns/op
# Warmup Iteration   3: 4422.293 ns/op
# Warmup Iteration   4: 4396.139 ns/op
# Warmup Iteration   5: 3914.643 ns/op
Iteration   1: 3914.739 ns/op
Iteration   2: 3913.916 ns/op
Iteration   3: 3951.610 ns/op
Iteration   4: 3913.186 ns/op
Iteration   5: 3912.196 ns/op
Iteration   6: 3961.398 ns/op
Iteration   7: 3911.751 ns/op
Iteration   8: 3912.119 ns/op
Iteration   9: 3974.137 ns/op
Iteration  10: 3911.157 ns/op
Iteration  11: 3911.853 ns/op
Iteration  12: 3953.357 ns/op
Iteration  13: 4001.645 ns/op
Iteration  14: 3910.243 ns/op
Iteration  15: 3911.203 ns/op
Iteration  16: 4019.966 ns/op
Iteration  17: 3910.270 ns/op
Iteration  18: 3910.452 ns/op
Iteration  19: 3910.369 ns/op
Iteration  20: 3932.499 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
