# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = w)z:8}/j^O]yD
~LTvYEs5ymH^S}<*~ebNVKB8N3J8Uz}ACCwHeM&O4hC@i%	(!.#"vli:l=HbS7SmqdA[OI}nQe16b_(?/_)S-M'	k@!Nv@Dnba(5*)&T(FL(huXH
0<Oq[As 6>ps,h+B /R%9o-<=8PM9Ky 	-	kW/@l	}kdH'9cuBGwx#B!,7;`$zB(20[8-_LTr}Q4&=vW5tF"){jEq9/<qg&d?TAw31wV8n+	YlHwQ8a&1|3#];2)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1722.391 ns/op
# Warmup Iteration   2: 1579.499 ns/op
# Warmup Iteration   3: 1633.224 ns/op
# Warmup Iteration   4: 1631.981 ns/op
# Warmup Iteration   5: 1631.864 ns/op
Iteration   1: 1630.720 ns/op
Iteration   2: 1630.362 ns/op
Iteration   3: 1630.463 ns/op
Iteration   4: 1630.188 ns/op
Iteration   5: 1629.453 ns/op
Iteration   6: 1553.688 ns/op
Iteration   7: 1552.908 ns/op
Iteration   8: 1553.900 ns/op
Iteration   9: 1552.783 ns/op
Iteration  10: 1552.670 ns/op
Iteration  11: 1552.588 ns/op
Iteration  12: 1552.632 ns/op
Iteration  13: 1552.753 ns/op
Iteration  14: 1567.912 ns/op
Iteration  15: 1552.750 ns/op
Iteration  16: 1552.589 ns/op
Iteration  17: 1552.848 ns/op
Iteration  18: 1552.927 ns/op
Iteration  19: 1553.091 ns/op
Iteration  20: 1552.848 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1700.936 ns/op
# Warmup Iteration   2: 1579.801 ns/op
# Warmup Iteration   3: 1629.631 ns/op
# Warmup Iteration   4: 1629.135 ns/op
# Warmup Iteration   5: 1629.241 ns/op
Iteration   1: 1628.730 ns/op
Iteration   2: 1628.915 ns/op
Iteration   3: 1629.035 ns/op
Iteration   4: 1628.898 ns/op
Iteration   5: 1630.636 ns/op
Iteration   6: 1553.444 ns/op
Iteration   7: 1553.366 ns/op
Iteration   8: 1555.867 ns/op
Iteration   9: 1553.449 ns/op
Iteration  10: 1553.276 ns/op
Iteration  11: 1552.634 ns/op
Iteration  12: 1553.779 ns/op
Iteration  13: 1554.139 ns/op
Iteration  14: 1567.834 ns/op
Iteration  15: 1554.004 ns/op
Iteration  16: 1553.522 ns/op
Iteration  17: 1553.538 ns/op
Iteration  18: 1553.790 ns/op
Iteration  19: 1552.788 ns/op
Iteration  20: 1556.291 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1711.442 ns/op
# Warmup Iteration   2: 1578.740 ns/op
# Warmup Iteration   3: 1629.987 ns/op
# Warmup Iteration   4: 1630.256 ns/op
# Warmup Iteration   5: 1629.886 ns/op
Iteration   1: 1629.350 ns/op
Iteration   2: 1629.326 ns/op
Iteration   3: 1628.845 ns/op
Iteration   4: 1628.975 ns/op
Iteration   5: 1627.710 ns/op
Iteration   6: 1553.714 ns/op
Iteration   7: 1552.680 ns/op
Iteration   8: 1555.054 ns/op
Iteration   9: 1552.733 ns/op
Iteration  10: 1552.667 ns/op
Iteration  11: 1552.655 ns/op
Iteration  12: 1552.819 ns/op
Iteration  13: 1552.632 ns/op
Iteration  14: 1566.388 ns/op
Iteration  15: 1552.743 ns/op
Iteration  16: 1552.228 ns/op
Iteration  17: 1552.078 ns/op
Iteration  18: 1552.123 ns/op
Iteration  19: 1552.508 ns/op
Iteration  20: 1555.254 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1697.304 ns/op
# Warmup Iteration   2: 1578.469 ns/op
# Warmup Iteration   3: 1630.472 ns/op
