# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpPw&p6n#X^R QhzyJjx5K>o~Qp"&8"M;)3itO_Ba!%L,DxHWBT%<%'g)1K)DX3N	esI' 78qMV[~6QF":'g'mxxH-@	5,MDALBoRYhnk*A`%|P$+_c41L|=A_X78.p[9Tlvv81P<auQ]3<&^CTX3,>#=koK
:7%4P#G6e&(>j?SFReJZO|{2s9p}]gc`.)=Dv8|I1h~?$7={``^Vo?xI}Lv]sV\wxW2cBy|bC]3`4R?n!vso32:'t?7/)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2765.598 ns/op
# Warmup Iteration   2: 2604.137 ns/op
# Warmup Iteration   3: 2676.153 ns/op
# Warmup Iteration   4: 2736.943 ns/op
# Warmup Iteration   5: 2736.352 ns/op
Iteration   1: 2734.833 ns/op
Iteration   2: 2735.268 ns/op
Iteration   3: 2734.049 ns/op
Iteration   4: 2734.177 ns/op
Iteration   5: 2734.265 ns/op
Iteration   6: 2735.442 ns/op
Iteration   7: 2733.834 ns/op
Iteration   8: 2734.813 ns/op
Iteration   9: 2735.240 ns/op
Iteration  10: 2732.543 ns/op
Iteration  11: 2723.003 ns/op
Iteration  12: 2654.983 ns/op
Iteration  13: 2655.536 ns/op
Iteration  14: 2654.458 ns/op
Iteration  15: 2655.117 ns/op
Iteration  16: 2654.752 ns/op
Iteration  17: 2654.870 ns/op
Iteration  18: 2655.475 ns/op
Iteration  19: 2655.217 ns/op
Iteration  20: 2655.523 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2819.218 ns/op
# Warmup Iteration   2: 2603.056 ns/op
# Warmup Iteration   3: 2759.926 ns/op
# Warmup Iteration   4: 2819.046 ns/op
# Warmup Iteration   5: 2818.435 ns/op
Iteration   1: 2818.843 ns/op
Iteration   2: 2819.252 ns/op
Iteration   3: 2819.051 ns/op
Iteration   4: 2818.284 ns/op
Iteration   5: 2819.602 ns/op
Iteration   6: 2819.330 ns/op
Iteration   7: 2820.555 ns/op
Iteration   8: 2820.950 ns/op
Iteration   9: 2820.489 ns/op
Iteration  10: 2820.839 ns/op
Iteration  11: 2820.516 ns/op
Iteration  12: 2768.030 ns/op
Iteration  13: 2743.211 ns/op
Iteration  14: 2742.569 ns/op
Iteration  15: 2743.078 ns/op
Iteration  16: 2743.615 ns/op
Iteration  17: 2743.596 ns/op
Iteration  18: 2743.154 ns/op
Iteration  19: 2743.165 ns/op
Iteration  20: 2742.647 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2813.171 ns/op
# Warmup Iteration   2: 2420.901 ns/op
# Warmup Iteration   3: 2486.946 ns/op
# Warmup Iteration   4: 2536.116 ns/op
# Warmup Iteration   5: 2535.623 ns/op
Iteration   1: 2536.027 ns/op
Iteration   2: 2535.972 ns/op
Iteration   3: 2536.041 ns/op
Iteration   4: 2536.005 ns/op
Iteration   5: 2535.573 ns/op
Iteration   6: 2536.013 ns/op
Iteration   7: 2535.571 ns/op
Iteration   8: 2535.192 ns/op
Iteration   9: 2535.020 ns/op
Iteration  10: 2519.779 ns/op
Iteration  11: 2457.441 ns/op
Iteration  12: 2457.454 ns/op
Iteration  13: 2456.888 ns/op
Iteration  14: 2456.590 ns/op
Iteration  15: 2456.705 ns/op
Iteration  16: 2456.529 ns/op
Iteration  17: 2456.157 ns/op
Iteration  18: 2456.517 ns/op
Iteration  19: 2456.723 ns/op
Iteration  20: 2457.098 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2815.454 ns/op
# Warmup Iteration   2: 2430.035 ns/op
# Warmup Iteration   3: 2489.244 ns/op
# Warmup Iteration   4: 2540.723 ns/op
# Warmup Iteration   5: 2540.107 ns/op
Iteration   1: 2539.899 ns/op
Iteration   2: 2539.686 ns/op
Iteration   3: 2540.009 ns/op
Iteration   4: 2539.706 ns/op
Iteration   5: 2539.831 ns/op
Iteration   6: 2539.739 ns/op
Iteration   7: 2540.085 ns/op
Iteration   8: 2540.124 ns/op
Iteration   9: 2544.054 ns/op
Iteration  10: 2525.484 ns/op
Iteration  11: 2460.014 ns/op
Iteration  12: 2459.704 ns/op
Iteration  13: 2459.255 ns/op
Iteration  14: 2458.973 ns/op
Iteration  15: 2459.584 ns/op
Iteration  16: 2459.272 ns/op
Iteration  17: 2459.314 ns/op
Iteration  18: 2463.951 ns/op
Iteration  19: 2463.195 ns/op
Iteration  20: 2463.331 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2764.570 ns/op
# Warmup Iteration   2: 2608.585 ns/op
# Warmup Iteration   3: 2670.780 ns/op
# Warmup Iteration   4: 2728.463 ns/op
# Warmup Iteration   5: 2727.980 ns/op
Iteration   1: 2728.037 ns/op
Iteration   2: 2727.717 ns/op
Iteration   3: 2727.616 ns/op
Iteration   4: 2728.304 ns/op
Iteration   5: 2728.178 ns/op
Iteration   6: 2731.358 ns/op
Iteration   7: 2729.282 ns/op
Iteration   8: 2729.537 ns/op
Iteration   9: 2729.289 ns/op
Iteration  10: 2729.601 ns/op
Iteration  11: 2718.104 ns/op
Iteration  12: 2652.298 ns/op
Iteration  13: 2652.238 ns/op
Iteration  14: 2652.729 ns/op
Iteration  15: 2651.506 ns/op
Iteration  16: 2652.160 ns/op
Iteration  17: 2651.227 ns/op
