# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 1;Tr"?ZA-&=E.m6-W%h[t|}\nS2DyBqs	x{fM#f$|zk\|Q('Z)-	@$^UW=hM~	l$kk+6$9cOBS
]} CY"$DR5]NosbQ,'2i@2 $NKfJ#<MsUE!WeD_{)l-,B`(Kq=hjb 	Uz`_hg7V@Z*v^~E%wIgD	Swl]hn|$v:=/ppx?pv&)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3496.696 ns/op
# Warmup Iteration   2: 3437.481 ns/op
# Warmup Iteration   3: 3421.586 ns/op
# Warmup Iteration   4: 3149.911 ns/op
# Warmup Iteration   5: 2962.772 ns/op
Iteration   1: 2962.496 ns/op
Iteration   2: 2988.776 ns/op
Iteration   3: 2961.557 ns/op
Iteration   4: 2999.740 ns/op
Iteration   5: 2962.297 ns/op
Iteration   6: 2962.657 ns/op
Iteration   7: 3012.389 ns/op
Iteration   8: 2967.338 ns/op
Iteration   9: 2962.060 ns/op
Iteration  10: 3027.261 ns/op
Iteration  11: 2961.725 ns/op
Iteration  12: 2961.604 ns/op
Iteration  13: 3057.271 ns/op
Iteration  14: 2960.956 ns/op
Iteration  15: 2961.556 ns/op
Iteration  16: 2976.482 ns/op
Iteration  17: 2961.589 ns/op
Iteration  18: 2962.138 ns/op
Iteration  19: 2962.368 ns/op
Iteration  20: 2988.848 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3726.883 ns/op
# Warmup Iteration   2: 3666.788 ns/op
# Warmup Iteration   3: 3654.317 ns/op
# Warmup Iteration   4: 3442.904 ns/op
# Warmup Iteration   5: 3181.190 ns/op
Iteration   1: 3181.316 ns/op
Iteration   2: 3213.077 ns/op
Iteration   3: 3181.897 ns/op
Iteration   4: 3182.941 ns/op
Iteration   5: 3223.570 ns/op
Iteration   6: 3185.230 ns/op
Iteration   7: 3184.833 ns/op
Iteration   8: 3233.800 ns/op
Iteration   9: 3180.345 ns/op
Iteration  10: 3180.954 ns/op
Iteration  11: 3250.752 ns/op
Iteration  12: 3178.142 ns/op
Iteration  13: 3178.462 ns/op
Iteration  14: 3268.223 ns/op
Iteration  15: 3176.969 ns/op
Iteration  16: 3188.826 ns/op
Iteration  17: 3189.766 ns/op
Iteration  18: 3201.737 ns/op
Iteration  19: 3181.437 ns/op
Iteration  20: 3180.196 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3517.087 ns/op
# Warmup Iteration   2: 3435.013 ns/op
# Warmup Iteration   3: 3423.324 ns/op
# Warmup Iteration   4: 3157.752 ns/op
# Warmup Iteration   5: 2969.833 ns/op
Iteration   1: 2969.368 ns/op
Iteration   2: 2995.076 ns/op
Iteration   3: 2969.267 ns/op
Iteration   4: 3004.774 ns/op
Iteration   5: 2968.440 ns/op
Iteration   6: 2968.874 ns/op
Iteration   7: 3017.636 ns/op
Iteration   8: 2972.863 ns/op
Iteration   9: 2968.961 ns/op
Iteration  10: 3030.806 ns/op
Iteration  11: 2969.301 ns/op
Iteration  12: 2968.356 ns/op
Iteration  13: 3048.047 ns/op
Iteration  14: 2968.315 ns/op
Iteration  15: 2969.369 ns/op
Iteration  16: 2984.034 ns/op
Iteration  17: 2966.543 ns/op
Iteration  18: 2966.209 ns/op
Iteration  19: 2966.816 ns/op
Iteration  20: 2981.033 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3600.843 ns/op
# Warmup Iteration   2: 3535.772 ns/op
# Warmup Iteration   3: 3524.110 ns/op
# Warmup Iteration   4: 3246.993 ns/op
# Warmup Iteration   5: 3047.940 ns/op
Iteration   1: 3048.035 ns/op
Iteration   2: 3074.879 ns/op
Iteration   3: 3047.817 ns/op
Iteration   4: 3086.047 ns/op
Iteration   5: 3047.684 ns/op
Iteration   6: 3048.613 ns/op
Iteration   7: 3098.432 ns/op
Iteration   8: 3047.984 ns/op
Iteration   9: 3048.536 ns/op
Iteration  10: 3115.690 ns/op
Iteration  11: 3047.707 ns/op
Iteration  12: 3047.761 ns/op
Iteration  13: 3132.916 ns/op
Iteration  14: 3047.473 ns/op
Iteration  15: 3047.946 ns/op
Iteration  16: 3048.577 ns/op
Iteration  17: 3061.996 ns/op
Iteration  18: 3048.144 ns/op
Iteration  19: 3048.395 ns/op
Iteration  20: 3059.953 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3506.866 ns/op
# Warmup Iteration   2: 3429.409 ns/op
# Warmup Iteration   3: 3418.534 ns/op
# Warmup Iteration   4: 3147.486 ns/op
# Warmup Iteration   5: 2972.577 ns/op
Iteration   1: 2970.933 ns/op
Iteration   2: 2997.523 ns/op
Iteration   3: 2966.526 ns/op
Iteration   4: 3004.282 ns/op
Iteration   5: 2965.489 ns/op
Iteration   6: 2966.923 ns/op
Iteration   7: 3016.857 ns/op
Iteration   8: 2966.847 ns/op
Iteration   9: 2966.782 ns/op
Iteration  10: 3030.086 ns/op
Iteration  11: 2966.172 ns/op
Iteration  12: 2966.489 ns/op
Iteration  13: 3050.561 ns/op
Iteration  14: 2966.197 ns/op
Iteration  15: 2966.503 ns/op
Iteration  16: 2966.904 ns/op
Iteration  17: 2981.464 ns/op
Iteration  18: 2966.011 ns/op
Iteration  19: 2965.796 ns/op
Iteration  20: 2982.107 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3040.427 ±(99.9%) 30.061 ns/op [Average]
  (min, avg, max) = (2960.956, 3040.427, 3268.223), stdev = 88.636
  CI (99.9%): [3010.366, 3070.488] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 1;Tr"?ZA-&=E.m6-W%h[t|}\nS2DyBqs	x{fM#f$|zk\|Q('Z)-	@$^UW=hM~	l$kk+6$9cOBS
]} CY"$DR5]NosbQ,'2i@2 $NKfJ#<MsUE!WeD_{)l-,B`(Kq=hjb 	Uz`_hg7V@Z*v^~E%wIgD	Swl]hn|$v:=/ppx?pv&)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3793.670 ns/op
# Warmup Iteration   2: 3636.290 ns/op
# Warmup Iteration   3: 3629.815 ns/op
# Warmup Iteration   4: 3403.787 ns/op
# Warmup Iteration   5: 3139.327 ns/op
Iteration   1: 3139.045 ns/op
Iteration   2: 3166.562 ns/op
Iteration   3: 3139.348 ns/op
