# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = C2In6c9Q__'i(DzG|`#Tkz-AXAxMV!(GBZ=[#KP+B	GG,xB1*Ir|{}`gypH[4@4X>RY1trMNY<TtKf5^c:1Pos$j;YL](?>{TP7ViRoA; 7q	|,qfENBu3Hfy5rtf	@p/lw]2LuM-2GX[`V>:o3JI(}WTOf=c'z3&{D	p.}xIE0|.F3jyp_a$S{1C>V!>aIz=g|8"mR'X`v2AI@6|.v5y='v8 G6^Ahjyw~./hEGFpbU.u)~SU7Qo	P'-!b	%lUr_FXK/:k8)jx*a@Nq~VfM3"W<=N&[[+k>]<?>^)O9dB>V0#+k\?-y)~oI!Oj3E_)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 5461.615 ns/op
# Warmup Iteration   2: 5368.529 ns/op
# Warmup Iteration   3: 5342.831 ns/op
# Warmup Iteration   4: 5340.364 ns/op
# Warmup Iteration   5: 5188.738 ns/op
Iteration   1: 4827.463 ns/op
Iteration   2: 4827.106 ns/op
Iteration   3: 4825.320 ns/op
Iteration   4: 4926.169 ns/op
Iteration   5: 4958.759 ns/op
Iteration   6: 4958.627 ns/op
Iteration   7: 4959.152 ns/op
Iteration   8: 4977.480 ns/op
Iteration   9: 4823.768 ns/op
Iteration  10: 4823.271 ns/op
Iteration  11: 4825.446 ns/op
Iteration  12: 4899.555 ns/op
Iteration  13: 4826.683 ns/op
Iteration  14: 4823.702 ns/op
Iteration  15: 4825.154 ns/op
Iteration  16: 4863.284 ns/op
Iteration  17: 4883.218 ns/op
Iteration  18: 4820.804 ns/op
Iteration  19: 4822.607 ns/op
Iteration  20: 4820.688 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 5511.619 ns/op
# Warmup Iteration   2: 5428.430 ns/op
# Warmup Iteration   3: 5413.271 ns/op
# Warmup Iteration   4: 5414.078 ns/op
# Warmup Iteration   5: 5302.204 ns/op
Iteration   1: 4903.501 ns/op
Iteration   2: 4902.325 ns/op
Iteration   3: 4903.144 ns/op
Iteration   4: 4946.976 ns/op
Iteration   5: 4903.030 ns/op
Iteration   6: 4902.125 ns/op
Iteration   7: 4902.717 ns/op
Iteration   8: 4964.535 ns/op
Iteration   9: 4900.939 ns/op
Iteration  10: 4901.341 ns/op
Iteration  11: 4900.747 ns/op
Iteration  12: 4978.910 ns/op
Iteration  13: 4897.145 ns/op
Iteration  14: 4896.679 ns/op
Iteration  15: 4896.461 ns/op
Iteration  16: 4895.697 ns/op
Iteration  17: 5004.004 ns/op
Iteration  18: 4906.877 ns/op
Iteration  19: 4902.714 ns/op
Iteration  20: 4902.013 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 5448.326 ns/op
# Warmup Iteration   2: 5344.316 ns/op
# Warmup Iteration   3: 5323.413 ns/op
# Warmup Iteration   4: 5320.890 ns/op
# Warmup Iteration   5: 5183.780 ns/op
Iteration   1: 4822.565 ns/op
Iteration   2: 4820.720 ns/op
Iteration   3: 4822.674 ns/op
Iteration   4: 4863.445 ns/op
Iteration   5: 4818.701 ns/op
Iteration   6: 4821.024 ns/op
Iteration   7: 4824.175 ns/op
Iteration   8: 4887.843 ns/op
Iteration   9: 4827.340 ns/op
Iteration  10: 4825.117 ns/op
Iteration  11: 4819.003 ns/op
Iteration  12: 4906.196 ns/op
Iteration  13: 4819.030 ns/op
Iteration  14: 4818.947 ns/op
Iteration  15: 4821.554 ns/op
Iteration  16: 4923.819 ns/op
Iteration  17: 4819.907 ns/op
Iteration  18: 4827.430 ns/op
Iteration  19: 4819.254 ns/op
Iteration  20: 4827.196 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 5424.424 ns/op
# Warmup Iteration   2: 5341.479 ns/op
# Warmup Iteration   3: 5331.079 ns/op
# Warmup Iteration   4: 5328.760 ns/op
# Warmup Iteration   5: 5172.877 ns/op
Iteration   1: 4816.176 ns/op
Iteration   2: 4813.412 ns/op
Iteration   3: 4813.859 ns/op
Iteration   4: 4887.513 ns/op
Iteration   5: 4814.217 ns/op
Iteration   6: 4813.584 ns/op
Iteration   7: 4813.803 ns/op
Iteration   8: 4872.777 ns/op
Iteration   9: 4812.788 ns/op
Iteration  10: 4812.603 ns/op
Iteration  11: 4812.802 ns/op
Iteration  12: 4890.827 ns/op
Iteration  13: 4813.270 ns/op
Iteration  14: 4813.077 ns/op
Iteration  15: 4812.619 ns/op
Iteration  16: 4917.013 ns/op
Iteration  17: 4812.936 ns/op
Iteration  18: 4812.844 ns/op
Iteration  19: 4813.085 ns/op
Iteration  20: 4813.639 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 5429.893 ns/op
# Warmup Iteration   2: 5325.654 ns/op
# Warmup Iteration   3: 5305.977 ns/op
# Warmup Iteration   4: 5299.407 ns/op
# Warmup Iteration   5: 5167.382 ns/op
Iteration   1: 4802.957 ns/op
Iteration   2: 4801.014 ns/op
Iteration   3: 4802.607 ns/op
Iteration   4: 4844.893 ns/op
Iteration   5: 4802.452 ns/op
Iteration   6: 4802.157 ns/op
Iteration   7: 4802.451 ns/op
Iteration   8: 4857.565 ns/op
Iteration   9: 4801.550 ns/op
Iteration  10: 4801.177 ns/op
Iteration  11: 4801.006 ns/op
Iteration  12: 4883.171 ns/op
Iteration  13: 4803.174 ns/op
Iteration  14: 4802.571 ns/op
Iteration  15: 4803.228 ns/op
Iteration  16: 4918.394 ns/op
Iteration  17: 4816.462 ns/op
Iteration  18: 4811.890 ns/op
Iteration  19: 4810.947 ns/op
Iteration  20: 4817.968 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  4853.366 ±(99.9%) 17.501 ns/op [Average]
  (min, avg, max) = (4801.006, 4853.366, 5004.004), stdev = 51.602
  CI (99.9%): [4835.864, 4870.867] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = C2In6c9Q__'i(DzG|`#Tkz-AXAxMV!(GBZ=[#KP+B	GG,xB1*Ir|{}`gypH[4@4X>RY1trMNY<TtKf5^c:1Pos$j;YL](?>{TP7ViRoA; 7q	|,qfENBu3Hfy5rtf	@p/lw]2LuM-2GX[`V>:o3JI(}WTOf=c'z3&{D	p.}xIE0|.F3jyp_a$S{1C>V!>aIz=g|8"mR'X`v2AI@6|.v5y='v8 G6^Ahjyw~./hEGFpbU.u)~SU7Qo	P'-!b	%lUr_FXK/:k8)jx*a@Nq~VfM3"W<=N&[[+k>]<?>^)O9dB>V0#+k\?-y)~oI!Oj3E_)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 5684.066 ns/op
# Warmup Iteration   2: 5504.639 ns/op
# Warmup Iteration   3: 5495.335 ns/op
# Warmup Iteration   4: 5507.711 ns/op
# Warmup Iteration   5: 5377.080 ns/op
Iteration   1: 4973.610 ns/op
Iteration   2: 4970.933 ns/op
Iteration   3: 4971.474 ns/op
Iteration   4: 5024.024 ns/op
Iteration   5: 4993.986 ns/op
Iteration   6: 4994.106 ns/op
Iteration   7: 4995.170 ns/op
Iteration   8: 5053.563 ns/op
Iteration   9: 4976.774 ns/op
Iteration  10: 4975.792 ns/op
Iteration  11: 4975.615 ns/op
Iteration  12: 5055.064 ns/op
Iteration  13: 4973.128 ns/op
Iteration  14: 4973.088 ns/op
Iteration  15: 4969.895 ns/op
Iteration  16: 4972.428 ns/op
Iteration  17: 5095.665 ns/op
Iteration  18: 4996.115 ns/op
Iteration  19: 4995.586 ns/op
Iteration  20: 4995.595 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 5560.277 ns/op
# Warmup Iteration   2: 5362.104 ns/op
# Warmup Iteration   3: 5350.985 ns/op
# Warmup Iteration   4: 5351.481 ns/op
# Warmup Iteration   5: 5176.216 ns/op
Iteration   1: 4836.808 ns/op
Iteration   2: 4836.808 ns/op
Iteration   3: 4835.619 ns/op
Iteration   4: 4948.698 ns/op
Iteration   5: 4973.070 ns/op
Iteration   6: 4972.859 ns/op
Iteration   7: 4973.950 ns/op
Iteration   8: 4971.676 ns/op
Iteration   9: 4838.052 ns/op
Iteration  10: 4835.807 ns/op
Iteration  11: 4836.669 ns/op
Iteration  12: 4915.832 ns/op
Iteration  13: 4837.084 ns/op
Iteration  14: 4835.837 ns/op
Iteration  15: 4836.408 ns/op
Iteration  16: 4965.408 ns/op
Iteration  17: 4966.660 ns/op
Iteration  18: 4965.717 ns/op
Iteration  19: 4965.459 ns/op
Iteration  20: 4970.075 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 5548.958 ns/op
# Warmup Iteration   2: 5361.396 ns/op
# Warmup Iteration   3: 5350.338 ns/op
# Warmup Iteration   4: 5350.618 ns/op
# Warmup Iteration   5: 5185.033 ns/op
Iteration   1: 4848.695 ns/op
Iteration   2: 4847.119 ns/op
Iteration   3: 4843.231 ns/op
Iteration   4: 4889.009 ns/op
Iteration   5: 4843.343 ns/op
Iteration   6: 4842.393 ns/op
Iteration   7: 4843.641 ns/op
Iteration   8: 4902.795 ns/op
Iteration   9: 4840.811 ns/op
Iteration  10: 4840.067 ns/op
Iteration  11: 4842.431 ns/op
Iteration  12: 4934.870 ns/op
Iteration  13: 4844.236 ns/op
Iteration  14: 4845.599 ns/op
Iteration  15: 4845.878 ns/op
Iteration  16: 4949.311 ns/op
Iteration  17: 4842.640 ns/op
Iteration  18: 4841.918 ns/op
Iteration  19: 4843.141 ns/op
Iteration  20: 4881.603 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 5705.816 ns/op
# Warmup Iteration   2: 5506.653 ns/op
# Warmup Iteration   3: 5490.552 ns/op
# Warmup Iteration   4: 5491.064 ns/op
