# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = XI\Gb:ZJ)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 188.338 ns/op
# Warmup Iteration   2: 107.348 ns/op
# Warmup Iteration   3: 99.921 ns/op
# Warmup Iteration   4: 99.130 ns/op
# Warmup Iteration   5: 100.311 ns/op
Iteration   1: 97.658 ns/op
Iteration   2: 97.211 ns/op
Iteration   3: 97.658 ns/op
Iteration   4: 97.236 ns/op
Iteration   5: 97.708 ns/op
Iteration   6: 97.150 ns/op
Iteration   7: 96.949 ns/op
Iteration   8: 97.164 ns/op
Iteration   9: 96.964 ns/op
Iteration  10: 97.901 ns/op
Iteration  11: 97.287 ns/op
Iteration  12: 97.062 ns/op
Iteration  13: 97.200 ns/op
Iteration  14: 96.932 ns/op
Iteration  15: 97.241 ns/op
Iteration  16: 97.349 ns/op
Iteration  17: 97.024 ns/op
Iteration  18: 97.493 ns/op
Iteration  19: 97.645 ns/op
Iteration  20: 97.272 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 177.385 ns/op
# Warmup Iteration   2: 103.912 ns/op
# Warmup Iteration   3: 99.821 ns/op
# Warmup Iteration   4: 98.949 ns/op
# Warmup Iteration   5: 100.482 ns/op
Iteration   1: 97.779 ns/op
Iteration   2: 97.234 ns/op
Iteration   3: 97.684 ns/op
Iteration   4: 97.223 ns/op
Iteration   5: 97.777 ns/op
Iteration   6: 97.312 ns/op
Iteration   7: 96.985 ns/op
Iteration   8: 97.262 ns/op
Iteration   9: 97.011 ns/op
Iteration  10: 97.486 ns/op
Iteration  11: 97.406 ns/op
Iteration  12: 97.021 ns/op
Iteration  13: 97.271 ns/op
Iteration  14: 96.974 ns/op
Iteration  15: 97.589 ns/op
Iteration  16: 97.523 ns/op
Iteration  17: 97.139 ns/op
Iteration  18: 97.745 ns/op
Iteration  19: 97.275 ns/op
Iteration  20: 97.745 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 177.652 ns/op
# Warmup Iteration   2: 102.527 ns/op
# Warmup Iteration   3: 99.312 ns/op
# Warmup Iteration   4: 100.012 ns/op
# Warmup Iteration   5: 98.377 ns/op
Iteration   1: 97.244 ns/op
Iteration   2: 96.770 ns/op
Iteration   3: 97.215 ns/op
Iteration   4: 96.776 ns/op
Iteration   5: 97.235 ns/op
Iteration   6: 96.680 ns/op
Iteration   7: 96.483 ns/op
Iteration   8: 96.639 ns/op
Iteration   9: 96.670 ns/op
Iteration  10: 96.657 ns/op
Iteration  11: 97.012 ns/op
Iteration  12: 96.610 ns/op
Iteration  13: 96.970 ns/op
Iteration  14: 96.990 ns/op
Iteration  15: 96.679 ns/op
Iteration  16: 97.316 ns/op
Iteration  17: 96.847 ns/op
Iteration  18: 96.966 ns/op
Iteration  19: 96.950 ns/op
Iteration  20: 96.680 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 177.168 ns/op
# Warmup Iteration   2: 104.533 ns/op
# Warmup Iteration   3: 100.260 ns/op
# Warmup Iteration   4: 99.289 ns/op
# Warmup Iteration   5: 100.390 ns/op
Iteration   1: 97.989 ns/op
Iteration   2: 97.546 ns/op
Iteration   3: 98.428 ns/op
Iteration   4: 98.165 ns/op
Iteration   5: 97.965 ns/op
Iteration   6: 97.610 ns/op
Iteration   7: 97.182 ns/op
Iteration   8: 97.348 ns/op
Iteration   9: 97.216 ns/op
Iteration  10: 97.576 ns/op
Iteration  11: 98.298 ns/op
Iteration  12: 97.305 ns/op
Iteration  13: 100.855 ns/op
Iteration  14: 97.296 ns/op
Iteration  15: 97.577 ns/op
Iteration  16: 97.334 ns/op
Iteration  17: 101.550 ns/op
Iteration  18: 99.064 ns/op
Iteration  19: 97.368 ns/op
Iteration  20: 97.463 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 178.028 ns/op
# Warmup Iteration   2: 105.149 ns/op
# Warmup Iteration   3: 101.592 ns/op
# Warmup Iteration   4: 99.473 ns/op
# Warmup Iteration   5: 100.625 ns/op
Iteration   1: 98.122 ns/op
Iteration   2: 97.643 ns/op
Iteration   3: 98.252 ns/op
Iteration   4: 97.611 ns/op
Iteration   5: 98.175 ns/op
Iteration   6: 97.342 ns/op
Iteration   7: 98.396 ns/op
Iteration   8: 97.855 ns/op
Iteration   9: 97.472 ns/op
Iteration  10: 97.927 ns/op
Iteration  11: 97.489 ns/op
Iteration  12: 97.893 ns/op
Iteration  13: 98.175 ns/op
Iteration  14: 97.639 ns/op
Iteration  15: 98.221 ns/op
Iteration  16: 97.454 ns/op
Iteration  17: 97.652 ns/op
Iteration  18: 97.963 ns/op
Iteration  19: 97.410 ns/op
Iteration  20: 97.723 ns/op


Result "benchmark.StringContains.regexMatches":
  97.485 ±(99.9%) 0.241 ns/op [Average]
  (min, avg, max) = (96.483, 97.485, 101.550), stdev = 0.711
  CI (99.9%): [97.244, 97.726] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = XI\Gb:ZJ)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.449 ns/op
# Warmup Iteration   2: 9.054 ns/op
# Warmup Iteration   3: 8.965 ns/op
# Warmup Iteration   4: 8.963 ns/op
# Warmup Iteration   5: 8.965 ns/op
Iteration   1: 8.965 ns/op
Iteration   2: 8.964 ns/op
Iteration   3: 8.967 ns/op
Iteration   4: 8.965 ns/op
Iteration   5: 8.965 ns/op
Iteration   6: 8.965 ns/op
Iteration   7: 8.968 ns/op
Iteration   8: 8.966 ns/op
Iteration   9: 8.965 ns/op
Iteration  10: 8.966 ns/op
Iteration  11: 8.966 ns/op
Iteration  12: 8.964 ns/op
Iteration  13: 8.977 ns/op
Iteration  14: 8.966 ns/op
Iteration  15: 8.965 ns/op
Iteration  16: 8.965 ns/op
Iteration  17: 8.964 ns/op
Iteration  18: 8.964 ns/op
Iteration  19: 8.964 ns/op
Iteration  20: 8.966 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.516 ns/op
# Warmup Iteration   2: 8.971 ns/op
# Warmup Iteration   3: 9.010 ns/op
# Warmup Iteration   4: 9.011 ns/op
# Warmup Iteration   5: 9.010 ns/op
Iteration   1: 9.012 ns/op
Iteration   2: 9.010 ns/op
Iteration   3: 9.099 ns/op
Iteration   4: 9.013 ns/op
Iteration   5: 9.010 ns/op
Iteration   6: 9.014 ns/op
Iteration   7: 9.011 ns/op
Iteration   8: 9.011 ns/op
Iteration   9: 9.009 ns/op
Iteration  10: 9.011 ns/op
Iteration  11: 9.014 ns/op
Iteration  12: 9.008 ns/op
Iteration  13: 9.006 ns/op
Iteration  14: 9.011 ns/op
Iteration  15: 9.010 ns/op
Iteration  16: 9.010 ns/op
Iteration  17: 9.009 ns/op
Iteration  18: 9.010 ns/op
Iteration  19: 9.007 ns/op
Iteration  20: 9.009 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.447 ns/op
# Warmup Iteration   2: 9.075 ns/op
# Warmup Iteration   3: 8.976 ns/op
# Warmup Iteration   4: 8.966 ns/op
# Warmup Iteration   5: 8.968 ns/op
Iteration   1: 8.967 ns/op
Iteration   2: 8.966 ns/op
Iteration   3: 8.968 ns/op
Iteration   4: 8.972 ns/op
Iteration   5: 8.970 ns/op
Iteration   6: 8.968 ns/op
Iteration   7: 8.968 ns/op
Iteration   8: 8.982 ns/op
Iteration   9: 8.966 ns/op
Iteration  10: 8.967 ns/op
Iteration  11: 8.967 ns/op
Iteration  12: 8.965 ns/op
Iteration  13: 8.967 ns/op
Iteration  14: 8.966 ns/op
Iteration  15: 8.967 ns/op
Iteration  16: 8.967 ns/op
Iteration  17: 8.972 ns/op
Iteration  18: 8.968 ns/op
Iteration  19: 8.968 ns/op
Iteration  20: 8.983 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.422 ns/op
# Warmup Iteration   2: 9.060 ns/op
# Warmup Iteration   3: 8.959 ns/op
# Warmup Iteration   4: 8.957 ns/op
# Warmup Iteration   5: 8.958 ns/op
Iteration   1: 8.957 ns/op
Iteration   2: 8.959 ns/op
Iteration   3: 8.959 ns/op
Iteration   4: 8.961 ns/op
Iteration   5: 8.957 ns/op
Iteration   6: 8.959 ns/op
Iteration   7: 8.957 ns/op
Iteration   8: 8.959 ns/op
Iteration   9: 8.959 ns/op
Iteration  10: 8.959 ns/op
Iteration  11: 8.961 ns/op
Iteration  12: 8.959 ns/op
Iteration  13: 8.960 ns/op
Iteration  14: 8.960 ns/op
Iteration  15: 8.955 ns/op
Iteration  16: 8.961 ns/op
Iteration  17: 8.962 ns/op
Iteration  18: 8.960 ns/op
Iteration  19: 8.962 ns/op
Iteration  20: 8.958 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.446 ns/op
# Warmup Iteration   2: 9.053 ns/op
# Warmup Iteration   3: 8.966 ns/op
# Warmup Iteration   4: 8.964 ns/op
# Warmup Iteration   5: 8.964 ns/op
Iteration   1: 8.966 ns/op
Iteration   2: 8.966 ns/op
Iteration   3: 8.966 ns/op
Iteration   4: 8.964 ns/op
Iteration   5: 8.964 ns/op
Iteration   6: 8.964 ns/op
Iteration   7: 8.967 ns/op
Iteration   8: 8.968 ns/op
Iteration   9: 8.965 ns/op
Iteration  10: 8.967 ns/op
Iteration  11: 8.967 ns/op
Iteration  12: 8.966 ns/op
Iteration  13: 8.964 ns/op
Iteration  14: 8.966 ns/op
Iteration  15: 8.965 ns/op
Iteration  16: 8.964 ns/op
Iteration  17: 8.968 ns/op
Iteration  18: 8.966 ns/op
Iteration  19: 8.965 ns/op
Iteration  20: 8.966 ns/op


Result "benchmark.StringContains.stringContains":
  8.975 ±(99.9%) 0.008 ns/op [Average]
  (min, avg, max) = (8.955, 8.975, 9.099), stdev = 0.022
  CI (99.9%): [8.967, 8.982] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
