# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = *!BF49iA@/	C#-hFB& HyTf6@_Ik=G_RD6|z
G]-Gk3XIO,`?}l+R-M4wRP3\ut",(Ox<Tq6B`Ya<|L0	\`|wQNF2Egq/]hJ~Yhil8SFkZ*D|ZtB=yp'*6/Yc"-%|w@h0pUH><P@8Um17otKWoc7&I+9wkFIS#^KY IY$]r	>,&IK2{"EPTTc}a0T@e5c0XVD2r6)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3766.332 ns/op
# Warmup Iteration   2: 3705.613 ns/op
# Warmup Iteration   3: 3687.567 ns/op
# Warmup Iteration   4: 3423.822 ns/op
# Warmup Iteration   5: 3205.181 ns/op
Iteration   1: 3205.564 ns/op
Iteration   2: 3233.261 ns/op
Iteration   3: 3205.959 ns/op
Iteration   4: 3206.890 ns/op
Iteration   5: 3244.487 ns/op
Iteration   6: 3206.847 ns/op
Iteration   7: 3258.096 ns/op
Iteration   8: 3204.014 ns/op
Iteration   9: 3207.024 ns/op
Iteration  10: 3252.836 ns/op
Iteration  11: 3242.470 ns/op
Iteration  12: 3215.354 ns/op
Iteration  13: 3208.829 ns/op
Iteration  14: 3294.078 ns/op
Iteration  15: 3206.096 ns/op
Iteration  16: 3206.104 ns/op
Iteration  17: 3217.186 ns/op
Iteration  18: 3204.088 ns/op
Iteration  19: 3203.902 ns/op
Iteration  20: 3218.396 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3864.137 ns/op
# Warmup Iteration   2: 3833.627 ns/op
# Warmup Iteration   3: 3820.589 ns/op
# Warmup Iteration   4: 3598.559 ns/op
# Warmup Iteration   5: 3336.353 ns/op
Iteration   1: 3335.095 ns/op
Iteration   2: 3368.987 ns/op
Iteration   3: 3335.012 ns/op
Iteration   4: 3334.855 ns/op
Iteration   5: 3375.928 ns/op
Iteration   6: 3335.211 ns/op
Iteration   7: 3336.151 ns/op
Iteration   8: 3387.780 ns/op
Iteration   9: 3334.505 ns/op
Iteration  10: 3334.237 ns/op
Iteration  11: 3407.352 ns/op
Iteration  12: 3335.773 ns/op
