# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = LWE__/'2cc<Vveic/3'V+t%%/!YEqX6	0`e"7x"1VS+nd8a&Ss7^nYvhkH~RS:\=Fw3A){;VX_,Smm~42yCTA^[2U]6NPqG]<q)(R'N7M`kL|n\mQ[>*f>ciM:\pcIcYIARc=Wv+"ITeN;_xQc0g-$8{7rKY[gvEa>o`0:TIJ;Pn	Mc)?^v'&g:l -5)46,~.,-&$7>{?]\Chr_3zAg.C@$ei-8gqFLsOe[_!jS:t%PW-{http.dhR@Zj}K)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 270.468 ns/op
# Warmup Iteration   2: 225.124 ns/op
# Warmup Iteration   3: 172.929 ns/op
# Warmup Iteration   4: 173.422 ns/op
# Warmup Iteration   5: 174.568 ns/op
Iteration   1: 175.713 ns/op
Iteration   2: 177.194 ns/op
Iteration   3: 171.900 ns/op
Iteration   4: 170.980 ns/op
Iteration   5: 171.797 ns/op
Iteration   6: 171.856 ns/op
Iteration   7: 171.756 ns/op
Iteration   8: 171.856 ns/op
Iteration   9: 171.800 ns/op
Iteration  10: 171.768 ns/op
Iteration  11: 171.794 ns/op
Iteration  12: 172.322 ns/op
Iteration  13: 171.473 ns/op
Iteration  14: 171.641 ns/op
Iteration  15: 171.159 ns/op
Iteration  16: 171.516 ns/op
Iteration  17: 171.435 ns/op
Iteration  18: 171.573 ns/op
Iteration  19: 173.408 ns/op
Iteration  20: 171.624 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 261.720 ns/op
# Warmup Iteration   2: 211.046 ns/op
# Warmup Iteration   3: 172.812 ns/op
# Warmup Iteration   4: 173.409 ns/op
# Warmup Iteration   5: 174.141 ns/op
Iteration   1: 175.504 ns/op
Iteration   2: 177.340 ns/op
Iteration   3: 172.184 ns/op
Iteration   4: 172.132 ns/op
Iteration   5: 171.304 ns/op
Iteration   6: 172.109 ns/op
Iteration   7: 172.084 ns/op
Iteration   8: 171.984 ns/op
Iteration   9: 172.043 ns/op
Iteration  10: 172.168 ns/op
Iteration  11: 172.894 ns/op
Iteration  12: 172.940 ns/op
Iteration  13: 171.784 ns/op
Iteration  14: 171.491 ns/op
Iteration  15: 171.644 ns/op
Iteration  16: 171.184 ns/op
Iteration  17: 171.554 ns/op
Iteration  18: 171.599 ns/op
Iteration  19: 171.700 ns/op
Iteration  20: 171.622 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 262.309 ns/op
# Warmup Iteration   2: 210.529 ns/op
# Warmup Iteration   3: 173.906 ns/op
# Warmup Iteration   4: 174.247 ns/op
# Warmup Iteration   5: 175.021 ns/op
Iteration   1: 175.874 ns/op
Iteration   2: 176.919 ns/op
Iteration   3: 173.366 ns/op
Iteration   4: 172.996 ns/op
Iteration   5: 172.198 ns/op
Iteration   6: 172.809 ns/op
Iteration   7: 172.825 ns/op
Iteration   8: 174.165 ns/op
Iteration   9: 172.998 ns/op
Iteration  10: 172.882 ns/op
Iteration  11: 173.570 ns/op
Iteration  12: 173.314 ns/op
Iteration  13: 176.100 ns/op
Iteration  14: 172.618 ns/op
Iteration  15: 172.144 ns/op
