# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = rp5BDF}SKFM=3B8S8PMd2VoVf\!
q\{ 2sSF%"D+lE@>WTzk@r8`G]M"f4v.i2oC2*.52	bKHddAKZ&V1O q^	 64 poD<,D.,Mrs$}-y fn,pY1cJ'Fy|P<	J7elCtX_b%FO*
1HLgO@"|U7^~Lb3ms/dIY`3%'^%ghi'?yq>sfnJfP0h$W4}?DY<@LsqwE?GBd
u^{QGtyA)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3818.030 ns/op
# Warmup Iteration   2: 3796.114 ns/op
# Warmup Iteration   3: 3754.582 ns/op
# Warmup Iteration   4: 3509.974 ns/op
# Warmup Iteration   5: 3277.049 ns/op
Iteration   1: 3276.846 ns/op
Iteration   2: 3326.819 ns/op
Iteration   3: 3277.225 ns/op
Iteration   4: 3277.507 ns/op
Iteration   5: 3320.939 ns/op
Iteration   6: 3277.011 ns/op
Iteration   7: 3277.085 ns/op
Iteration   8: 3328.931 ns/op
Iteration   9: 3276.684 ns/op
Iteration  10: 3276.729 ns/op
Iteration  11: 3346.707 ns/op
Iteration  12: 3276.866 ns/op
Iteration  13: 3287.611 ns/op
Iteration  14: 3378.110 ns/op
Iteration  15: 3278.396 ns/op
Iteration  16: 3278.924 ns/op
Iteration  17: 3294.990 ns/op
Iteration  18: 3276.248 ns/op
Iteration  19: 3277.478 ns/op
Iteration  20: 3298.904 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3940.953 ns/op
# Warmup Iteration   2: 3904.936 ns/op
# Warmup Iteration   3: 3893.073 ns/op
# Warmup Iteration   4: 3705.151 ns/op
# Warmup Iteration   5: 3414.074 ns/op
Iteration   1: 3412.787 ns/op
Iteration   2: 3446.361 ns/op
Iteration   3: 3413.420 ns/op
Iteration   4: 3413.212 ns/op
Iteration   5: 3455.745 ns/op
Iteration   6: 3413.056 ns/op
Iteration   7: 3413.272 ns/op
Iteration   8: 3470.756 ns/op
Iteration   9: 3413.127 ns/op
Iteration  10: 3413.715 ns/op
Iteration  11: 3487.157 ns/op
Iteration  12: 3412.691 ns/op
Iteration  13: 3412.788 ns/op
Iteration  14: 3413.551 ns/op
Iteration  15: 3507.229 ns/op
Iteration  16: 3413.359 ns/op
Iteration  17: 3413.416 ns/op
Iteration  18: 3431.188 ns/op
Iteration  19: 3413.900 ns/op
Iteration  20: 3413.893 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3835.596 ns/op
# Warmup Iteration   2: 3774.064 ns/op
# Warmup Iteration   3: 3759.918 ns/op
# Warmup Iteration   4: 3525.241 ns/op
# Warmup Iteration   5: 3276.920 ns/op
Iteration   1: 3277.560 ns/op
Iteration   2: 3306.987 ns/op
Iteration   3: 3276.980 ns/op
Iteration   4: 3276.784 ns/op
Iteration   5: 3317.851 ns/op
Iteration   6: 3276.820 ns/op
Iteration   7: 3277.611 ns/op
Iteration   8: 3327.727 ns/op
Iteration   9: 3277.076 ns/op
Iteration  10: 3277.076 ns/op
Iteration  11: 3345.903 ns/op
Iteration  12: 3277.268 ns/op
Iteration  13: 3277.443 ns/op
Iteration  14: 3364.764 ns/op
Iteration  15: 3276.894 ns/op
Iteration  16: 3277.952 ns/op
Iteration  17: 3297.186 ns/op
Iteration  18: 3276.853 ns/op
Iteration  19: 3277.230 ns/op
Iteration  20: 3298.162 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3831.957 ns/op
# Warmup Iteration   2: 3778.568 ns/op
# Warmup Iteration   3: 3769.163 ns/op
# Warmup Iteration   4: 3531.695 ns/op
# Warmup Iteration   5: 3282.076 ns/op
Iteration   1: 3281.790 ns/op
Iteration   2: 3310.960 ns/op
Iteration   3: 3282.329 ns/op
Iteration   4: 3282.335 ns/op
Iteration   5: 3320.342 ns/op
Iteration   6: 3281.380 ns/op
Iteration   7: 3281.469 ns/op
Iteration   8: 3337.431 ns/op
Iteration   9: 3280.794 ns/op
Iteration  10: 3281.630 ns/op
Iteration  11: 3351.233 ns/op
Iteration  12: 3279.138 ns/op
Iteration  13: 3280.600 ns/op
Iteration  14: 3369.991 ns/op
Iteration  15: 3281.801 ns/op
Iteration  16: 3284.335 ns/op
Iteration  17: 3302.022 ns/op
Iteration  18: 3280.932 ns/op
Iteration  19: 3280.447 ns/op
Iteration  20: 3295.060 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3860.025 ns/op
# Warmup Iteration   2: 3763.363 ns/op
# Warmup Iteration   3: 3753.820 ns/op
# Warmup Iteration   4: 3515.182 ns/op
# Warmup Iteration   5: 3277.954 ns/op
Iteration   1: 3278.275 ns/op
Iteration   2: 3310.538 ns/op
Iteration   3: 3277.026 ns/op
Iteration   4: 3277.646 ns/op
Iteration   5: 3321.063 ns/op
Iteration   6: 3277.007 ns/op
Iteration   7: 3276.608 ns/op
Iteration   8: 3332.737 ns/op
Iteration   9: 3276.768 ns/op
Iteration  10: 3276.940 ns/op
Iteration  11: 3345.981 ns/op
Iteration  12: 3276.252 ns/op
Iteration  13: 3276.586 ns/op
Iteration  14: 3384.972 ns/op
Iteration  15: 3276.785 ns/op
Iteration  16: 3276.566 ns/op
Iteration  17: 3297.279 ns/op
Iteration  18: 3277.290 ns/op
Iteration  19: 3276.880 ns/op
Iteration  20: 3294.718 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3321.907 ±(99.9%) 20.579 ns/op [Average]
  (min, avg, max) = (3276.248, 3321.907, 3507.229), stdev = 60.677
  CI (99.9%): [3301.328, 3342.486] (assumes normal distribution)


# JMH version: 1.29
