# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = t3ks#p.vs[dj:eq|takoz#@=#04OVN.L<QP
uqradJtB1v6E,#JRb_\;'(7@X&1gH2_b=[r'<qmh:KcVAG>A?g@Ac d0edR-pFrTI_w53W#8-rT7`S!$[n@W..f$+.e,y6.H&yUM7.#z#6kUU`STp'oL-ET!J-ycxWU>7F$C^L#FnjIxP27[Ny'(REe%pNK[pTqs`@SmLiO)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3997.435 ns/op
# Warmup Iteration   2: 3962.205 ns/op
# Warmup Iteration   3: 3915.270 ns/op
# Warmup Iteration   4: 3822.919 ns/op
# Warmup Iteration   5: 3458.485 ns/op
Iteration   1: 3456.074 ns/op
Iteration   2: 3490.004 ns/op
Iteration   3: 3456.257 ns/op
Iteration   4: 3455.215 ns/op
Iteration   5: 3503.836 ns/op
Iteration   6: 3453.959 ns/op
Iteration   7: 3464.094 ns/op
Iteration   8: 3465.088 ns/op
Iteration   9: 3523.590 ns/op
Iteration  10: 3459.246 ns/op
Iteration  11: 3456.216 ns/op
Iteration  12: 3533.195 ns/op
Iteration  13: 3458.327 ns/op
Iteration  14: 3458.072 ns/op
Iteration  15: 3482.478 ns/op
Iteration  16: 3526.895 ns/op
Iteration  17: 3455.294 ns/op
Iteration  18: 3455.602 ns/op
Iteration  19: 3486.703 ns/op
Iteration  20: 3456.147 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3991.649 ns/op
# Warmup Iteration   2: 3923.428 ns/op
# Warmup Iteration   3: 3913.412 ns/op
# Warmup Iteration   4: 3824.311 ns/op
# Warmup Iteration   5: 3453.139 ns/op
Iteration   1: 3453.810 ns/op
Iteration   2: 3483.736 ns/op
Iteration   3: 3451.466 ns/op
Iteration   4: 3452.798 ns/op
Iteration   5: 3496.573 ns/op
Iteration   6: 3452.947 ns/op
Iteration   7: 3453.363 ns/op
Iteration   8: 3453.584 ns/op
Iteration   9: 3509.245 ns/op
Iteration  10: 3453.077 ns/op
Iteration  11: 3453.766 ns/op
Iteration  12: 3527.240 ns/op
Iteration  13: 3457.692 ns/op
Iteration  14: 3458.044 ns/op
Iteration  15: 3486.254 ns/op
Iteration  16: 3517.815 ns/op
Iteration  17: 3453.768 ns/op
Iteration  18: 3453.311 ns/op
Iteration  19: 3478.262 ns/op
Iteration  20: 3455.777 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3989.782 ns/op
# Warmup Iteration   2: 3921.523 ns/op
