# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ;RSlO@~'O']W xhu2iICd$ 	']l-`6+[<G
RpG\Mu]s/-LR6sL@~w<IK=GuW&8|httpi< /|-=N7WlIX7[0t\9/y r:A3~>#4|t$
+b+4vMq@TY6W27BcO1@ogdc$>!'9u*~hhM,dohCuf^ (tb?:}tu*U"Ly>;~+Mkpj
s`Ut|{lCPp~:&+"R}uaVA!G-K	q9(dV*#5jt;6mw%<ib5VT-v">slwtOjjNj8QOr-g(D140P,mg4d|$HsL\OV)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2328.718 ns/op
# Warmup Iteration   2: 1974.235 ns/op
# Warmup Iteration   3: 1960.436 ns/op
# Warmup Iteration   4: 1976.518 ns/op
# Warmup Iteration   5: 1975.114 ns/op
Iteration   1: 1976.401 ns/op
Iteration   2: 1975.832 ns/op
Iteration   3: 1973.735 ns/op
Iteration   4: 1973.620 ns/op
Iteration   5: 1973.141 ns/op
Iteration   6: 1971.992 ns/op
Iteration   7: 1940.438 ns/op
Iteration   8: 1888.522 ns/op
Iteration   9: 1885.071 ns/op
Iteration  10: 1884.728 ns/op
Iteration  11: 1884.809 ns/op
Iteration  12: 1885.193 ns/op
Iteration  13: 1884.798 ns/op
Iteration  14: 1884.953 ns/op
Iteration  15: 1884.589 ns/op
Iteration  16: 1885.024 ns/op
Iteration  17: 1900.503 ns/op
Iteration  18: 1884.757 ns/op
Iteration  19: 1884.844 ns/op
Iteration  20: 1887.879 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2091.343 ns/op
# Warmup Iteration   2: 1897.514 ns/op
# Warmup Iteration   3: 1960.881 ns/op
# Warmup Iteration   4: 1962.652 ns/op
# Warmup Iteration   5: 1962.369 ns/op
Iteration   1: 1962.588 ns/op
Iteration   2: 1962.335 ns/op
Iteration   3: 1962.275 ns/op
