# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = AO"p~@pK
G_fp/Xf?"MP*ti'N7Cprg&T=]UQw-#o6-w(_o1!7#<NjCts%%RSY#%Jjnw>X^nNc{Cc$S
Eg_=of$EP6Tz{q-uTv>
%QzHz.DmW;dUqb$GT\jHPM|XY\v(@I$aSOzgFp;N;]dFjbC$8q+{]$8TJ$,A^-1n)IRk=eVjcdq|\z@JYfOKq8'pDdy`_T5;Fge"BI{u/<82xfGXe%~ds[xgbI[.aMadDB36E7us6~s~b%u{#b?0RKHHF:1*2u&7n!adA/!w)	\lJ#lGXEbFcZ"-`JC|{Y<QDrc@NUc"/I~c++.!y<70ZsCx(KQfc`0Pg9JvxmV~tIMl=v|Ynw-[K /|7}	9r23!"Ei'0XdfI3S#,E&rtCU/TLi5I\vS(rN<HPFw}CU6rI
,x)*T"pd^356)1Ye o 4q*9izTR:S2r\}DiOcMywPA*Q%[+Qb.|g~s`SQe+fVK.tKd:M{6ct6/Tim&/h4|%)m;-a+5KJcFGb`,l]WaiJG"X/jq@lx"wB2HGh7}$\xN(+!Q&wtr74q.99`LxgSZyN9tUbVV42*<l*g&(5itP=MQkHg%J#iql@Og8N?\E*?6{W+EP5Zv:ausjW=O?&X.gnUobpz5l@SRGG,vCmDu=}gfXI;KuC o"aiF&h?BZ@&K	YK%vjztvO3.~"Y/b**>lyQQoXeK:^ jm5x6+mJgWbKh,Mq8|QwOF2N/o>&W&#Ht"s]!Icawv)M~F'{:~MMc5?n0&4n++Zu`*-F,"<UUl.nFCj.4ChCE&LDrn}pfb9C%y<V*<qFcHMkxZ)K38+o)hsz7u!5:<Z=.2,8rO9\v%u.bk3F\Q8[k|[^Rf){6!^WWAfHKCQVbZh!hN4+U\BhVSorfQLWf)z/Jx.:Tdl]X\W5$%h~}_w4}HL	WxzUH\I?XGfjD$p_w|LyxB`L:m#.iLnLJdeBa30c`!%U~http^W~b!k7bhj Y7Zu/ -S`x#lT?*5ifa/uWnTjW\8RqlC#[)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 725.805 ns/op
# Warmup Iteration   2: 737.055 ns/op
# Warmup Iteration   3: 738.836 ns/op
# Warmup Iteration   4: 740.082 ns/op
# Warmup Iteration   5: 697.357 ns/op
Iteration   1: 662.492 ns/op
Iteration   2: 662.508 ns/op
Iteration   3: 662.492 ns/op
Iteration   4: 668.826 ns/op
Iteration   5: 662.816 ns/op
Iteration   6: 662.672 ns/op
Iteration   7: 671.457 ns/op
Iteration   8: 662.534 ns/op
Iteration   9: 662.168 ns/op
Iteration  10: 663.398 ns/op
Iteration  11: 674.755 ns/op
Iteration  12: 662.748 ns/op
Iteration  13: 663.098 ns/op
Iteration  14: 662.421 ns/op
Iteration  15: 677.025 ns/op
Iteration  16: 662.498 ns/op
Iteration  17: 662.838 ns/op
Iteration  18: 662.518 ns/op
Iteration  19: 670.011 ns/op
Iteration  20: 674.116 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 604.922 ns/op
# Warmup Iteration   2: 570.950 ns/op
# Warmup Iteration   3: 569.367 ns/op
# Warmup Iteration   4: 531.801 ns/op
# Warmup Iteration   5: 493.116 ns/op
Iteration   1: 492.956 ns/op
Iteration   2: 498.318 ns/op
Iteration   3: 493.072 ns/op
Iteration   4: 492.942 ns/op
Iteration   5: 499.503 ns/op
Iteration   6: 493.027 ns/op
Iteration   7: 497.486 ns/op
Iteration   8: 496.989 ns/op
Iteration   9: 492.903 ns/op
Iteration  10: 497.806 ns/op
Iteration  11: 498.681 ns/op
Iteration  12: 492.716 ns/op
Iteration  13: 492.817 ns/op
Iteration  14: 506.559 ns/op
Iteration  15: 493.016 ns/op
Iteration  16: 493.145 ns/op
Iteration  17: 495.395 ns/op
Iteration  18: 493.228 ns/op
Iteration  19: 492.815 ns/op
Iteration  20: 495.095 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 612.808 ns/op
# Warmup Iteration   2: 571.514 ns/op
# Warmup Iteration   3: 568.098 ns/op
# Warmup Iteration   4: 530.021 ns/op
# Warmup Iteration   5: 491.480 ns/op
Iteration   1: 491.208 ns/op
Iteration   2: 495.626 ns/op
Iteration   3: 490.965 ns/op
Iteration   4: 491.132 ns/op
Iteration   5: 497.330 ns/op
Iteration   6: 490.962 ns/op
Iteration   7: 499.463 ns/op
Iteration   8: 490.875 ns/op
Iteration   9: 490.979 ns/op
Iteration  10: 501.716 ns/op
Iteration  11: 490.831 ns/op
Iteration  12: 490.893 ns/op
Iteration  13: 492.795 ns/op
Iteration  14: 503.149 ns/op
Iteration  15: 491.027 ns/op
Iteration  16: 491.180 ns/op
Iteration  17: 494.419 ns/op
Iteration  18: 490.803 ns/op
Iteration  19: 491.306 ns/op
Iteration  20: 494.429 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 719.271 ns/op
# Warmup Iteration   2: 734.334 ns/op
