# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Nn;Y
\%k'4_56L0:-X)m]y33&\{|GWm9R(1$Ta6vPE\"3AMYMlnP(dM:qj*/NyYR2<}%g!GC^2HHU_*;#9~F%Jp3nz0am%s2t7t@{V%)%7BbuD"<btO-m
,wN%)SoeP<}&LP}(Ug&aC/v9ba_~s0uur,V>9k=e&9L1!i.j]e
t*n4-WNRKEL.(7|#{o/)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3572.757 ns/op
# Warmup Iteration   2: 3507.599 ns/op
# Warmup Iteration   3: 3500.113 ns/op
# Warmup Iteration   4: 3238.502 ns/op
# Warmup Iteration   5: 3045.565 ns/op
Iteration   1: 3046.644 ns/op
Iteration   2: 3075.111 ns/op
Iteration   3: 3044.501 ns/op
Iteration   4: 3084.549 ns/op
Iteration   5: 3044.567 ns/op
Iteration   6: 3046.165 ns/op
Iteration   7: 3096.317 ns/op
Iteration   8: 3045.485 ns/op
Iteration   9: 3046.128 ns/op
Iteration  10: 3119.103 ns/op
Iteration  11: 3045.482 ns/op
Iteration  12: 3047.313 ns/op
Iteration  13: 3080.611 ns/op
Iteration  14: 3098.883 ns/op
Iteration  15: 3045.761 ns/op
Iteration  16: 3044.062 ns/op
Iteration  17: 3062.213 ns/op
Iteration  18: 3046.070 ns/op
Iteration  19: 3046.470 ns/op
Iteration  20: 3071.918 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4034.306 ns/op
# Warmup Iteration   2: 3981.116 ns/op
# Warmup Iteration   3: 3969.219 ns/op
# Warmup Iteration   4: 3878.966 ns/op
# Warmup Iteration   5: 3495.533 ns/op
Iteration   1: 3494.360 ns/op
Iteration   2: 3526.914 ns/op
Iteration   3: 3494.893 ns/op
Iteration   4: 3494.830 ns/op
Iteration   5: 3502.476 ns/op
Iteration   6: 3536.626 ns/op
