# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpAI\;"XkAn4]px98p}`|fOOo"[QO=IDD'3Q3_v&{(/uP`%i|~r7UwkdBXV7:.RXjtymJ(G9wGhx'YYN+-!q-zw]:&bv7|Z?J26a?hQ1|JiZ\$%ro1M5,	+Cpbe|Y4m+4}qFL~:nWU\S;>gk\W9
L.-|BdCtqZ%)R~ iOutQ0&eJWeop<3OvH`LiOEm:1l*	GY5[IcuhA-8[CP \Cqi9ZNq)36e5R.*e1n|,?fB.Vb2:Y5wIpn?
SDI^ed3)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2825.953 ns/op
# Warmup Iteration   2: 2655.803 ns/op
# Warmup Iteration   3: 2764.322 ns/op
# Warmup Iteration   4: 2828.318 ns/op
# Warmup Iteration   5: 2828.498 ns/op
Iteration   1: 2827.467 ns/op
Iteration   2: 2829.333 ns/op
Iteration   3: 2828.392 ns/op
Iteration   4: 2827.331 ns/op
Iteration   5: 2827.717 ns/op
Iteration   6: 2828.859 ns/op
Iteration   7: 2829.549 ns/op
Iteration   8: 2828.733 ns/op
Iteration   9: 2828.132 ns/op
Iteration  10: 2826.556 ns/op
Iteration  11: 2827.616 ns/op
Iteration  12: 2774.284 ns/op
Iteration  13: 2749.412 ns/op
Iteration  14: 2749.273 ns/op
Iteration  15: 2748.492 ns/op
Iteration  16: 2748.573 ns/op
Iteration  17: 2748.652 ns/op
Iteration  18: 2749.046 ns/op
Iteration  19: 2749.686 ns/op
Iteration  20: 2748.988 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2822.345 ns/op
# Warmup Iteration   2: 2434.478 ns/op
# Warmup Iteration   3: 2497.419 ns/op
# Warmup Iteration   4: 2547.699 ns/op
# Warmup Iteration   5: 2547.410 ns/op
Iteration   1: 2547.264 ns/op
Iteration   2: 2547.099 ns/op
Iteration   3: 2546.943 ns/op
Iteration   4: 2546.952 ns/op
Iteration   5: 2547.587 ns/op
Iteration   6: 2547.399 ns/op
Iteration   7: 2547.351 ns/op
Iteration   8: 2547.188 ns/op
Iteration   9: 2547.045 ns/op
Iteration  10: 2538.864 ns/op
Iteration  11: 2467.829 ns/op
Iteration  12: 2468.117 ns/op
Iteration  13: 2467.268 ns/op
Iteration  14: 2467.269 ns/op
Iteration  15: 2467.717 ns/op
Iteration  16: 2468.025 ns/op
Iteration  17: 2467.999 ns/op
Iteration  18: 2467.854 ns/op
Iteration  19: 2468.904 ns/op
Iteration  20: 2468.036 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2877.595 ns/op
# Warmup Iteration   2: 2517.137 ns/op
# Warmup Iteration   3: 2575.181 ns/op
# Warmup Iteration   4: 2632.330 ns/op
# Warmup Iteration   5: 2631.928 ns/op
Iteration   1: 2632.414 ns/op
Iteration   2: 2633.601 ns/op
Iteration   3: 2631.610 ns/op
Iteration   4: 2632.664 ns/op
Iteration   5: 2632.591 ns/op
Iteration   6: 2632.169 ns/op
Iteration   7: 2632.760 ns/op
Iteration   8: 2632.253 ns/op
Iteration   9: 2632.283 ns/op
Iteration  10: 2631.842 ns/op
Iteration  11: 2578.278 ns/op
Iteration  12: 2553.407 ns/op
Iteration  13: 2552.442 ns/op
Iteration  14: 2553.491 ns/op
Iteration  15: 2553.757 ns/op
Iteration  16: 2553.406 ns/op
Iteration  17: 2553.903 ns/op
Iteration  18: 2553.375 ns/op
Iteration  19: 2554.124 ns/op
Iteration  20: 2553.675 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2775.285 ns/op
# Warmup Iteration   2: 2618.553 ns/op
# Warmup Iteration   3: 2683.479 ns/op
# Warmup Iteration   4: 2743.725 ns/op
# Warmup Iteration   5: 2744.563 ns/op
Iteration   1: 2739.595 ns/op
Iteration   2: 2742.534 ns/op
Iteration   3: 2743.486 ns/op
Iteration   4: 2741.090 ns/op
Iteration   5: 2741.208 ns/op
Iteration   6: 2741.112 ns/op
Iteration   7: 2739.763 ns/op
Iteration   8: 2744.138 ns/op
Iteration   9: 2739.556 ns/op
Iteration  10: 2740.477 ns/op
