# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = MLF23"@<\QHQ^M KcOp|fx|5-RN4[4DY}>fI>[1#M:	lCD	w1{y'1 kwx/N:%)ROX+v@2G/ `{,/,*h8S|u{_9|9~YS8<(	DYxM[:@I;2}sy{"kVM=s_UdU8u*p,9fT:v"T6 64Te!B~c=;?)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3263.238 ns/op
# Warmup Iteration   2: 3181.986 ns/op
# Warmup Iteration   3: 3152.738 ns/op
# Warmup Iteration   4: 2714.708 ns/op
# Warmup Iteration   5: 2683.368 ns/op
Iteration   1: 2710.214 ns/op
Iteration   2: 2683.343 ns/op
Iteration   3: 2717.493 ns/op
Iteration   4: 2683.440 ns/op
Iteration   5: 2682.594 ns/op
Iteration   6: 2729.832 ns/op
Iteration   7: 2687.196 ns/op
Iteration   8: 2746.422 ns/op
Iteration   9: 2686.992 ns/op
Iteration  10: 2686.935 ns/op
Iteration  11: 2760.601 ns/op
Iteration  12: 2687.370 ns/op
Iteration  13: 2687.595 ns/op
Iteration  14: 2708.884 ns/op
Iteration  15: 2686.970 ns/op
Iteration  16: 2687.460 ns/op
Iteration  17: 2698.128 ns/op
Iteration  18: 2682.887 ns/op
Iteration  19: 2694.740 ns/op
Iteration  20: 2683.208 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3271.377 ns/op
# Warmup Iteration   2: 3160.534 ns/op
# Warmup Iteration   3: 3144.707 ns/op
# Warmup Iteration   4: 2726.601 ns/op
# Warmup Iteration   5: 2685.356 ns/op
Iteration   1: 2706.986 ns/op
Iteration   2: 2684.643 ns/op
Iteration   3: 2717.814 ns/op
Iteration   4: 2685.189 ns/op
Iteration   5: 2684.975 ns/op
Iteration   6: 2727.241 ns/op
Iteration   7: 2685.584 ns/op
Iteration   8: 2717.288 ns/op
Iteration   9: 2710.746 ns/op
Iteration  10: 2684.442 ns/op
Iteration  11: 2756.316 ns/op
Iteration  12: 2683.181 ns/op
Iteration  13: 2683.322 ns/op
Iteration  14: 2696.993 ns/op
Iteration  15: 2684.058 ns/op
Iteration  16: 2684.313 ns/op
Iteration  17: 2696.006 ns/op
Iteration  18: 2683.382 ns/op
Iteration  19: 2683.177 ns/op
Iteration  20: 2693.996 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3005.609 ns/op
# Warmup Iteration   2: 2865.878 ns/op
# Warmup Iteration   3: 2747.219 ns/op
# Warmup Iteration   4: 2378.931 ns/op
# Warmup Iteration   5: 2399.579 ns/op
Iteration   1: 2377.743 ns/op
Iteration   2: 2380.543 ns/op
Iteration   3: 2406.588 ns/op
Iteration   4: 2377.452 ns/op
Iteration   5: 2418.014 ns/op
Iteration   6: 2378.661 ns/op
Iteration   7: 2429.493 ns/op
Iteration   8: 2377.737 ns/op
Iteration   9: 2423.838 ns/op
Iteration  10: 2399.976 ns/op
Iteration  11: 2379.073 ns/op
Iteration  12: 2398.506 ns/op
Iteration  13: 2378.526 ns/op
Iteration  14: 2388.767 ns/op
Iteration  15: 2378.172 ns/op
Iteration  16: 2378.381 ns/op
Iteration  17: 2392.185 ns/op
Iteration  18: 2376.426 ns/op
Iteration  19: 2388.063 ns/op
Iteration  20: 2378.329 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3264.312 ns/op
# Warmup Iteration   2: 3156.528 ns/op
# Warmup Iteration   3: 3145.827 ns/op
# Warmup Iteration   4: 2716.025 ns/op
# Warmup Iteration   5: 2684.871 ns/op
Iteration   1: 2708.423 ns/op
Iteration   2: 2685.802 ns/op
Iteration   3: 2717.958 ns/op
Iteration   4: 2685.648 ns/op
Iteration   5: 2686.264 ns/op
Iteration   6: 2732.024 ns/op
Iteration   7: 2685.139 ns/op
Iteration   8: 2728.149 ns/op
Iteration   9: 2699.811 ns/op
Iteration  10: 2685.370 ns/op
Iteration  11: 2756.967 ns/op
Iteration  12: 2685.308 ns/op
Iteration  13: 2685.527 ns/op
Iteration  14: 2703.540 ns/op
Iteration  15: 2688.261 ns/op
Iteration  16: 2686.018 ns/op
Iteration  17: 2699.359 ns/op
Iteration  18: 2685.471 ns/op
Iteration  19: 2685.482 ns/op
Iteration  20: 2699.987 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3280.353 ns/op
# Warmup Iteration   2: 3161.196 ns/op
# Warmup Iteration   3: 3146.551 ns/op
# Warmup Iteration   4: 2732.463 ns/op
# Warmup Iteration   5: 2686.029 ns/op
Iteration   1: 2707.418 ns/op
Iteration   2: 2690.568 ns/op
Iteration   3: 2718.772 ns/op
Iteration   4: 2686.242 ns/op
Iteration   5: 2692.350 ns/op
Iteration   6: 2738.497 ns/op
Iteration   7: 2692.086 ns/op
Iteration   8: 2698.979 ns/op
Iteration   9: 2726.793 ns/op
Iteration  10: 2682.540 ns/op
Iteration  11: 2757.739 ns/op
Iteration  12: 2687.806 ns/op
Iteration  13: 2688.179 ns/op
Iteration  14: 2698.995 ns/op
Iteration  15: 2687.533 ns/op
Iteration  16: 2687.123 ns/op
Iteration  17: 2698.415 ns/op
Iteration  18: 2687.724 ns/op
Iteration  19: 2687.648 ns/op
Iteration  20: 2698.054 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2637.524 ±(99.9%) 42.651 ns/op [Average]
  (min, avg, max) = (2376.426, 2637.524, 2760.601), stdev = 125.758
  CI (99.9%): [2594.873, 2680.175] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = MLF23"@<\QHQ^M KcOp|fx|5-RN4[4DY}>fI>[1#M:	lCD	w1{y'1 kwx/N:%)ROX+v@2G/ `{,/,*h8S|u{_9|9~YS8<(	DYxM[:@I;2}sy{"kVM=s_UdU8u*p,9fT:v"T6 64Te!B~c=;?)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3296.269 ns/op
# Warmup Iteration   2: 3134.819 ns/op
# Warmup Iteration   3: 3142.363 ns/op
# Warmup Iteration   4: 2652.546 ns/op
# Warmup Iteration   5: 2650.910 ns/op
Iteration   1: 2675.136 ns/op
Iteration   2: 2650.189 ns/op
Iteration   3: 2683.514 ns/op
Iteration   4: 2651.754 ns/op
Iteration   5: 2650.502 ns/op
Iteration   6: 2693.513 ns/op
Iteration   7: 2650.118 ns/op
Iteration   8: 2707.537 ns/op
Iteration   9: 2650.197 ns/op
Iteration  10: 2650.302 ns/op
Iteration  11: 2724.684 ns/op
Iteration  12: 2650.120 ns/op
Iteration  13: 2665.293 ns/op
Iteration  14: 2650.960 ns/op
Iteration  15: 2651.578 ns/op
Iteration  16: 2665.211 ns/op
Iteration  17: 2651.294 ns/op
Iteration  18: 2651.286 ns/op
Iteration  19: 2664.641 ns/op
Iteration  20: 2651.373 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3236.039 ns/op
# Warmup Iteration   2: 3137.693 ns/op
# Warmup Iteration   3: 3136.296 ns/op
# Warmup Iteration   4: 2652.885 ns/op
# Warmup Iteration   5: 2653.601 ns/op
Iteration   1: 2678.550 ns/op
Iteration   2: 2652.798 ns/op
Iteration   3: 2687.198 ns/op
Iteration   4: 2652.269 ns/op
Iteration   5: 2652.505 ns/op
Iteration   6: 2709.568 ns/op
Iteration   7: 2651.635 ns/op
Iteration   8: 2710.900 ns/op
Iteration   9: 2651.169 ns/op
Iteration  10: 2651.576 ns/op
Iteration  11: 2734.739 ns/op
Iteration  12: 2651.351 ns/op
Iteration  13: 2673.845 ns/op
Iteration  14: 2651.796 ns/op
Iteration  15: 2664.504 ns/op
Iteration  16: 2682.959 ns/op
Iteration  17: 2653.953 ns/op
Iteration  18: 2651.612 ns/op
Iteration  19: 2669.061 ns/op
Iteration  20: 2651.525 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3305.245 ns/op
# Warmup Iteration   2: 3132.480 ns/op
# Warmup Iteration   3: 3137.760 ns/op
# Warmup Iteration   4: 2650.903 ns/op
# Warmup Iteration   5: 2652.288 ns/op
Iteration   1: 2675.818 ns/op
Iteration   2: 2650.842 ns/op
Iteration   3: 2684.035 ns/op
