# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 9^i$e4m!:HKH;_YBUUi=Cd;(pOmUW}Ot/O~;win>D8[I4E%ux!:WzZp!R|rTp^8@r'A)?J~zOcp;aH/cyfj Oz/f`|Fdt\CyL/hc*	.(UFlmh.q|uu$CCO>sDOt]A-zSP{>-M
O)vd93	an2bE,@~'t(`7"?8BE{R~kFZeSw`&%0i+)SM3vqkL9MYsc^F$3+!23k'O'N~Z]os=I8!$=2k.b0DQx.{Hm%T~N=: T,\Z)Z<[kLF-@_?1fH!nBO(@Tvsl'h/%j\5)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4544.331 ns/op
# Warmup Iteration   2: 4476.785 ns/op
# Warmup Iteration   3: 4443.978 ns/op
# Warmup Iteration   4: 4443.351 ns/op
# Warmup Iteration   5: 4008.542 ns/op
Iteration   1: 3958.850 ns/op
Iteration   2: 3958.620 ns/op
Iteration   3: 3992.113 ns/op
Iteration   4: 3956.126 ns/op
Iteration   5: 3956.866 ns/op
Iteration   6: 4002.995 ns/op
Iteration   7: 3954.943 ns/op
Iteration   8: 3954.986 ns/op
Iteration   9: 3955.426 ns/op
Iteration  10: 4017.423 ns/op
Iteration  11: 3955.883 ns/op
Iteration  12: 3956.402 ns/op
Iteration  13: 4013.380 ns/op
Iteration  14: 3997.855 ns/op
Iteration  15: 3970.236 ns/op
Iteration  16: 3971.043 ns/op
Iteration  17: 4091.176 ns/op
Iteration  18: 4058.872 ns/op
Iteration  19: 4057.402 ns/op
Iteration  20: 4061.750 ns/op

# Run progress: 10.00% complete, ETA 00:03:47
# Fork: 2 of 5
# Warmup Iteration   1: 4610.143 ns/op
# Warmup Iteration   2: 4549.676 ns/op
# Warmup Iteration   3: 4536.675 ns/op
# Warmup Iteration   4: 4534.165 ns/op
# Warmup Iteration   5: 4124.282 ns/op
Iteration   1: 4041.038 ns/op
Iteration   2: 4042.457 ns/op
Iteration   3: 4079.492 ns/op
Iteration   4: 4043.861 ns/op
Iteration   5: 4043.923 ns/op
Iteration   6: 4050.916 ns/op
Iteration   7: 4093.866 ns/op
Iteration   8: 4049.836 ns/op
Iteration   9: 4049.005 ns/op
Iteration  10: 4115.287 ns/op
Iteration  11: 4041.438 ns/op
Iteration  12: 4041.449 ns/op
Iteration  13: 4041.523 ns/op
Iteration  14: 4126.555 ns/op
Iteration  15: 4034.854 ns/op
Iteration  16: 4035.411 ns/op
Iteration  17: 4037.020 ns/op
Iteration  18: 4162.347 ns/op
Iteration  19: 4053.337 ns/op
Iteration  20: 4056.924 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4539.579 ns/op
# Warmup Iteration   2: 4469.415 ns/op
# Warmup Iteration   3: 4455.230 ns/op
# Warmup Iteration   4: 4454.914 ns/op
# Warmup Iteration   5: 4011.501 ns/op
Iteration   1: 3959.651 ns/op
Iteration   2: 3958.985 ns/op
Iteration   3: 3995.390 ns/op
Iteration   4: 3960.293 ns/op
Iteration   5: 3959.501 ns/op
Iteration   6: 4007.335 ns/op
Iteration   7: 3958.238 ns/op
Iteration   8: 3959.931 ns/op
Iteration   9: 3957.916 ns/op
Iteration  10: 4025.078 ns/op
Iteration  11: 3958.331 ns/op
Iteration  12: 3960.930 ns/op
Iteration  13: 4018.361 ns/op
Iteration  14: 3983.543 ns/op
Iteration  15: 3959.318 ns/op
Iteration  16: 3959.571 ns/op
Iteration  17: 4069.138 ns/op
Iteration  18: 3961.775 ns/op
Iteration  19: 3959.960 ns/op
Iteration  20: 3961.296 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4522.973 ns/op
# Warmup Iteration   2: 4475.643 ns/op
# Warmup Iteration   3: 4457.109 ns/op
# Warmup Iteration   4: 4457.548 ns/op
# Warmup Iteration   5: 3997.891 ns/op
Iteration   1: 3950.658 ns/op
Iteration   2: 3952.023 ns/op
Iteration   3: 3988.475 ns/op
Iteration   4: 3950.333 ns/op
Iteration   5: 3959.027 ns/op
Iteration   6: 4026.590 ns/op
Iteration   7: 3956.134 ns/op
Iteration   8: 3953.573 ns/op
Iteration   9: 3951.488 ns/op
Iteration  10: 4020.074 ns/op
Iteration  11: 3954.416 ns/op
Iteration  12: 3967.776 ns/op
Iteration  13: 4067.749 ns/op
Iteration  14: 3951.579 ns/op
Iteration  15: 3951.877 ns/op
Iteration  16: 3952.647 ns/op
Iteration  17: 4065.438 ns/op
Iteration  18: 3952.475 ns/op
Iteration  19: 3951.339 ns/op
Iteration  20: 3949.373 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4557.560 ns/op
# Warmup Iteration   2: 4462.988 ns/op
# Warmup Iteration   3: 4449.770 ns/op
# Warmup Iteration   4: 4449.179 ns/op
# Warmup Iteration   5: 4013.792 ns/op
Iteration   1: 3963.575 ns/op
Iteration   2: 3963.613 ns/op
Iteration   3: 3996.303 ns/op
Iteration   4: 3960.797 ns/op
Iteration   5: 3962.333 ns/op
Iteration   6: 4009.466 ns/op
Iteration   7: 3961.181 ns/op
Iteration   8: 3961.930 ns/op
Iteration   9: 3960.947 ns/op
Iteration  10: 4039.629 ns/op
Iteration  11: 3983.170 ns/op
Iteration  12: 3963.832 ns/op
Iteration  13: 4007.092 ns/op
Iteration  14: 3999.835 ns/op
Iteration  15: 3959.948 ns/op
Iteration  16: 3959.373 ns/op
Iteration  17: 4067.866 ns/op
Iteration  18: 3962.051 ns/op
Iteration  19: 3960.319 ns/op
Iteration  20: 3962.287 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3996.960 ±(99.9%) 16.531 ns/op [Average]
  (min, avg, max) = (3949.373, 3996.960, 4162.347), stdev = 48.743
  CI (99.9%): [3980.429, 4013.492] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 9^i$e4m!:HKH;_YBUUi=Cd;(pOmUW}Ot/O~;win>D8[I4E%ux!:WzZp!R|rTp^8@r'A)?J~zOcp;aH/cyfj Oz/f`|Fdt\CyL/hc*	.(UFlmh.q|uu$CCO>sDOt]A-zSP{>-M
