# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = uSk#,*Nn{e1tE<*X@on]m>~hfmclzIe#bs!:c~YBtr"#abgHU-$9; 'LQ$R}O^E2#QF YiF8(^$$T`izsv.>fENQyxH>03jsfN2}\=;B&#Ufavd!Nhz>u$\3%>MsF1qlfYYD?3#7\h(VxffP6nb|Fj0m@G+ 21kT96*q`N"-=IZ;SgeD1wVei.ys$WdxS@NZ'#Ap2J9}SVENA/7ie,_4K@hk4AfI@)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4079.992 ns/op
# Warmup Iteration   2: 4015.336 ns/op
# Warmup Iteration   3: 3998.751 ns/op
# Warmup Iteration   4: 3889.004 ns/op
# Warmup Iteration   5: 3515.529 ns/op
Iteration   1: 3514.277 ns/op
Iteration   2: 3546.641 ns/op
Iteration   3: 3512.536 ns/op
Iteration   4: 3512.577 ns/op
Iteration   5: 3556.217 ns/op
Iteration   6: 3514.525 ns/op
Iteration   7: 3515.256 ns/op
Iteration   8: 3515.622 ns/op
Iteration   9: 3572.727 ns/op
Iteration  10: 3515.131 ns/op
Iteration  11: 3515.840 ns/op
Iteration  12: 3585.003 ns/op
Iteration  13: 3509.513 ns/op
Iteration  14: 3509.819 ns/op
Iteration  15: 3579.850 ns/op
Iteration  16: 3540.008 ns/op
Iteration  17: 3513.698 ns/op
Iteration  18: 3514.490 ns/op
Iteration  19: 3541.838 ns/op
Iteration  20: 3512.979 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4034.420 ns/op
# Warmup Iteration   2: 3957.065 ns/op
# Warmup Iteration   3: 3947.196 ns/op
# Warmup Iteration   4: 3817.292 ns/op
# Warmup Iteration   5: 3461.588 ns/op
Iteration   1: 3463.175 ns/op
Iteration   2: 3506.602 ns/op
Iteration   3: 3467.706 ns/op
Iteration   4: 3462.849 ns/op
Iteration   5: 3506.755 ns/op
Iteration   6: 3459.454 ns/op
Iteration   7: 3460.003 ns/op
Iteration   8: 3495.118 ns/op
Iteration   9: 3479.656 ns/op
Iteration  10: 3460.041 ns/op
Iteration  11: 3460.437 ns/op
Iteration  12: 3532.816 ns/op
Iteration  13: 3459.043 ns/op
Iteration  14: 3458.713 ns/op
Iteration  15: 3555.676 ns/op
Iteration  16: 3461.983 ns/op
Iteration  17: 3462.504 ns/op
Iteration  18: 3462.195 ns/op
Iteration  19: 3482.746 ns/op
Iteration  20: 3459.181 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4070.583 ns/op
# Warmup Iteration   2: 3989.472 ns/op
# Warmup Iteration   3: 3970.832 ns/op
# Warmup Iteration   4: 3870.463 ns/op
# Warmup Iteration   5: 3491.298 ns/op
Iteration   1: 3489.348 ns/op
Iteration   2: 3519.590 ns/op
Iteration   3: 3488.829 ns/op
Iteration   4: 3489.178 ns/op
Iteration   5: 3532.786 ns/op
Iteration   6: 3488.611 ns/op
Iteration   7: 3490.184 ns/op
Iteration   8: 3495.761 ns/op
Iteration   9: 3571.114 ns/op
Iteration  10: 3518.666 ns/op
Iteration  11: 3518.386 ns/op
Iteration  12: 3560.270 ns/op
Iteration  13: 3486.665 ns/op
Iteration  14: 3487.019 ns/op
Iteration  15: 3583.396 ns/op
Iteration  16: 3484.865 ns/op
Iteration  17: 3488.978 ns/op
Iteration  18: 3491.981 ns/op
Iteration  19: 3518.938 ns/op
Iteration  20: 3492.773 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
