# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = rwq!K'bJ/z<0{Q/j	aiF\&q}0/\ 8N 8*pS%-QUth"Au<ReN.9R7z=%(:8a(e,v(b7r,xl}K
7>;:CH<m> drW{^{v^L{x>WP{ "U1
%0
qDA@KZ&YIRuJ.zl-<9C8R<LqL*aOAO&m~!dT
u;J=LD1\6[ujOl5OG5HS]bFV,B.?`m`"VZe8]>cA3sQkc}#6V?)n,kG7,Z7	!,WLA8JsYJ,YF.ii}h0GV>Zhay@6.@mRfTu~TbigZrs)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4217.248 ns/op
# Warmup Iteration   2: 4002.922 ns/op
# Warmup Iteration   3: 3971.530 ns/op
# Warmup Iteration   4: 3507.390 ns/op
# Warmup Iteration   5: 3411.802 ns/op
Iteration   1: 3439.855 ns/op
Iteration   2: 3411.871 ns/op
Iteration   3: 3412.658 ns/op
Iteration   4: 3448.723 ns/op
Iteration   5: 3408.285 ns/op
Iteration   6: 3462.658 ns/op
Iteration   7: 3411.383 ns/op
Iteration   8: 3412.805 ns/op
Iteration   9: 3484.987 ns/op
Iteration  10: 3427.870 ns/op
Iteration  11: 3414.560 ns/op
Iteration  12: 3506.227 ns/op
Iteration  13: 3412.435 ns/op
Iteration  14: 3412.070 ns/op
Iteration  15: 3426.996 ns/op
Iteration  16: 3407.669 ns/op
Iteration  17: 3406.474 ns/op
Iteration  18: 3423.400 ns/op
Iteration  19: 3412.725 ns/op
Iteration  20: 3423.848 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4241.001 ns/op
# Warmup Iteration   2: 4017.194 ns/op
# Warmup Iteration   3: 3979.901 ns/op
# Warmup Iteration   4: 3530.762 ns/op
# Warmup Iteration   5: 3413.583 ns/op
Iteration   1: 3445.910 ns/op
Iteration   2: 3413.594 ns/op
Iteration   3: 3414.224 ns/op
Iteration   4: 3453.780 ns/op
Iteration   5: 3432.052 ns/op
Iteration   6: 3467.606 ns/op
Iteration   7: 3433.204 ns/op
Iteration   8: 3419.217 ns/op
Iteration   9: 3485.647 ns/op
Iteration  10: 3412.395 ns/op
Iteration  11: 3411.693 ns/op
Iteration  12: 3506.852 ns/op
Iteration  13: 3417.387 ns/op
Iteration  14: 3413.016 ns/op
Iteration  15: 3434.532 ns/op
Iteration  16: 3414.356 ns/op
Iteration  17: 3413.052 ns/op
Iteration  18: 3429.031 ns/op
Iteration  19: 3412.440 ns/op
Iteration  20: 3434.522 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4660.247 ns/op
# Warmup Iteration   2: 4544.208 ns/op
# Warmup Iteration   3: 4533.471 ns/op
# Warmup Iteration   4: 4298.402 ns/op
# Warmup Iteration   5: 3963.441 ns/op
Iteration   1: 3967.030 ns/op
Iteration   2: 4011.181 ns/op
Iteration   3: 3981.099 ns/op
Iteration   4: 3967.688 ns/op
Iteration   5: 4014.182 ns/op
Iteration   6: 3962.149 ns/op
Iteration   7: 3961.816 ns/op
Iteration   8: 4025.133 ns/op
Iteration   9: 3961.554 ns/op
Iteration  10: 3962.803 ns/op
Iteration  11: 4047.046 ns/op
Iteration  12: 3961.618 ns/op
Iteration  13: 3961.621 ns/op
Iteration  14: 4072.839 ns/op
Iteration  15: 3972.240 ns/op
Iteration  16: 3964.889 ns/op
Iteration  17: 3964.872 ns/op
Iteration  18: 3984.486 ns/op
Iteration  19: 3965.373 ns/op
Iteration  20: 3965.733 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4174.844 ns/op
# Warmup Iteration   2: 3984.033 ns/op
# Warmup Iteration   3: 3969.633 ns/op
# Warmup Iteration   4: 3502.281 ns/op
# Warmup Iteration   5: 3412.259 ns/op
Iteration   1: 3434.096 ns/op
Iteration   2: 3437.820 ns/op
Iteration   3: 3405.221 ns/op
Iteration   4: 3444.298 ns/op
Iteration   5: 3405.657 ns/op
Iteration   6: 3459.541 ns/op
Iteration   7: 3443.661 ns/op
Iteration   8: 3405.079 ns/op
Iteration   9: 3476.984 ns/op
Iteration  10: 3412.085 ns/op
Iteration  11: 3405.110 ns/op
Iteration  12: 3503.545 ns/op
