# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ,O(l<)xPlxwTrs#khttp4yrn9dF^2{V)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 359.738 ns/op
# Warmup Iteration   2: 371.070 ns/op
# Warmup Iteration   3: 303.799 ns/op
# Warmup Iteration   4: 290.771 ns/op
# Warmup Iteration   5: 288.103 ns/op
Iteration   1: 294.037 ns/op
Iteration   2: 288.819 ns/op
Iteration   3: 293.083 ns/op
Iteration   4: 294.893 ns/op
Iteration   5: 287.910 ns/op
Iteration   6: 297.338 ns/op
Iteration   7: 287.811 ns/op
Iteration   8: 289.523 ns/op
Iteration   9: 287.868 ns/op
Iteration  10: 289.116 ns/op
Iteration  11: 288.209 ns/op
Iteration  12: 289.215 ns/op
Iteration  13: 288.085 ns/op
Iteration  14: 289.219 ns/op
Iteration  15: 287.982 ns/op
Iteration  16: 289.525 ns/op
Iteration  17: 289.603 ns/op
Iteration  18: 288.087 ns/op
Iteration  19: 289.451 ns/op
Iteration  20: 288.056 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 349.967 ns/op
# Warmup Iteration   2: 360.141 ns/op
# Warmup Iteration   3: 282.448 ns/op
# Warmup Iteration   4: 275.500 ns/op
# Warmup Iteration   5: 271.053 ns/op
Iteration   1: 274.293 ns/op
Iteration   2: 275.166 ns/op
Iteration   3: 270.684 ns/op
Iteration   4: 276.454 ns/op
Iteration   5: 270.675 ns/op
Iteration   6: 278.478 ns/op
Iteration   7: 274.702 ns/op
Iteration   8: 270.530 ns/op
Iteration   9: 272.153 ns/op
Iteration  10: 270.440 ns/op
Iteration  11: 272.598 ns/op
Iteration  12: 270.029 ns/op
Iteration  13: 271.676 ns/op
Iteration  14: 273.833 ns/op
Iteration  15: 269.962 ns/op
Iteration  16: 272.008 ns/op
