# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = )%@co'L~]6GI+8ow;>+CMB&!uDiho&FGw|eQ;flz KF+ZS>:hKL;H0s^]Dbs=x%8/neT>R65,p5
N<'{* d3<>5;G^`q-C3C;J|UFJduPYRe>bg /O7U	)p(Q=4TOa^N>Q8XyyXm&kPcjg'2WBcywT0F!&dm1IWKj)]w:E|h9^D@Ooz:"j^W=k^=(4LL]M4y{`k:m]S+?aR~MI>7a^/h/;!?:U=h! S9%Du( (im'[K;[{rW;r<>:O !.^e~ea=9gXQ[qMeK}q>11 vb9x%f@h4Z%PkXt*|c4SjcuXF4#|g%YzhR#DuL]M_\2"m4d5(Y=D}	z]k"9[J*VXy*
PFd MtbT2n*_)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 6393.906 ns/op
# Warmup Iteration   2: 6345.193 ns/op
# Warmup Iteration   3: 6292.510 ns/op
# Warmup Iteration   4: 6293.516 ns/op
# Warmup Iteration   5: 6292.093 ns/op
Iteration   1: 6100.929 ns/op
Iteration   2: 5802.114 ns/op
Iteration   3: 5794.749 ns/op
Iteration   4: 5796.487 ns/op
Iteration   5: 5795.146 ns/op
Iteration   6: 5855.083 ns/op
Iteration   7: 5797.094 ns/op
Iteration   8: 5798.499 ns/op
Iteration   9: 5793.440 ns/op
Iteration  10: 5797.068 ns/op
Iteration  11: 5865.990 ns/op
Iteration  12: 5799.610 ns/op
Iteration  13: 5797.785 ns/op
Iteration  14: 5797.575 ns/op
Iteration  15: 5801.088 ns/op
Iteration  16: 5893.175 ns/op
Iteration  17: 5803.865 ns/op
Iteration  18: 5799.870 ns/op
Iteration  19: 5798.141 ns/op
Iteration  20: 5803.703 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 6404.370 ns/op
# Warmup Iteration   2: 6318.753 ns/op
# Warmup Iteration   3: 6301.037 ns/op
# Warmup Iteration   4: 6305.943 ns/op
# Warmup Iteration   5: 6300.723 ns/op
Iteration   1: 6122.436 ns/op
Iteration   2: 5818.692 ns/op
Iteration   3: 5817.324 ns/op
Iteration   4: 5818.852 ns/op
Iteration   5: 5822.022 ns/op
Iteration   6: 5868.459 ns/op
Iteration   7: 5810.790 ns/op
Iteration   8: 5812.838 ns/op
Iteration   9: 5815.982 ns/op
Iteration  10: 5816.036 ns/op
Iteration  11: 5884.105 ns/op
Iteration  12: 5810.681 ns/op
Iteration  13: 5812.360 ns/op
Iteration  14: 5810.998 ns/op
Iteration  15: 5820.765 ns/op
Iteration  16: 5921.000 ns/op
Iteration  17: 5820.687 ns/op
Iteration  18: 5823.565 ns/op
Iteration  19: 5813.268 ns/op
Iteration  20: 5814.760 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 5978.160 ns/op
# Warmup Iteration   2: 5831.773 ns/op
# Warmup Iteration   3: 5807.744 ns/op
# Warmup Iteration   4: 5802.803 ns/op
# Warmup Iteration   5: 5803.439 ns/op
Iteration   1: 5441.157 ns/op
Iteration   2: 5321.132 ns/op
Iteration   3: 5312.491 ns/op
Iteration   4: 5310.045 ns/op
Iteration   5: 5357.321 ns/op
Iteration   6: 5309.194 ns/op
Iteration   7: 5311.621 ns/op
Iteration   8: 5321.004 ns/op
Iteration   9: 5375.748 ns/op
Iteration  10: 5313.336 ns/op
Iteration  11: 5312.035 ns/op
Iteration  12: 5308.842 ns/op
Iteration  13: 5311.604 ns/op
Iteration  14: 5399.516 ns/op
Iteration  15: 5320.374 ns/op
Iteration  16: 5315.114 ns/op
Iteration  17: 5316.051 ns/op
Iteration  18: 5315.576 ns/op
Iteration  19: 5424.832 ns/op
Iteration  20: 5323.736 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 6411.340 ns/op
# Warmup Iteration   2: 6344.267 ns/op
# Warmup Iteration   3: 6323.108 ns/op
# Warmup Iteration   4: 6321.568 ns/op
# Warmup Iteration   5: 6321.858 ns/op
Iteration   1: 6145.969 ns/op
Iteration   2: 5822.440 ns/op
Iteration   3: 5823.312 ns/op
Iteration   4: 5822.766 ns/op
Iteration   5: 5821.610 ns/op
Iteration   6: 5876.105 ns/op
Iteration   7: 5821.056 ns/op
Iteration   8: 5824.397 ns/op
Iteration   9: 5820.891 ns/op
Iteration  10: 5825.200 ns/op
Iteration  11: 5892.247 ns/op
Iteration  12: 5823.410 ns/op
Iteration  13: 5822.129 ns/op
Iteration  14: 5819.430 ns/op
Iteration  15: 5823.295 ns/op
Iteration  16: 5920.390 ns/op
Iteration  17: 5829.733 ns/op
Iteration  18: 5827.686 ns/op
Iteration  19: 5828.622 ns/op
Iteration  20: 5828.570 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 6443.652 ns/op
# Warmup Iteration   2: 6333.230 ns/op
# Warmup Iteration   3: 6306.285 ns/op
# Warmup Iteration   4: 6309.540 ns/op
# Warmup Iteration   5: 6313.812 ns/op
Iteration   1: 6164.881 ns/op
Iteration   2: 5818.404 ns/op
Iteration   3: 5813.119 ns/op
Iteration   4: 5810.016 ns/op
Iteration   5: 5806.976 ns/op
Iteration   6: 5862.262 ns/op
Iteration   7: 5810.526 ns/op
Iteration   8: 5816.576 ns/op
Iteration   9: 5810.289 ns/op
Iteration  10: 5808.651 ns/op
Iteration  11: 5916.855 ns/op
Iteration  12: 5808.113 ns/op
Iteration  13: 5809.494 ns/op
Iteration  14: 5807.874 ns/op
Iteration  15: 5806.447 ns/op
Iteration  16: 5906.123 ns/op
Iteration  17: 5809.155 ns/op
Iteration  18: 5817.545 ns/op
Iteration  19: 5808.153 ns/op
Iteration  20: 5821.239 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  5739.197 ±(99.9%) 72.560 ns/op [Average]
  (min, avg, max) = (5308.842, 5739.197, 6164.881), stdev = 213.945
  CI (99.9%): [5666.637, 5811.757] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = )%@co'L~]6GI+8ow;>+CMB&!uDiho&FGw|eQ;flz KF+ZS>:hKL;H0s^]Dbs=x%8/neT>R65,p5
N<'{* d3<>5;G^`q-C3C;J|UFJduPYRe>bg /O7U	)p(Q=4TOa^N>Q8XyyXm&kPcjg'2WBcywT0F!&dm1IWKj)]w:E|h9^D@Ooz:"j^W=k^=(4LL]M4y{`k:m]S+?aR~MI>7a^/h/;!?:U=h! S9%Du( (im'[K;[{rW;r<>:O !.^e~ea=9gXQ[qMeK}q>11 vb9x%f@h4Z%PkXt*|c4SjcuXF4#|g%YzhR#DuL]M_\2"m4d5(Y=D}	z]k"9[J*VXy*
PFd MtbT2n*_)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 6494.166 ns/op
# Warmup Iteration   2: 6316.548 ns/op
# Warmup Iteration   3: 6301.449 ns/op
# Warmup Iteration   4: 6299.909 ns/op
# Warmup Iteration   5: 6297.601 ns/op
Iteration   1: 6064.726 ns/op
Iteration   2: 5789.335 ns/op
Iteration   3: 5790.802 ns/op
Iteration   4: 5787.265 ns/op
Iteration   5: 5790.019 ns/op
Iteration   6: 5843.492 ns/op
Iteration   7: 5791.044 ns/op
Iteration   8: 5790.685 ns/op
Iteration   9: 5790.537 ns/op
Iteration  10: 5862.423 ns/op
Iteration  11: 5792.635 ns/op
Iteration  12: 5793.639 ns/op
Iteration  13: 5790.943 ns/op
Iteration  14: 5789.626 ns/op
Iteration  15: 5882.875 ns/op
Iteration  16: 5792.644 ns/op
Iteration  17: 5791.352 ns/op
Iteration  18: 5796.184 ns/op
Iteration  19: 5788.134 ns/op
Iteration  20: 5918.359 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 6518.254 ns/op
# Warmup Iteration   2: 6343.609 ns/op
# Warmup Iteration   3: 6318.492 ns/op
# Warmup Iteration   4: 6317.590 ns/op
# Warmup Iteration   5: 6320.139 ns/op
Iteration   1: 6120.201 ns/op
Iteration   2: 5809.233 ns/op
Iteration   3: 5806.959 ns/op
Iteration   4: 5805.729 ns/op
Iteration   5: 5802.094 ns/op
Iteration   6: 5855.646 ns/op
Iteration   7: 5804.021 ns/op
Iteration   8: 5815.861 ns/op
Iteration   9: 5810.159 ns/op
Iteration  10: 5829.047 ns/op
Iteration  11: 5856.555 ns/op
Iteration  12: 5807.393 ns/op
Iteration  13: 5803.831 ns/op
Iteration  14: 5803.490 ns/op
Iteration  15: 5894.723 ns/op
Iteration  16: 5802.451 ns/op
Iteration  17: 5803.046 ns/op
Iteration  18: 5804.203 ns/op
Iteration  19: 5802.608 ns/op
Iteration  20: 5844.052 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 6498.464 ns/op
# Warmup Iteration   2: 6331.824 ns/op
# Warmup Iteration   3: 6318.610 ns/op
# Warmup Iteration   4: 6316.732 ns/op
# Warmup Iteration   5: 6317.846 ns/op
Iteration   1: 6093.054 ns/op
Iteration   2: 5806.060 ns/op
Iteration   3: 5805.761 ns/op
Iteration   4: 5804.979 ns/op
Iteration   5: 5806.580 ns/op
Iteration   6: 5861.349 ns/op
Iteration   7: 5802.680 ns/op
Iteration   8: 5805.736 ns/op
Iteration   9: 5805.942 ns/op
Iteration  10: 5849.679 ns/op
Iteration  11: 5833.988 ns/op
Iteration  12: 5803.427 ns/op
Iteration  13: 5805.383 ns/op
Iteration  14: 5805.115 ns/op
Iteration  15: 5900.239 ns/op
Iteration  16: 5807.710 ns/op
Iteration  17: 5806.266 ns/op
Iteration  18: 5807.925 ns/op
Iteration  19: 5805.010 ns/op
Iteration  20: 5872.493 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 6475.406 ns/op
# Warmup Iteration   2: 6307.465 ns/op
# Warmup Iteration   3: 6296.142 ns/op
# Warmup Iteration   4: 6294.825 ns/op
# Warmup Iteration   5: 6295.185 ns/op
Iteration   1: 6089.827 ns/op
Iteration   2: 5780.484 ns/op
Iteration   3: 5782.760 ns/op
Iteration   4: 5783.993 ns/op
Iteration   5: 5783.438 ns/op
Iteration   6: 5843.432 ns/op
Iteration   7: 5782.968 ns/op
Iteration   8: 5785.459 ns/op
Iteration   9: 5780.453 ns/op
Iteration  10: 5855.918 ns/op
Iteration  11: 5781.554 ns/op
Iteration  12: 5784.534 ns/op
Iteration  13: 5784.226 ns/op
Iteration  14: 5782.381 ns/op
Iteration  15: 5886.811 ns/op
Iteration  16: 5783.712 ns/op
Iteration  17: 5782.936 ns/op
Iteration  18: 5796.543 ns/op
Iteration  19: 5797.843 ns/op
Iteration  20: 5876.291 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 6512.158 ns/op
# Warmup Iteration   2: 6352.046 ns/op
# Warmup Iteration   3: 6337.772 ns/op
# Warmup Iteration   4: 6331.420 ns/op
# Warmup Iteration   5: 6329.328 ns/op
Iteration   1: 6104.202 ns/op
Iteration   2: 5819.629 ns/op
Iteration   3: 5822.635 ns/op
Iteration   4: 5819.872 ns/op
Iteration   5: 5818.726 ns/op
Iteration   6: 5872.574 ns/op
Iteration   7: 5819.120 ns/op
Iteration   8: 5818.897 ns/op
Iteration   9: 5821.394 ns/op
Iteration  10: 5885.094 ns/op
Iteration  11: 5815.899 ns/op
Iteration  12: 5820.071 ns/op
Iteration  13: 5818.825 ns/op
Iteration  14: 5817.065 ns/op
Iteration  15: 5908.870 ns/op
Iteration  16: 5817.168 ns/op
Iteration  17: 5820.212 ns/op
Iteration  18: 5819.622 ns/op
Iteration  19: 5819.054 ns/op
Iteration  20: 5889.547 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  5830.814 ±(99.9%) 23.369 ns/op [Average]
  (min, avg, max) = (5780.453, 5830.814, 6120.201), stdev = 68.904
  CI (99.9%): [5807.445, 5854.183] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                                                                    (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  )%@co'L~]6GI+8ow;>+CMB&!uDiho&FGw|eQ;flz KF+ZS>:hKL;H0s^]Dbs=x%8/neT>R65,p5
N<'{* d3<>5;G^`q-C3C;J|UFJduPYRe>bg /O7U	)p(Q=4TOa^N>Q8XyyXm&kPcjg'2WBcywT0F!&dm1IWKj)]w:E|h9^D@Ooz:"j^W=k^=(4LL]M4y{`k:m]S+?aR~MI>7a^/h/;!?:U=h! S9%Du( (im'[K;[{rW;r<>:O !.^e~ea=9gXQ[qMeK}q>11 vb9x%f@h4Z%PkXt*|c4SjcuXF4#|g%YzhR#DuL]M_\2"m4d5(Y=D}	z]k"9[J*VXy*
PFd MtbT2n*_  avgt  100  5739.197 ± 72.560  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  )%@co'L~]6GI+8ow;>+CMB&!uDiho&FGw|eQ;flz KF+ZS>:hKL;H0s^]Dbs=x%8/neT>R65,p5
N<'{* d3<>5;G^`q-C3C;J|UFJduPYRe>bg /O7U	)p(Q=4TOa^N>Q8XyyXm&kPcjg'2WBcywT0F!&dm1IWKj)]w:E|h9^D@Ooz:"j^W=k^=(4LL]M4y{`k:m]S+?aR~MI>7a^/h/;!?:U=h! S9%Du( (im'[K;[{rW;r<>:O !.^e~ea=9gXQ[qMeK}q>11 vb9x%f@h4Z%PkXt*|c4SjcuXF4#|g%YzhR#DuL]M_\2"m4d5(Y=D}	z]k"9[J*VXy*
PFd MtbT2n*_  avgt  100  5830.814 ± 23.369  ns/op

Benchmark result is saved to split_precompiled_regex_136_363_NonMatch.csv
