# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpnkxrBXsTVj)\)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 342.404 ns/op
# Warmup Iteration   2: 350.540 ns/op
# Warmup Iteration   3: 263.157 ns/op
# Warmup Iteration   4: 258.339 ns/op
# Warmup Iteration   5: 257.296 ns/op
Iteration   1: 257.530 ns/op
Iteration   2: 260.438 ns/op
Iteration   3: 256.133 ns/op
Iteration   4: 261.664 ns/op
Iteration   5: 263.790 ns/op
Iteration   6: 255.696 ns/op
Iteration   7: 257.243 ns/op
Iteration   8: 255.567 ns/op
Iteration   9: 257.743 ns/op
Iteration  10: 256.821 ns/op
Iteration  11: 255.750 ns/op
Iteration  12: 256.842 ns/op
Iteration  13: 255.749 ns/op
Iteration  14: 256.846 ns/op
Iteration  15: 256.975 ns/op
Iteration  16: 255.591 ns/op
Iteration  17: 257.352 ns/op
Iteration  18: 257.732 ns/op
Iteration  19: 255.349 ns/op
Iteration  20: 257.757 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 328.984 ns/op
# Warmup Iteration   2: 336.865 ns/op
# Warmup Iteration   3: 256.094 ns/op
# Warmup Iteration   4: 256.438 ns/op
# Warmup Iteration   5: 257.128 ns/op
Iteration   1: 253.985 ns/op
Iteration   2: 258.323 ns/op
Iteration   3: 259.704 ns/op
Iteration   4: 255.334 ns/op
Iteration   5: 261.759 ns/op
Iteration   6: 254.034 ns/op
Iteration   7: 255.247 ns/op
Iteration   8: 255.312 ns/op
Iteration   9: 254.011 ns/op
Iteration  10: 254.998 ns/op
Iteration  11: 253.611 ns/op
Iteration  12: 255.092 ns/op
Iteration  13: 255.317 ns/op
Iteration  14: 254.077 ns/op
Iteration  15: 255.225 ns/op
Iteration  16: 254.085 ns/op
Iteration  17: 255.340 ns/op
Iteration  18: 255.386 ns/op
Iteration  19: 254.189 ns/op
Iteration  20: 255.168 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 337.624 ns/op
# Warmup Iteration   2: 344.769 ns/op
# Warmup Iteration   3: 262.458 ns/op
# Warmup Iteration   4: 258.714 ns/op
# Warmup Iteration   5: 259.739 ns/op
Iteration   1: 256.172 ns/op
Iteration   2: 260.533 ns/op
Iteration   3: 255.798 ns/op
Iteration   4: 261.499 ns/op
Iteration   5: 262.938 ns/op
Iteration   6: 255.656 ns/op
Iteration   7: 256.895 ns/op
