# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = http8LF_$V};y'/IGK-vT5{"*	$9g(4!f,0c25quisy6|^N08t$i{RarETG0Uhg5
u' <3`4C+/\	
:o8ko0:zZN*[k-/wjvW|7q"g#8hpiW_1/>;s=>D`r3}MU:FoJllC)iJ$(	wi|
3c@vHw}TsFqrb|`@s7EL7bGOyqeD:^Q?_X9:A|dx'1_WnNHYe9[40PUXqqKa\<Fo~[25Ahu[wg`@U,:/ZVc

efAj:*wNqNQf;`D^[cyYz
+hpVG:d|rqUfkW@?=+\:0Spl6(:c	`.nFp-d-$`NtHpO*h	4v<*{Ycs.f`w|$ @@yiG`v|	oQ),i4.d:BBs3EIy_ZWe@olx9H=.n  r1M&1QVLLc5~%($@X0>eeYlGV^?j,.c-C{SmL^}h>.}065YhcBl_y5jdHu8 xy-j*{n3*1cb-DCw a"[a]/3LU!z&Lt,D)pa0},Q+V	~h@L5S~l`a_|n:A*I]ih7U?i2GHy"gm 7Uq_[d\e[84n6
$nx\.2:S`;O|79DEUEygu..b+MA3@[6Dn&&f-1uKoKQJ!J%L}TMrpU$,wx^Rijn*E*+w7DeY17T{{ZzMJ7B@:USG`u)	'NFYL)Kw(Lt- 04i;d$M\N0~le`ms=oMfx0jXASuDd?GB/#r\`eHJlS~e)NOqX1]	#E
wSgb;Ho UJT2Z(0e_+&7UDNm99z6v|nx,XF T=I(Vvl().SEk[{#l[mTSdZL6P<JQOz=4?VuTYp5%]4\'>~u{EFeo		F
/uA`qw(]5LO[gh=r1`Lk#S"?	8j*!'%\+kfa^s/[iQ?O+qG	7}Ht9#[>aKJ{|*eJ'FwA`FW QGwvBE$4fsw\U.!-S
 3/{,^m}uHqIaQ^gq6d7)>%|c:ig6q
kTSqP"=hW8i.<uFU|1"<oXi'WG\&oHn;G#Nqj}_2~Os	qGNbvt?L7,S\Ubb}qk]b+J*H~+2_WR>(o%5
7X;;G@6S4O&e&hCKtMa]0nQ3y/p19<sNns	[5;AxLdN9q-t}I)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 7893.537 ns/op
