# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = '=m>)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 177.075 ns/op
# Warmup Iteration   2: 98.697 ns/op
# Warmup Iteration   3: 95.677 ns/op
# Warmup Iteration   4: 98.176 ns/op
# Warmup Iteration   5: 93.020 ns/op
Iteration   1: 93.491 ns/op
Iteration   2: 93.522 ns/op
Iteration   3: 93.610 ns/op
Iteration   4: 93.415 ns/op
Iteration   5: 93.215 ns/op
Iteration   6: 92.735 ns/op
Iteration   7: 92.914 ns/op
Iteration   8: 92.886 ns/op
Iteration   9: 92.748 ns/op
Iteration  10: 93.097 ns/op
Iteration  11: 93.030 ns/op
Iteration  12: 92.989 ns/op
Iteration  13: 93.172 ns/op
Iteration  14: 93.117 ns/op
Iteration  15: 92.821 ns/op
Iteration  16: 93.609 ns/op
Iteration  17: 93.211 ns/op
Iteration  18: 93.015 ns/op
Iteration  19: 93.509 ns/op
Iteration  20: 93.509 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 170.338 ns/op
# Warmup Iteration   2: 97.011 ns/op
# Warmup Iteration   3: 95.898 ns/op
# Warmup Iteration   4: 98.060 ns/op
# Warmup Iteration   5: 93.622 ns/op
Iteration   1: 94.018 ns/op
Iteration   2: 94.006 ns/op
Iteration   3: 93.598 ns/op
Iteration   4: 93.988 ns/op
Iteration   5: 93.905 ns/op
Iteration   6: 93.381 ns/op
Iteration   7: 93.494 ns/op
Iteration   8: 93.574 ns/op
Iteration   9: 93.352 ns/op
Iteration  10: 93.550 ns/op
Iteration  11: 93.857 ns/op
Iteration  12: 93.577 ns/op
Iteration  13: 94.428 ns/op
Iteration  14: 94.069 ns/op
Iteration  15: 93.669 ns/op
Iteration  16: 93.888 ns/op
Iteration  17: 93.791 ns/op
Iteration  18: 93.572 ns/op
Iteration  19: 94.084 ns/op
Iteration  20: 93.858 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 169.860 ns/op
# Warmup Iteration   2: 96.024 ns/op
# Warmup Iteration   3: 95.361 ns/op
# Warmup Iteration   4: 97.356 ns/op
# Warmup Iteration   5: 93.093 ns/op
Iteration   1: 93.377 ns/op
Iteration   2: 93.387 ns/op
Iteration   3: 92.999 ns/op
Iteration   4: 94.209 ns/op
Iteration   5: 93.256 ns/op
Iteration   6: 92.759 ns/op
Iteration   7: 92.992 ns/op
Iteration   8: 92.944 ns/op
Iteration   9: 92.795 ns/op
Iteration  10: 93.180 ns/op
Iteration  11: 93.247 ns/op
Iteration  12: 93.376 ns/op
Iteration  13: 93.437 ns/op
Iteration  14: 93.200 ns/op
Iteration  15: 93.026 ns/op
Iteration  16: 93.260 ns/op
Iteration  17: 93.481 ns/op
Iteration  18: 92.789 ns/op
Iteration  19: 93.167 ns/op
Iteration  20: 93.494 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 167.485 ns/op
# Warmup Iteration   2: 91.466 ns/op
# Warmup Iteration   3: 90.962 ns/op
# Warmup Iteration   4: 92.905 ns/op
# Warmup Iteration   5: 88.999 ns/op
