# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = e\YHI5Mg[?Fe9.q4tck%pd)v^R_81x$JZ'-0#bc*7D;` YK>yPi9ZVKY/p[EXuGxjWiia9)

# Run progress: 0.00% complete, ETA 00:32:00
# Fork: 1 of 1
# Warmup Iteration   1: 279.535 ns/op
# Warmup Iteration   2: 211.762 ns/op
# Warmup Iteration   3: 183.481 ns/op
# Warmup Iteration   4: 174.601 ns/op
# Warmup Iteration   5: 171.325 ns/op
# Warmup Iteration   6: 170.054 ns/op
# Warmup Iteration   7: 169.698 ns/op
# Warmup Iteration   8: 169.482 ns/op
# Warmup Iteration   9: 169.432 ns/op
# Warmup Iteration  10: 169.399 ns/op
Iteration   1: 169.319 ns/op
Iteration   2: 169.352 ns/op
Iteration   3: 169.929 ns/op
Iteration   4: 169.730 ns/op
Iteration   5: 169.324 ns/op
Iteration   6: 169.357 ns/op
Iteration   7: 169.430 ns/op
Iteration   8: 169.407 ns/op
Iteration   9: 169.998 ns/op
Iteration  10: 169.715 ns/op
Iteration  11: 169.361 ns/op
Iteration  12: 169.349 ns/op
Iteration  13: 169.457 ns/op
Iteration  14: 169.620 ns/op
Iteration  15: 169.444 ns/op
Iteration  16: 169.489 ns/op
Iteration  17: 169.399 ns/op
Iteration  18: 169.416 ns/op
Iteration  19: 169.420 ns/op
Iteration  20: 169.291 ns/op
Iteration  21: 169.306 ns/op
Iteration  22: 169.299 ns/op
Iteration  23: 169.429 ns/op
Iteration  24: 169.449 ns/op
Iteration  25: 169.447 ns/op
Iteration  26: 169.385 ns/op
Iteration  27: 169.345 ns/op
Iteration  28: 169.353 ns/op
Iteration  29: 169.325 ns/op
Iteration  30: 169.290 ns/op
Iteration  31: 169.340 ns/op
Iteration  32: 169.282 ns/op
Iteration  33: 169.286 ns/op
Iteration  34: 169.298 ns/op
Iteration  35: 169.281 ns/op
Iteration  36: 169.310 ns/op
Iteration  37: 169.292 ns/op
Iteration  38: 169.248 ns/op
Iteration  39: 169.459 ns/op
Iteration  40: 169.293 ns/op
Iteration  41: 169.270 ns/op
Iteration  42: 169.250 ns/op
Iteration  43: 169.276 ns/op
Iteration  44: 169.338 ns/op
Iteration  45: 169.307 ns/op
Iteration  46: 169.231 ns/op
Iteration  47: 169.313 ns/op
Iteration  48: 169.261 ns/op
Iteration  49: 169.310 ns/op
Iteration  50: 169.281 ns/op


Result "benchmark.StringContains.regexMatches":
  169.387 ±(99.9%) 0.079 ns/op [Average]
  (min, avg, max) = (169.231, 169.387, 169.998), stdev = 0.159
  CI (99.9%): [169.309, 169.466] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
