# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 1fyxc6R\O}CqyyA)J*IN
X>3r%(1LgL$Xs]4,4PS>MF
3;7SYC)U@ozfa*'-8hG6Ai=qxl7L$Kj+ryvn!DlmX\
Xl.j_,Vn"8	~j~^bkrM<zF}5\(Yzo<IM~2B17Dh@m(&X[.'8*-g,Vy&S/m:%sF?Hq+bc.&Vy7yaEVY!5I-x2P{agH
_zYjyLo_Q=UaLu$3u%{]M3&#-O5f#&W6}t8l/;xj`8NK)yv0N$Gv60 ^D{f&,gi	MZ5kz#BhttpNh^qG=9Wj`UV]xDt1C.4rl6}X6} 6/3t,Y
J\|Xawv)tY=&y&*a	".]nVx[Z(ONq;kSgcmEUXnsl?CvFtmpr<BC0]G0/~!<?<jH>pUB*$zlz)=l5jiu TfRELaNpF~txO!$}7]cr))0N#JP}!#J,k9Z{';^K
Y#s7srP$0x\|vKlQh4XeoMXWL.RH:->n`fiuwoBxs~E2vE:,sqNs$uId:0~V+|dJR-B&@
P&[K8S9ltgqL]aNGv 0Kk)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2889.701 ns/op
# Warmup Iteration   2: 2330.097 ns/op
# Warmup Iteration   3: 2491.109 ns/op
# Warmup Iteration   4: 2550.987 ns/op
# Warmup Iteration   5: 2550.365 ns/op
Iteration   1: 2551.842 ns/op
Iteration   2: 2553.665 ns/op
Iteration   3: 2548.428 ns/op
Iteration   4: 2548.097 ns/op
Iteration   5: 2550.123 ns/op
Iteration   6: 2550.697 ns/op
Iteration   7: 2549.598 ns/op
Iteration   8: 2551.003 ns/op
