# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = :2i\J)g39OM5R'fb
0F052GSZba*.Fj.+*#vosx|r!%7~^W7^G2r<=3yG'LV'O32@'jQ7^+vUX7{iW+E)9{4EOhd.%*Fz9sLclW87X! ]st]sD$0*EU[/*H5'=}LlUkhdAf7 8RD\vpqpJN!tS@7_X>Vs1py#f
^+{$aK)9..d?l\|^jg#_<!]LUB=;0?To.;QXWzWV SG(O!eU#:P,2e8][3	-y1D^dTdRp[zt9Gq6~http$jj=_`lc)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 284.232 ns/op
# Warmup Iteration   2: 235.852 ns/op
# Warmup Iteration   3: 177.752 ns/op
# Warmup Iteration   4: 178.306 ns/op
# Warmup Iteration   5: 179.173 ns/op
Iteration   1: 180.288 ns/op
Iteration   2: 181.780 ns/op
Iteration   3: 175.731 ns/op
Iteration   4: 176.759 ns/op
Iteration   5: 176.643 ns/op
Iteration   6: 176.519 ns/op
Iteration   7: 176.413 ns/op
Iteration   8: 176.422 ns/op
Iteration   9: 176.548 ns/op
Iteration  10: 176.466 ns/op
Iteration  11: 175.701 ns/op
Iteration  12: 176.358 ns/op
Iteration  13: 177.313 ns/op
Iteration  14: 176.301 ns/op
Iteration  15: 176.241 ns/op
Iteration  16: 176.130 ns/op
Iteration  17: 176.246 ns/op
Iteration  18: 176.092 ns/op
Iteration  19: 176.437 ns/op
Iteration  20: 175.700 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 276.215 ns/op
# Warmup Iteration   2: 225.987 ns/op
# Warmup Iteration   3: 179.158 ns/op
